先手: 田中 悠一四段
後手: 山本 真也五段
手数 4: 気合の相振り飛車。相振り飛車での中飛車は、金銀が左右に２枚ずつ分かれてしまうのでよくないというのが定説。
手数 11: 歩を打たずに頑張る。
手数 13: 田中悠は角道を開けないで駒組みを進める。
手数 17: 飛車を押さえ込みにいく。
手数 20: １１時頃の局面。消費時間は▲田中悠２１分、△山本１３分。
手数 27: この局面で山本が２６分考えて昼食休憩に入った。ここまでの消費時間は▲田中悠１時間５分、△山本５０分。
手数 28: ▲３五銀〜▲３四歩を防ぎながら、△８七飛成を狙う。
手数 31: （１）▲３五歩に代えて、（２）▲３五銀は△３四歩で銀を戻るしかない。（３）▲１三角成は△同香のあと、△６九角の打ち込みがある。
手数 33: １４時頃の局面。消費時間は▲田中悠１時間１０分、△山本１時間１８分。
手数 37: １５時頃の局面。ここまでの消費時間は▲田中悠１時間２２分、△山本２時間３２分。
穴熊を諦めたが、後手も飛車を振り回していたのであまり駒組みが進んでいない。
手数 46: １６時半頃の局面。ここまでの消費時間は▲田中悠１時間３９分、△山本３時間２１分。
手数 56: １７時半頃の局面。消費時間は▲田中悠２時間１５分、△山本３時間４４分。
手数 59: ▲４八角なら飛車の利きを邪魔しないが、２四方面へのにらみを利かせたか。
手数 62: この局面で田中悠が８分考えて夕食休憩に入った。ここまでの消費時間は▲田中悠２時間５３分、△山本３時間５２分。
手数 63: この形はつらい。後手が指しやすいようだ。
手数 68: ２０時頃の局面。ここまでの消費時間は▲田中悠２時間５９分、△山本４時間５分。
手数 88: ２１時頃の局面。ここまでの消費時間は▲田中悠４時間７分、△山本４時間２６分。
「田中君の初勝利は遠いか」と検討陣。
手数 96: 細かく角が動き回る。
手数 106: 豪快に。後手陣は手付かずなので、確実に寄せていけばいい。
手数 110: 次は△６八銀成▲同玉△５七歩成がある。
手数 111: ２２時頃の局面。ここまでの消費時間は▲田中悠４時間３７分、△山本４時間４０分。
手数 122: この局面で田中悠が投了した。投了以下、▲６九同玉は△６八金▲同飛△同と▲同玉△４八飛がある。消費時間は▲田中悠４時間５１分、△山本４時間５１分。勝った山本は１勝１敗、敗れた田中悠は２連敗となった。
