手数1:

手数2: 後手の作戦は２手目△３二飛だった。

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10:

手数12: 角道を開けたまま駒組みが進む。

手数16: 後手は美濃に構える。

手数17: 角を６六に上がる。先手の趣向のようだ。

手数18: 後手は角道を止める。

手数21: 先手の指し手は▲７七角。６六に上がった角を７七に引く。後手が角道を止めたので角を引いたのかもしれない。

手数24: 後手は９筋の歩を突き越す。

手数25: 先手は▲９八香と上がって居飛車穴熊を目指した。▲６六角と上がったのは▲７七角だと△同角成▲同桂で穴熊に組めないといった理由かもしれない。

手数26: 後手は△２二飛と回った。低い陣形を生かして△２四歩▲同歩△同飛の大さばきを見ているのかもしれない。

手数27: 銀を６六に上がった。次に▲６八角と引くことができる。

手数28: 後手の指し手は△６四歩。△２四歩の決戦ではなく駒組みを選んだ。

手数29: 角を引いて△２四歩に備える。

手数30: 高美濃に組み替える。

手数31: ようやく穴に潜った。

手数33: ハッチを閉める。

手数37: 金を寄って▲７九金寄を目指す。

手数38: 歩を突いて陣形を拡大する。

手数39: 金を寄って居飛車穴熊が完成した。

手数42: 後手は銀冠に組み替える。

手数43: 飛車を寄って３筋の歩交換を目指す。

手数44: 後手は△７三桂と跳ねた。

手数48: △７三桂からの継続手である。

手数49: 金銀４枚の穴熊になった。

手数50: 角を引いて△６四角を見せる。

手数51: 右桂を活用する。先手は飛車、角、桂でうまく手を作っていきたい。

手数53: 飛車を引いて角筋を通す。

手数54: ６二に金を引く。後手は手待ちの方針のようだ。

手数55: 先手の指し手は▲４六歩。攻撃態勢を整える。

手数56: 金を５二に寄って駒を繰り替える。先手も▲８六歩と突いて▲８七銀〜▲８八金上と銀冠穴熊に組み替えることになるかもしれない。

手数59: ４筋に続いて５筋の歩も突っかける。

手数61: 今度は６筋の歩を突く。△６六同歩は▲同銀で、▲５五銀〜▲４四歩の攻めが調子よさそうだ。

手数62: 後手の指し手は△３五歩。▲３五同角は△３二飛と切り返すのだろうか。次に△４四銀が狙いだ。

手数63: 飛車で歩を取った。

手数64: 銀を上がって飛車を圧迫する。

手数66: 金を上がって押さえ込みを狙う。

手数67: ▲６六歩からの継続手。

手数70: 次に△３六歩を見ている。

手数71: ２筋から手をつける。

手数75: 飛車を２筋に移動させて△３六歩を消してから▲４六歩と攻める。

手数76: 飛車の横利きが止まったので５筋の歩を突き出す。

手数77: 守備の銀を繰り出す。先手は飛角銀桂で攻めるのが理想だ。

手数79: 銀取りに歩を打つ。

手数81: 端に追いやられた飛車が中央に戻ってきた。

手数83: ４筋に続いて５筋の歩も取る。

手数84: 桂取りに角を出る。

手数85: 歩を打って桂を支える。

手数86: 歩を打って飛車の直射を避ける。

手数87: 今度は桂頭に手をつける。

手数91: ７七の銀が前進する。先手は金銀３枚の鉄壁穴熊が堅すぎる。

手数93: 先手は飛角銀桂の攻めが実現しそうだ。穴熊ペースといわれている。

手数94: 銀を打って飛車のさばきを押さえにいく。

手数95: 飛車を端に逃げる。▲１五飛と角を取る手を含みにする。

手数96: 飛車をさばかせないように角を引き揚げる。

手数100: 先手は後手陣を薄くしながら攻めをつなげたい。６四歩の拠点が大きい。▲４六飛で後手がまずそうだ。次に▲７七角とぶつける手が厳しそうだ。

手数101: 先手の指し手は▲４六飛。飛車を攻めに使う。

手数102: 歩を打って６筋のキズを消しておく。

手数103: 飛車を切って決めに出た。

手数105: この角打ちが厳しいようだ。△４九飛に▲３一角成が厳しそうだ。

手数106: 金にヒモをつけながら飛車を打つ。▲４五歩と打って△４三金に▲３一角成がいいだろうか。△２四飛には▲３五角と出られる。

手数107: 単に角を成った。

手数108: 飛車を浮いて受ける。

手数109: と金攻めを目指す。先手がはっきりよくなった。

手数110: 飛車を寄って馬取りに当てる。

手数111: 馬を寄って▲５二歩成を狙う。

手数112: 後手が攻めるにはこれしかないだろう。

手数113: 先手は▲５二歩成〜▲５一馬〜▲６二とといったわかりやすい攻めがある。

手数114: 歩をたたいて香をつり上げる。

手数115: 先手は自然な応手でよさそうだ。

手数116: 後手の指し手は△５五金。４九の飛車で４一の馬取りになっている。さらには△４四飛寄も見ている。

手数117: 先手の指し手は▲４五歩。馬取りを防ぎながら△４四飛寄も消している。

手数118: 金をにじり寄る。遊んでいた金が働いてきた。

手数119: 先手は待望のと金ができる。

手数120: 拠点を払う。４筋にいた金を守りに使う。

手数121: 馬を寄って▲６二とを見せる。

手数122: 飛車を引いて▲６二とを防ぐ。後手は頑張って粘っているが、苦しい。▲２四歩でも厳しそうだ。

手数123: 先手の指し手は▲７七角。▲１一角成や▲４四角を目指す。

手数124: 歩を突いて角筋を止める。

手数125: 空いた空間に歩を垂らす。△５四同金は▲４三銀の両取りが痛い。△８五桂は▲８六角が金取りになるのがつらい。

