先手: 増田 裕司五段
後手: 村田 智弘五段
手数 1: 本局は４階の水無瀬の間での対局。関西将棋会館の４階はほとんど対局で使われることがない。他の棋士によれば増田は、５階芙蓉の間に入って盤の前に座ってしまったそうだ。しかもその向かいには既に豊島四段が席についていたらしい。
手数 6: 一手損角換わり風の出だしだったが、村田智が角道を止めた。
手数 21: 角を５九〜３七（２六）と転換する狙い。
手数 24: １１時１０分頃の局面。ここまでの消費時間は▲増田１５分、△村田智３５分。
手数 29: この局面で村田智が５２分の長考に沈み、そのまま昼食休憩となった。ここまでの消費時間は▲増田２４分、△村田智１時間３１分。
手数 30: 後手も角を転換する。相三手角とでも言うのだろうか。
手数 35: いつでも打てた歩だが、ここでようやく打った。
手数 39: １４時頃の局面。消費時間は▲増田１時間１３分、△村田智１時間４２分。
手数 45: １５時２０分頃の局面。ここまでの消費時間は▲増田１時間５４分、△村田智２時間１１分。
手数 50: 飛車の利きを通したまま桂馬を活用する。△８五桂▲８六銀△７七歩▲同桂△同桂成となれば攻めの桂馬と守りの桂馬の交換で、攻めている後手が得をする。
手数 55: １６時２０分頃の局面。ここまでの消費時間は▲増田２時間１３分、△村田智２時間５０分。
手数 65: １７時半頃の局面。消費時間は▲増田２時間４１分、△村田智３時間２５分。
手数 74: この局面で増田が１５分考えて夕食休憩に入った。ここまでの消費時間は▲増田２時間５８分、△村田智３時間５０分。
手数 84: ２０時２０分頃の局面。ここまでの消費時間は▲増田３時間３３分、△村田智４時間１０分。
手数 90: 玉頭にアヤをつける。
手数 94: 金を埋める。まだまだ終わらない。
手数 97: 遊んでいた角の飛び出し。
手数 103: 先ほどの後手からの攻めをお返し。
手数 107: ２１時４０分頃の局面。消費時間は▲増田３時間５３分、△村田智５時間１７分。
手数 113: 飛銀両取り。
手数 119: ばっさりと根元をそぎとる。
手数 124: 飛車を取っている暇はない。
手数 137: しつこく絡んで、なかなかほどけない。
手数 144: ２２時４０分頃の局面。消費時間は▲増田４時間２分、△村田智５時間４４分。
手数 146: この局面で増田が投了した。消費時間は▲増田４時間８分、△村田智５時間４４分。勝った村田智は２勝２敗、敗れた増田は４連敗となった。
