手数1:

手数2:

手数3: 両者角筋を開けた後、先手は角筋を止める。振り飛車模様。

手数4: 態度保留でいろいろ含みにしているが、△５四歩で相振り飛車が濃厚になった。

手数5: 先手は居飛車、振り飛車、まだどちらの可能性もある。

手数6: 相振り飛車ではなくなった。長い将棋になりそうだ。

手数7: 相矢倉模様。後手は飛車先の歩を突いていない一手を、どう生かすか。

手数8:

手数9: 先手は銀を上がった。

手数10: スローペース。

手数11:

手数12:

手数13: △４二玉につられた手か。

手数19: 先手も早囲い。

手数23: 大胆な手だ。これは△７五歩と突きたい。突かないと▲３五歩と突かれるからだ。後手は主導権が取れそうだという欲が出てもおかしくない。

手数24: 後手は△７二飛と動いた。

手数25: 囲いが完成する前に戦いが起こりそうな気配。

手数26:

手数30: ここ数手は、ぱたぱたと進んだ。

手数31: ▲６四角△同歩▲５五歩（△同歩ならば▲５四角）は少し動きすぎと判断されたか。先手はじっくりと▲５七銀と上がる。

手数32: 後手は玉を寄る。この手は、次に▲６一角のスキがあるので△３二金と上がる手がない。ここで▲２五歩と伸ばされたときに後手は味が悪いのではないか。

手数33: 先手の封じ手は▲２五歩だった。

手数36: まったく見えない、やわらかい手。銀矢倉を目指す一手か。先手からは▲６四角△同歩▲７三歩という攻め筋が見える。先手が踏み込んでいくのかどうか。次の一手で、今後の展開が左右されそうだ。結果論となるが、ここでは△３二金▲７八金△４二銀右が優ったか。

手数37: ここで踏み込む。局後に振り返ってみると、先手の決断は正しかった。

手数38:

手数39: ▲７三歩のたたきに対して（１）△７三同飛は▲８二角。（２）△７三同桂は▲８一角。（３）△８二飛は▲７二角で馬を作られると自信がない。しかし△８二飛▲７二角には△５三金があるのではないかと検討されはじめた。以下（Ａ）▲６一角成△７三桂▲７一馬△５二飛▲６一馬△８二飛▲７一馬△５二飛……は千日手になる。また（Ｂ）▲８一角成△同飛▲７二歩成△５一飛▲６二と△８一飛▲７二と△５一飛……という順もあり、部分的には千日手になりやすい形だ。

手数40: 後手は△同桂と応じる。

手数41: 先手は角を打ち込む。以下、△６二飛▲５四角成△６三金に▲２四歩△同歩の突き捨てを入れてから▲５五馬という進行が検討されている。

手数42: △７一飛▲５四角成△５三金という順も検討されていた。

