手数1:

手数2:

手数3:

手数4:

手数5: 戦型は先手の中飛車に。

手数6: △４四歩で、後手は相振り飛車を目指す気配だ。

手数10: 角を上がって、向かい飛車に振る道が開けた。

手数12: 戦型は中飛車対向かい飛車の相振り飛車に。

手数17: ８筋を突いた。いずれ角を上がって、先手も向かい飛車に振り直すことになりそうだ。

手数21: これで向かい飛車に振り直す準備が整った。

手数23: 相向かい飛車に。

手数24: 囲いは先手も後手も金無無双系に構えている。

手数34: 互いに飛車先の歩を交換して、よく似た陣形だ。銀の位置が異なるのと、先手は中飛車から振り直したので駒組みが１手遅れている。先後が逆になったような状態だ。

手数36: ７筋を突いた。△７三銀〜△６四歩〜△６三金のように組めば、平面的な金無双から立体的な矢倉への発展が望める。

手数37: 先手はシンプルに金無双に組んだ。

手数42: 銀を上がらずに桂を跳ねた。△６五桂の狙いがあるので、先手は対応が必要だ。

手数43: 歩を突いて桂跳ねを阻止。

手数44: △８三銀〜△８二玉〜△７二金まで組めれば銀冠の堅陣になる。

手数47: 角の利きを生かして端から仕掛けた。

手数49: △９四同香なら▲９五香、あるいは▲８四飛もあるか。

手数50:

手数51: 飛車で香を取りにいく。香取りは△８三銀で受かるが、８筋の歩を取ったことが先手の真の目的だろう。

手数52: ひねった位置に銀を上がった。△８三銀だと、▲８八飛△８五歩▲９五香△同香▲同角で、次に▲８四歩と銀取りで拠点を作る手が生じる。そのため、９三銀型のほうが当たりが弱いと見たのだろう。

手数54: 次に△８四銀と上がられると先手は攻めの継続が難しくなる。自分から動いた以上、もう少しポイントを挙げるまでは、止まるわけにいかないだろう。

手数55: 端の攻めを続行する。

手数58: 嫌みな歩の垂らし。次に△９四香と角を追って△９七歩成とする狙いがある。

手数59: 角を引いた。

手数60: ８〜９筋は後手の勢力のほうが強くなってきたか。

手数61: 先手は辛坊する方針のようだ。

手数63: 壁形を直す。

手数64: 序盤に戻った雰囲気だ。

手数65: 玉を深くして、将来の戦いに備える。

手数66: 気持ちのよい飛車の大転換だ。

手数67: 先手は辛坊を続ける。

手数68: 角を引いた。どこで△６五歩と突けば、９七の地点に利かせられる。

手数69: 先手は着々と玉を固める。

手数71: 先手玉はかなりの堅さになっている。

手数72: じっと１筋を突いた。３〜４筋に金銀の分厚い壁がある先手玉を端から攻められれば理想的だ。

手数75: 駒を引いて辛抱した先手は、自分から仕掛けることは難しい。反撃力のある形を保ちながら、相手の動きを待っている雰囲気だ。

手数76: 先手が動けないなら、後手も急ぐ理由はない。万全の陣形を整えてから仕掛けたい。

手数78: 下段に引いて、飛車のフットワークが軽くなった。

手数79: 動く手がなさそうに見えた先手だが、▲７七桂から▲６五歩と仕掛ける狙いか。

手数80: 後手も香を設置。こちらは先手玉を正面から狙う。

手数81: いきなり開戦。△６五同歩に▲７七桂と跳ねるつもりだろう。

手数83: 桂を活用。ただし、こちらに跳ねたことで、９筋ははっきり弱体化した。

手数84: 弱くなった端を破る。

手数85: 次に▲６四歩△同金▲７三桂成が厳しい狙い。後手もここは手を抜きづらい。

手数86: 堅実な受け。これで桂交換だけで収まりそうだ。

手数89: ▲９七歩と手を戻しても、△同飛成で破られている。先手はと金に構わず、相手玉への攻めを目指した。

手数90: と金を活用。先手玉までは距離があるが、その前に飛車がいい目標になる。

手数93: △６四同金なら▲同飛と切ってしまうつもりだろう。目標にされている飛車をさばけるなら悪い取引ではない。ただ、▲６四香は当たりになっていないので、後手も△７七とと変化する余地がある。

手数94: ▲６五飛には△７六銀、▲６六飛には△７六とと追える。

手数95: 飛車は引いて耐えるしかない。

手数96: 歩の垂らしで飛車を押さえ込む。次は△９八飛成からゆっくり攻めればいい。

手数97: △８六同銀や△７六銀に▲８五桂と打つ狙いがある。

手数99: 後手の玉頭に味をつけたところで、垂れ歩を食いちぎった。これで先手の飛車と角がいっぺんに働き出す。

手数100: 差し出された金には手を付けず、飛車を成り込んだ。

手数101: 狙いの桂打ち。角が利いているので迫力があるが、後手玉を攻め切るには足りないか。

手数105: 角の利きで金は逃げられない。ただ、後手玉は上部に逃げ込める格好だ。

手数111: 後手玉は当面、捕まる心配はない。あとは先手玉をどう寄せるかだ。

手数112: 金を取った。▲６七同飛に、先手玉を仕留めにいくつもりか。

手数114: ここで先手玉に手を付けた。

手数117: 技を使う。△８八同竜なら▲９六金で後手玉に迫るチャンスが出て来る。

手数118: 歩を取った。ここで▲９六金は△２七香成以下、先手玉が詰んでしまいそうだ。

手数119: 竜の利きを止めて自玉の詰めろを防ぐ。

手数120: 冷静に一段目に活用。△２七香成以下の詰めろで、▲９六金の狙いも防いでいる。▲２六歩と手を戻しても△２七歩から攻めが続きそうだ。

手数121: 再び中合いの手筋。

手数122: ９筋からは逸らせたが、先手玉は詰めろのままだ。

手数123: 香を取って下駄を預けた。

手数126: 詰将棋のような銀のタダ捨て。▲３七同桂は△２九金以下、▲３七同金は△３九角以下、▲３七同玉は△３九竜以下の詰み。▲１八玉とかわすしかない。

手数128: 端玉には端歩。△１七歩成以下の詰めろだ。この局面で先手が投了した。先手玉はほぼ受けなし。仮に受ける手があっても一手一手だ。

