手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 局面は矢倉模様に進んでいる。

手数14: オーソドックスな矢倉の定跡で進行している。このあとは、後手側が急戦模様に出るか、持久戦模様にするかの分岐がある。

手数18: △５二金と上がれば、持久戦模様の進行だ。

手数24: 矢倉２４手組と呼ばれる、持久戦模様の定跡の基本図だ。

手数25: ▲３七銀は攻めの態勢を目指す手で定跡の進行。次に▲３五歩△同歩▲同角から▲３六銀と立つ好形を目指す狙いがある。

手数26: △６四角は、先手の飛車を狙って▲３五歩と突かせないようにする常用の牽制手段だ。

手数27: 角で牽制されては▲３五歩とは動きづらい。いったん玉を囲いにいく。

手数32: ここは作戦の分岐点。▲４六銀から▲３七桂と組む、４六銀・３七桂戦法が主流だったが、▲４六銀は△４五歩とすぐに反発する順が見直されてやや指しにくくなり、代わりに▲１六歩や▲２六歩などの将棋が増えている。

手数33: 先手は▲１六歩と突いた。作戦を決めていたのだろう。

手数35:

手数36: 銀を右に。棒銀の活用を見せて、攻め合いを目指す姿勢だ。

手数37: タイミングを計って銀を出た。ここで△４五歩は▲６五歩の突き返しがあって成立しづらい。

手数38: 後手は棒銀に出た。

手数39: 先手は▲６五歩で後手の角を追った。▲４六銀と上がったら、次は▲３七桂と跳ねて銀を安定させるのがセット手順だが、このタイミングの▲６五歩は新構想だ。

手数40:

手数41: ▲６五歩で角を追って、中央から動く。この仕掛けは、本譜の▲１五歩に代えて▲３七桂と跳ねた形とよく似た展開だ。

手数42: 手を変えた△７五歩は考慮した手だ。

手数45: ▲７六同銀は△７五歩でまずい。

手数48: 攻めの銀と守りの金の交換に成功し、さらに△３九角成が残っている。後手の調子がよさそうな進行だ。先手は４六銀と６八角を働かせたい。

手数49: 角成りを防いで辛抱した。

手数50: べったりと金を打った。▲１八飛に△４七金と、歩を取りながら使っていける。後手の攻めが、リズムよく続いているところ。先手はどこかで、流れを変えたい。

手数51: 飛車を逃げずに勝負に出た。

手数56: 先手は桂損に。しかし手番は回ってきた。

手数59: 飛車金両取りの角打ち。△５二飛に▲４一銀が攻めの形だが、そこで手を抜かれて反撃を受けることになりそうだ。

手数60: 後手は玉頭に叩きを入れた。

手数66: 自陣飛車を打って、駒の入手を図った。角が入れば△６九角の狙いが厳しい。▲５二銀成としても△同金で、先手は角を取られることが避けられない。すぐに玉を詰まされるわけではないが、指し続けても望みがないようだ。

