手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は相掛かりの出だし。

手数12: まずは後手が飛車先交換に出る。

手数15: ▲３七桂と右桂を使う手を優先した。現局面で△３六飛には、▲９七角を利かせて△８六飛と戻られる手を消してから▲８二歩と打てば先手よしだ。

手数16: 角道を開けながら、３七桂の頭にプレッシャーを掛ける。

手数17: 先手も飛車先交換に。

手数20: 積極的に戦いにいく。代えて△８四飛もあっただろう。現局面で▲３五同歩は、以下△２三歩▲２七飛△３六歩▲４五桂△４二銀が考えられる進行で、先手は４五桂が負担になりそうだ。

手数21: ８筋を収める。対して△３六飛は▲４五桂で、後手は▲３七歩の飛車捕獲が受けづらい。

手数22: 飛車を自陣に引き揚げる。

手数23: 飛車寄りで３筋の桂頭をケアした。

手数24: 先手の飛車が２筋から動いたところで、すかさず△２七歩と手裏剣を飛ばす。

手数25: 代えて▲２七同銀もなくはなさそうだったが、陣形が乱れないように、▲２九歩と手堅く謝った。

手数26: ３筋を取り込む。代えて△４四角として、次の△３三金を見せる指し方もあったかもしれない。

手数28: 飛車を改めて自陣の外に出て、△２四飛の転回を見せる。

手数29: 先手も角道を開けた。いつでも角交換が可能になり、局面の緊張度が一気に高まっている。

手数30: 大きく飛車を転回。△２八歩成を見せられている先手は、どう対応するか。

手数31: 先手から角交換に出た。

手数33: ２八の地点に利きを足す金寄り。現局面で△２八角の強攻には、▲同歩△同歩成に▲３二飛成が利くか。以下（１）△３二同銀は▲３一角が厳しいし、（２）△３二同飛なら▲２八金とと金を払える。

手数34: じっと左銀を前に使う。現局面で▲８二角には、△３五歩で切り返すつもりだろうか。以下（１）▲５六飛はそこで△２八角がうるさいし、（２）▲３五同飛なら△４四角と打てる。

手数35: 後手の２筋攻めの圧力から、玉を遠ざかった。こうなると、現局面から△３五歩▲５六飛△２八角といった攻めはやりづらいかもしれない。

手数36: ▲８二角を消す歩打ちで、いったん辛抱した。

手数37: 後手の飛車を目標にした自陣角。△３三歩には、▲３四歩でしつこく攻めるつもりだろう。

手数38: 角の合わせで応じた。

手数39: じっと１筋の歩を突く。これは▲１五歩△同歩▲１二歩△同香▲４四角△同歩▲１一角という筋を視野に入れた意図だろうか。

手数40: 後手も居玉を解消。戦場になりそうな１筋〜４筋から遠ざかる。

手数41:

手数42: じっくり読みを入れてから△１五同歩とした。

手数44:

手数46: 自ら角をさばいたうえで、△１二香と歩を払う。代えて△１二飛は、▲１五香が怖かったかもしれない。

手数47: 狙い筋の角打ち。

手数48: 再度の△４四角で、バランスを保ちにかかる。▲２二角成△同金▲３二飛打という筋に備えた手といえそうだ。

手数49: 左桂を使って、▲４五桂〜▲６五桂で５三の地点を狙っていく筋をちらつかせた。

手数50: 自玉の懐を広げながら、どこかで△７五歩と桂頭に手をつける味も作っておく。

手数51: ▲２二角成が指された。

手数53: 角と飛車の交換から、力強く踏み込む。先手はこれでやれると見ているようだ。

手数54: 後手はバランスを崩すことなく対応できるかどうか。

手数57: 飛車の成り込みが実現。

手数59: 香を補充して、駒損を回復。代えて▲２一竜との比較は難しそうなところだった。

手数60: 桂頭から攻め手を作りにいく。

手数62: 取られそうな左桂をさばきにかかった。桂交換になれば、後手からは△６四桂や△８四桂の狙いができる。

手数64: 現局面で▲３四香などには△２四角が、次の△５六桂を見た切り返しになりそうだ。

手数65: 左桂を攻めに使いながら、△６四桂や△８四桂に▲７七銀と上がれる形にした。

手数66: １二竜に当てた先手で角を打った。▲４五桂を消している点も大きい。

手数68: 今度は６五の桂を盤上から消しにいく。

手数69: ７三の地点が埋まった瞬間を捉えて、逆側の５三から後手玉に迫った。

手数70:

手数71: 軽い突き出し。後手が４五角を逃げれば、▲４五桂の王手角取りがある。

手数72: △３四角とかわした。代わる手も難しかったか。

手数75: 角を取って、次に先手からは▲３五角が厳しい。

手数76: 早逃げで耐える。

手数77: それでも▲３五角。△５三歩にどのような継続手を用意しているのだろうか。

手数79: ３三角の利きを止めながらの攻め。仮に△４四同歩なら、▲３四歩△１一角▲４三香といった要領でよさそうだ。

手数80: 攻防の飛車打ちで抵抗する。

手数81:

手数83: 角の取り合いに。

手数84: 代えて△３三同飛から▲同竜△同銀▲同歩成の順ではまずいと見てか、と金を放置して攻め合った。

手数85: ２枚目のと金を作る。次は▲４二と直が▲５一と以下の詰めろだ。先手玉のほうは、△７六桂に▲５九玉とかわしてまだ少し余裕があるか。

手数88: 早逃げで延命を図る。

手数90: この△６八角に（１）▲５八玉は△４六桂、（２）▲４八玉は△３七歩成▲同銀△４五桂で、後手の攻めのほうが速くなりそうだ。

手数91: ▲６九玉。

手数93: どうやら先手がうまくしのいだようだ。

手数94: この△７六桂は、先手玉への詰めろになっていない。

手数95: この局面で後手が投了した。先手玉に詰みはなく、後手玉のほうは受けても一手一手の状況だ。

