手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数9:

手数10: △８四歩と突いた。振り飛車にする含みも残していたが、態度を決めた格好だ。

手数11: 攻めの形を決める。▲４六歩は▲４七銀〜▲５六銀と右四間飛車にして戦おうとしている。代えて▲３六歩〜▲３七銀〜▲４六銀と早繰り銀にする構想もあった。

手数12: 後手は雁木にして攻めに備える。

手数16:

手数17: 部分的には▲８八銀も見られる形。壁銀になるようだが、▲７八玉と寄った際に８八が手厚い。本譜は△８六歩▲同歩△８八歩の筋などに気をつける必要がある。

手数19: 腰掛け銀に構えた。好機に▲４五歩と動けるようになる。

手数20: ２枚の銀で上部を厚くした。

手数21: 右四間飛車にした。飛車から炎が浮かんでくるかのよう。攻める気満々だ。

手数22: 後手陣は飛車落ちの上手のような布陣だ。△３三桂は４筋を備えた桂跳ね。

手数23:

手数24: △６四銀と銀を繰り出した。△５五歩▲同銀△６五銀のような揺さぶりも視野に入れている。

手数26: 中飛車に構えた。これは△５五歩と銀を本格的に追い返そうとしている。先手は▲４五歩と仕掛けられるかどうか。気合は突くところ。△５五歩▲４七銀だと勢いがなくなってしまう。代案は▲６六歩△５五歩▲６七銀引。攻め味はなくなるが、ダイヤモンド美濃の堅陣に組める。

手数27: ▲６六歩と突いた。やや妥協した感はあるが、熱い心を胸にしまっておき、好機を探る。

手数28: 後手としては主張ができた格好だ。天王山の位は大きく見える。７七角のさばきを押さえ、玉のコビンにも近い。

手数30: 腰掛けていた銀をどかしたことに満足して銀を引き揚げる。

手数32: すぐに銀を立て直した。これで４筋がさらに強化され、▲４五歩が怖くなくなった。

手数35:

手数37: 囲いを組み替えた。ダイヤモンド美濃は金銀の連係がよいが、上部の厚みが弱く、銀矢倉のほうが相手の攻めに備えている。

手数39: ２筋の歩を伸ばし、矛先を変える。

手数44: ６筋で１歩を持っておく。△３一角から角を使いやすくなった効果がある。

手数45: 手損になるが再び２筋に飛車を戻した。

手数48: 今度は後手が右四間飛車に構えた。６筋は先手の最も堅いところだが、５筋にいるよりは働いている。

手数49: ならばと中央を反発。△５六同歩▲同銀に、△５五銀の突進がなくなっている。

手数52: ぬっと出てきた銀に狙いを定めた。▲５六歩からの歩交換を誘っていたかのようだ。

手数53: ▲６七金右と上部を盛り上げた。紆余曲折あったが、先手陣もまとまってきている。△５五歩には▲４七銀と引いて、銀を攻めに使うのだろう。

手数54: 後手はゆっくりしていると玉飛接近形が気がかり。玉の堅さも威張れるほどではない。

手数56: 中央を押さえた。▲６五銀は△６三銀と引いておき、△６四歩の捕獲が受けにくい。

手数60: ７筋で１歩交換。自陣にいた角を手順に中段に活用できた。

手数61: 反撃開始。代えて▲７六歩は△６四角や△８四角が予想されたが、すぐに歩を打つ必要もなさそうだった。むしろ、右辺の攻めに使ってみたい。▲３五歩は勢いをつけた一着。△３五同歩に▲４五歩と突いて、十字飛車や▲３五角の筋を狙いたい。

手数62: 自然に取り返す。先手の猛攻が見えているのは怖いが勝負だ。

手数64: 桂で応じた。△４五同歩は▲４四歩△同銀▲２四歩△同歩▲同飛の筋が厳しい。▲４四歩に△３四銀がまだしもだが、▲２四歩△同歩▲同飛（１）△２三銀▲同飛成△同金▲４三銀、（２）△２三金▲同飛成△同銀▲３四歩△同銀▲２四金の猛攻があった。

手数66: ４四に歩を打たせない対応。これで攻めを受け止めていれば△９五歩▲同歩△９八歩▲同香△９七歩▲同香△９六歩▲同香△８四桂の反撃筋が楽しみだ。

手数69: 銀をガッチャンとぶつけた。

手数70: すり込んで先手陣に肉薄する。攻め合いではやや分が悪そうだが、しのぐのも難しかったか。

手数71: 銀を補充する。攻めが手厚くなった。

手数73: ▲５五桂と迫った。▲４三桂成△同金▲２四飛の筋を狙う。４三銀をはがしてしまえば後手陣は崩壊寸前。５二飛が目標になりそうなのも大きい。

手数74: 実戦的な勝負手。△５四銀や△３四銀では▲３三歩など第二のパンチを浴びそうだった。▲６七同金には△５七金と張りついてどうか。

手数75: △６七歩に▲同金はまず予想できそうだが、いま一度読みを入れ直しているのだろうか。

