手数1:

手数2:

手数4: 後手は一手損角換わりを目指した手。

手数5: 先手は矢倉模様へと進めそうだ。

手数12:

手数17: ▲２四歩と行くのは△同歩▲同角△同角▲同飛△５七角▲３四飛△３三銀▲３六飛△２四角成で馬を作られる。

手数19: 先手の狙いは早囲い。

手数23: 速攻棒銀を目指す。

手数28: 次に▲１五銀が見えているが、ここで△１四歩と突くと▲１六歩とされ、次に▲１五歩からの端攻めが厳しく残ってしまう。

手数30: １五まで銀を出られたときの受けの形。３三銀型のまま▲２四歩を許すと相手の棒銀を捌かしてしまう。

手数34: ここでも△同角とはせず、あくまで相手の攻め駒との交換を拒否する。

手数35: ７九にいた角を飛車先歩交換をしながら手順に６八に引くことに成功した。

手数36: △２三歩では主張がないとみて右銀を活用する。この後△４五歩〜△４四銀の活用が好形だ。

手数40: これで△５五歩や△３五歩としかけられるようになった。

手数41: まずは△３五歩を防ぎながら銀を立て直す。△５五歩▲同歩△同銀なら今度は自分から▲３五歩と行く手もありそうだ。

手数42: 後手は先手からの▲２四歩の垂らしや▲２三歩のたたきを受けた。一時的に歩切れにはなるが、この後５筋で歩が入るという計算なのだろう。

手数43: 先手は中央を強化した。この後金矢倉を目指すのであろう。

手数44: 後手は菊水矢倉に組んだ。

手数47: 端攻めが残るので受けるのは怖そうだが、△７四歩や△９三桂と端を狙う手には、▲４六歩△同歩▲同角が先手になってくるので、指しづらいとみているのだろう。

手数48: 後手は△５五歩からの中央突破を狙う。

手数49: ここで▲５八飛は完全な利かされで、２六の銀が遊んでしまう。先手は矢倉城を完成させ、△５五歩なら▲同歩△同銀の時に攻め合うつもりであろう。

手数52: 後手は銀でなく飛車で歩をとった。やや受身で指す方針のようだ。

手数55:

手数56: 今度は後手の飛車は８二にいないので、▲４六角と出られても飛車取りにならないため強く戦うことも可能だ。

手数57: 先手は悠々と端を突きこす。先手がやや作戦がちの様相を呈してきた。

手数60: 遅らばせながらも後手も右桂を戦闘配置につけた。どこから戦いが始まってもおかしくなさそうな将棋だ。

手数61: 先手はここで角を追う。この後△６五桂と歩をとられても▲６六銀とかわせば△６四歩と桂馬に紐をつける手が必要となり、それは後手の角が働かなくなるので良しとみている。

手数62:

手数63: やはり開戦はここから。３六の地点に傷はあるが、駒を捌いてしまえばその傷もそれほど気にはならない。

手数67: ２六の銀が捌け、先手としては大きな戦果だ。

手数68: 後手は攻め合いでは追いつかないので、ここからは受けきり一本で勝負しに行くであろう。

手数69: 先手はばっさりと角を切ってでた。後手陣には６二の地点に傷がある。

手数73: これで銀桂と角の２枚換えで先手の駒得に変わった。

手数74: 後手は端にあやを求める。

手数79: 先手は飛車を目標にしながら玉へと攻め駒を近づけていく。

手数80:

手数84: 持ち駒に銀などあれば△６九銀などが厳しい継続手になるが、あいにく歩しかない。当面は先手の飛車を押さえ込みに行く展開を目指すのだろう。

手数86: 桂馬を取れたとしても▲同飛が幸便なので辛いが、他に指す手も難しい。

手数94: 眠っている３一の飛車が働き出せば後手にも望みが出てくる。

手数97: 歩頭の桂。△同歩ならもちろん▲２七馬だ。

手数101: べたっとはりつく。△３二金なら▲３五歩として、△同飛なら▲４三金〜▲４四銀打、また△２四飛なら▲４一馬と入って▲４三金〜▲３二銀を狙うような順がある。

手数109: 先手はまたもやべたっと金を張り付いていった。だが金銀のない後手はかなり受けづらい格好だ。

手数114: 攻め合いだが２四に金をおいておくようでは後手辛い。

手数115: ここでも△６一金などとはじかれる恐れがないので、先手は飛車で銀を取りにいって早い寄せを狙った。

手数120: 最後のお願いだが。

手数126: ▲同玉なら△９五歩で８四の地点に遠く馬が利いてるので頓死するが・・・

手数127: さすがに先手は見切っている。これで危険な筋もなくなった。

手数135: この局面で後手の投了となった。

