手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型保留の歩突き。まだ居飛車と振り飛車のどちらも選べる。

手数11:

手数12: 戦型は角交換向かい飛車に決まった。

手数13: 向かい飛車に対して、このあと▲３六歩〜▲３七桂〜▲４七銀と構えるのが常套手段のひとつ。

手数14: 積極的に２筋から動けるように攻め形を築く。具体的には、以下△４四銀〜△３三桂〜△２五歩といった要領で仕掛けを狙える。

手数17: 後手に２筋から動かれないように。また、あわよくば先手が２筋から仕掛ける筋も狙えるかもしれない。例えば▲７七角と設置して後手の飛車のコビンをにらめば攻めの威力は増す。

手数18: 対する後手は囲いに手を戻しているところ。▲５三角と打ち込まれる隙は生じたが、以下△４二角▲同角成△同金で問題ない。

手数19: ２二飛を間接的ににらんだ。以下（１）△８二玉ならば、▲４五桂△４四銀に▲５三桂不成で先手よしとなる。本譜は後手の駒組みを牽制し、その筋を受けさせようという一着である。候補手は（２）△５二金左や（３）△６二銀で５三地点に利かしてどうか。前者の場合は美濃囲いを目指す。

手数20: （１）▲４五桂△４四銀▲５三桂不成に△同銀上を用意した。囲いとしても後手玉の横腹を守っている。ただし美濃囲いと比べれば薄いため、攻め合いになった場合の対応は悩ましいかもしれない。先手としては（２）▲４七銀〜▲５六銀〜▲４五銀〜▲３四銀と進軍していくのがシンプルな攻めとなる。これを後手がとがめるならば△５二金左〜△４四歩〜△４三金などが考えられるが、金が上ずる可能性もあるため気掛かりは残るだろう。また（３）▲５八金右と囲いを締めてから▲２五歩△同歩▲同飛で飛車をぶつけるのも一案だ。攻め合いになれば先手陣のほうが堅い。いずれにしても、角を盤上に手放した代償に、先手のほうがペースを握りやすい序盤戦となっていそうだ。

手数21: 自然な金上がり。これでもし飛車交換になっても、先手玉に攻めが届くまでに手数を稼ぎやすくなった。前述のように、次は（１）▲２五歩から動く、（２）▲４七銀〜▲５六銀〜▲４五銀と進軍していく、などが考えられる。

手数22: 金はこちらへ。こうしておけば前述のように先手の右銀が突進してきても、２二飛に金のヒモがついているため耐えられるだろう。一方で囲いはどうしても薄くなってしまう。一例は△６四歩〜△６三銀〜△６二金〜△７四歩〜△７三桂とバランスを取りつつ固めてどうか。

手数23: 先手としては、この先のプランは大まかにふたつ考えられる。後手陣が不安定なうちに速攻策に出るか、銀冠に組み替えて囲いの堅さの差を主張するかだ。

手数24: 思わず二度見しそうな飛車上がりだ。７七角のラインから避けており、以下△４四銀〜△３三桂〜△２一飛まで組み替えられれば好形だが、△４四銀には▲４五歩△３三銀と戻されても次が分からない。後手の思惑やいかに。

手数25: 先手はこのタイミングで仕掛けた。確かに後手陣はやや不安定で、先手陣はまとまっているため、動くならばいまか。一方で、後手の指し手が難しいとの判断であれば代えて▲８六歩〜▲８七銀〜▲８八玉〜▲７八金と銀冠に組み替えるのも一局だっただろう。何か後手の反発を警戒したのかもしれない。

手数28: やはり飛車交換には応じられない。代えて△２五同飛だと▲同桂が３三銀に当たり、先手の追撃が飛んできそうだった。

手数29: 先手は２筋の歩を駒台に載せ、手順に下段飛車にも構えた。部分的には得をしていると見るのが自然だろう。あとは具体的にどう攻めを作るか。または銀冠への組み替えを目指すか。

手数30: 後手は左辺の駒を繰り替えてほぐすようだ。△３三桂と跳ねたあとで（１）△３一銀〜△２一飛と使うのが一例ではあるが、先手がちょうど１歩を手にしたことで、△３三桂には▲３五歩△同歩▲３四歩の桂頭攻めが生じてしまう。ただし以下△２五桂▲４五桂△３七桂成は後手十分。３三地点を狙われても３枚の駒で守っている。そのため先手としては（１）△３一銀と引いたタイミングで▲３五歩と動きたい。しかし後手も銀引き以外に（２）△２五歩〜△２六歩など有力な手段がある。

手数31: ▲４五歩〜▲６八角という形を目指しているのだろうか。

手数32: 桂を跳ねたことで△２五歩と伸ばしやすくなった。一方で桂頭を攻められる懸念はあるが、現状は前述変化でカウンター気味に耐えられそうだ。見た目こそ２三飛が窮屈で、まだまだ戦いが起こるようには見えないが、△２五歩〜△２六歩ともなれば決戦は近いだろう。

手数33: ２九飛との相性がよい位置に金を移動。またそれ以外にも、後に▲５九飛と転回して攻める狙いがありそうだ。

手数34: 代えて△２五歩は、以下▲３五歩△２四飛▲３六銀といった具合で２筋を逆襲されるのを嫌ったか。本譜は▲３五歩△同歩▲３四歩に△２五桂▲４五桂△１五角という返し技を残しつつ、２三飛の逃げ場を広くしたものだろう。

手数35: 先手は囲いを組み替え、堅さよりも厚みを重視。４八金にヒモをつけたことで、今度こそ▲３五歩△同歩▲３四歩△２五桂▲４五桂と踏み込みやすくなった。続く△１五角の威力を落としている。

手数36: ついに後手が反撃の手を伸ばす。一時期と比べて囲いの堅さの差はほとんどなく、戦いを起こすならばいまが適当との判断だろう。進行の一例は▲３五歩△同歩▲３四歩△２六歩▲３三歩成△同銀で、そのとき先手の歩切れが響くかもしれない。

手数37: 先手としても、ただ２筋の歩を伸ばされてしまうのは本意ではないだろう。その代償を桂頭攻めに求めた形だ。以下（１）△２四飛には▲３六銀の圧力が強いため先手ペース、（２）△２六歩には▲３四歩△２七歩成▲３三歩成△同銀▲４五桂で先手ペース、しかし前述の（３）△３五同歩▲３四歩△２六歩▲３三歩成△同銀は手強い変化だろう。これは後手が誘導すれば実現する。

手数38: 呼び込む変化へ。これは前述の手順でいったん局面が落ち着きそうだ。

手数40: ３三桂は捕獲されたが、次に２筋の歩成りが厳しい狙い。先手にそれをリスクなく受ける手段はあるだろうか。進行の一例は▲３三歩成△同銀▲４五桂△４四銀に▲３七金で、いずれ▲２六金と歩を取り払えば先手が受けきれるかもしれない。となれば後手も忙しい。

手数41: なんと先手は取れる桂を取らず、このタイミングで２筋を受けた。ただし前述のように２六歩を取りにいく手ではなく、純粋に受けたものである。ここで後手は（１）△２五桂から戦いを起こせるかが考えどころだが、以下▲４五桂の跳ね違いで後手の飛車先が重くなるため失敗だろう。また後手は形をほぐすために３三桂を取られたいだろうが、しかし（２）△２四飛で急かすようでは悔しい。（３）△７一金と後手玉周りに手を入れるのは一例。先手もここから陣形整備を進める可能性がある。例えば（Ａ）▲６六角〜▲７七桂とすれば、６六角型が受けに利いていそうだ。跳ねた桂は▲３三歩成〜▲４五桂〜▲６五桂として中央を狙うのに使う。同じように（Ｂ）▲８六角も考えられる。桂得が生きる展開は面白そうだ。

手数42: ３三桂型であるうちは後手陣左辺がほぐれない。この飛車上がりは▲３三歩成を催促したものだ。

手数45: 左辺の壁形を解消しつつ、次は▲８五歩が価値の高そうな手だ。いつでも▲８四歩△同歩で後手玉付近にスペースを作り出せるようになり、持ち駒が豊富ならばいきなり詰む展開に持ち込める。そこでもし後手に有効手がなければ、続く▲８六角〜▲７七桂で先手が指しやすい。

手数46: 後手は△１六歩▲同歩△１八歩▲同香△１七歩▲同香△１八角を狙いたいが、手順中の△１七歩のあたりで▲２五歩が利く。その攻めを決行するのであれば、先に△２一飛とは引いておきたい。進行の一例は▲８五歩△２一飛▲８六角△４四銀▲７七桂だが、それは先手だけが多く有効手を指せていそうだ。先手に分かりやすいプランが見えてきただろうか。

手数47: 後手玉付近を攻める準備をしつつ、７七角の繰り替えも可能にした。候補手は△４四歩で、３七桂の活用を防いでどうか。放置すれば△１四角〜△３六歩の桂頭攻めが気になる。以下▲４五歩〜▲４四歩と攻めていけば、△４六歩▲同銀△２七歩成▲同金△３八角で反撃が刺さる。

手数48: 近年になってこの金銀の配置は、居飛車、振り飛車問わずに有力視されている。８筋から攻められた場合に７一金が受けに利き、また６一地点に玉の退路も用意できる。

