手数1:

手数2:

手数3:

手数4: さっそく後手が趣向を見せた。▲２五歩を誘う「角頭歩戦法」である。

手数5: 先手は▲６八玉と上がった。ここは手が広い局面だったが、▲６八玉が有力なようだ。ほかには▲２五歩や▲４八銀、▲７八金、▲９六歩などが考えられる。

手数6: すぐに△８八角成▲同銀△２二飛は▲６五角と打たれてしまう。△５四歩で将来の▲６五角を防いだ。

手数7: 先手は▲２五歩といきなり突っかける。この手は前例から離れたようだ。代えて▲７八玉や▲６六歩などが多かったが、先手は積極的に後手の隙を突いていく。

手数8: ここは△２五同歩と取り返す一手。角頭歩戦法の骨子として、▲２五同飛△８八角成▲同銀△３三桂▲２三飛成に（１）△４五桂と跳ねる狙いがある。しかし、本譜は▲６八玉と上がられているため、△４五桂が空振りの印象を受ける。よって、（２）△２二飛とぶつける。（Ａ）▲２二同竜△同銀は局面がサッパリするが、（Ｂ）▲３三竜△２九飛成に▲５三桂とされると、金の両取りがかかっているうえに、先手の低い陣形を生かされそうな展開になりそうだ。また、（Ｃ）▲２四歩も考えられる。△２三飛▲同歩成△４五桂は、やはり６八の玉が５七の地点を守っている。

手数9:

手数10:

手数11:

手数12: △３三桂ではなく、いきなり飛車をぶつけた。ここも手が広い局面で、▲２二同飛成や▲２三歩、▲２四歩が有力になる。

手数13: 飛車交換を拒否した。

手数15: 玉を寄って陣形を整備する。代えて▲２二角と強引に２筋を突破するのは、△２四歩（１）▲同飛△２二銀▲同歩成に△３三角が返し技。以下、▲２三飛成△８八角成で駒を損してしまう。また、（２）▲４五飛は△２七角が飛車と金の両取りになる。

手数16: 金を上がって２筋を補強した。▲２二角を気にしての金上がりだろう。しかし、この金を上がってしまうと、▲４八銀△６二玉に▲４一角を警戒しなければならない。以下、△４二飛▲３二角成△同飛▲２二金△５二飛▲３一金に△３三桂が一例。

手数17: 先手は▲４八銀と上がる。４七の地点に駒を利かして、△１四角〜△４七角成を事前に受けた。

手数18: 飛車先の歩を伸ばした。代えて△１四角として２三の歩を取りにいく手も考えられた。（１）▲８五飛には△７二金と受けてから△２八歩を楽しみにできる。（２）▲２八飛には△２三角と歩を払う。しかし、そのあと２三の角の使い方が難しかった。

手数19: 先手は黙って飛車を引き揚げる。中段のままでは飛車を狙われやすかった。

手数20: △３五歩と伸ばした。ここ数手はお互いにじっくりと指している。未知なる局面なので、慎重に読み進めている印象だ。△３五歩の狙いはパッと見えづらいが、次に△４五角が考えられる。△２七歩と飛車先を押さえられれば、先手からの早い攻めはなくなる。

手数21: ▲４六歩と突いて４八の銀が進出する余地を作りながら、△４五角を消した。

手数22: 桂を跳ねて△２五歩といつでも押さえられるようにした。△２五歩を打てれば△５四飛〜△２四飛〜△２六歩と逆襲できる。単に△５四飛は、▲２二歩成△同銀に▲６五角が痛打。△８四飛なら▲４三角成△同金▲２二飛成で２筋を突破されてしまう。

手数24: ここで△６二玉と上がった。▲４一角が前から見えているが、大丈夫と見ての玉上がりだろうか。

手数25: ▲４一角は見送って金を上がった。４七の銀にヒモをつけながら、自玉を固める。

手数27: 壁銀を解消した。序盤こそ珍しい出だしとなったが、じっくりとした展開が続いている。

手数29: 後手の弱点である桂頭を狙って仕掛けた。△３六同歩なら▲同銀で、次の▲３四歩を楽しみにできる。

手数31: 手順に銀を前に進めた。後手からは△５六歩が反撃の一手として有力そうだ。▲同歩△同飛▲３四歩なら△４五桂と跳ねる。以下、▲同銀なら△４六飛で、先手は銀取りと飛車成りを同時に受けにくい。▲２七角なら△２六歩がある。

