手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 本局は一手損角換わりを採用した。

手数11: ▲７七銀と上がる。

手数15: 玉形整備は▲６八玉〜▲７七銀までにとどめ、棒銀を見せる。

手数18: 向かい飛車にして先手の狙う２四の地点を補強した。

手数21: ３筋の歩を突く。▲１五銀〜▲２四歩では利きの数が足りず、銀は３筋から使う必要がある。

手数22: △６二玉と上がった。「居玉は避けよ」。

手数23: ３筋に手を出していく。銀は３七に引いて立て直すのではなく、３五への進出を目指す。

手数24: △４四歩と突いた。▲３四歩△同銀のあとに銀を４三に引けるようにしている。

手数26:

手数27: ▲４六歩と突き、△５五角の筋を緩和した。

手数28: ぶつかっていた歩を取る。

手数31: ４筋の歩を突いたため銀は２六に戻るしかない。

手数33: 銀の立て直しを図る。３筋の歩を交換したことで、２六に出た分の働きは果たした。

手数35: 飛車を浮く。相手は６筋に位を取っており、△３八角〜△６五角成の馬作りがない。

手数36:

手数37: 銀が二段目にまで戻ってきた。空いた３七の地点に桂を跳ねられるようにしている。

手数38: 歩調を合わせて銀を引く。

手数40:

手数41: ５六銀型に移行した。この銀はよく動く。３五まで出て歩交換を果たし、さらに２六〜３七〜４八〜４七〜５六と５手かけて移動してきた。

手数43: 位に反発。２枚目の歩の手持ちを図る。

手数46: じっと歩を打ち、露出した銀頭を補修した。歩は囲いの皮膚ともいわれる。

手数48: 「歩越し銀には歩で対抗」と歩を突き出した。格言には「角交換に５筋の歩を突くな」もあるが、直前の△６四歩が▲３一角からの馬作りを防いでいる。

手数49: ▲７七桂と跳ねた。上部に厚く利かす。

手数51:

手数52: 端に手をかけた。突き合いになれば先手の玉のほうが近く、端攻めの味が出てくる分、後手の得になりそうだ。

手数53: 右金を三段目に上がった。モリモリと上部に厚みを増していく。

手数54: ８筋の歩を伸ばす。薄い８七の地点にプレッシャーをかけた。

手数55: ７筋にも手を出す。先手は持ち歩の多さが主張になりそうだ。

手数58: 銀を追い払う。逆に▲７四歩と拠点を築かれるわけにはいかない。

手数60:

手数61: 金を四段目に繰り出す。８六の地点を厚くした。

手数62: △９二香と上がる。△９六歩▲同歩△９一飛から△９六香と動く筋を作った。

手数63: ▲６七銀と引く。７六の地点に利かせ、▲８五桂△同桂▲同金と動きやすくした。

手数64: 駒が片寄ったところ、先手陣に角を打ち込んでいく。

手数65: 角を合わせ、△３六角成の馬作りを防ぐ。

手数68: 先手の金を玉から遠ざけておいてから△８三金と上がった。▲８五桂△同桂▲同金のときに△８四歩と追えるようにしている。

手数69: ▲３二歩と垂らした。３歩を手持ちにしていたため△３二同銀には▲３五歩△同歩▲３四歩の筋を狙える。

手数70: 歩を払う。放置すれば▲３一歩成△同飛▲２四歩の筋があった。

手数71: 歩を合わせて桂頭を狙う。△４三銀には▲５六角か。３筋を攻めるだけでなく、▲７五歩と玉側に動く手段も視野に入ってくる。

手数74: 桂は差し出し、歩切れにさせたところで△９六歩と突っかけた。先手の攻める３筋よりも、相手の玉に近いところに手をつける。

手数77: 桂を取ったところで手を戻す。歩切れを解消した。

手数78: ビュンと飛車を回り、△９六香▲同香△同飛の筋を見せる。

手数79: 桂をぶつけた。８五にいれば△９六香に▲９二歩△同飛▲９三歩の連打が利く。

手数82: 交換した桂を再び７三に配置した。目障りな金を追い払う。強く反発するなら▲９五桂か。△同香▲同金△６五歩▲７七銀の進行が考えられる。

手数83: 金取りに桂を打ち返して反発。玉側の戦いになってきた。

手数86: じっと歩を打ち、▲８四香の攻めを消す。△６五歩▲７七銀△６六桂と△９四歩の２つの狙いが残る。

手数87: ７六に桂を据えた。△６五歩▲７七銀△６六桂には▲同銀直△同歩▲６四歩の順を用意し、▲８四金の活用も望める。

手数90: 歩切れになるが、連打で香をつり上げにかかった。

手数92: 香取りに桂をつなげ打つ。玉頭の７七にも利かせておく。

手数93: ２筋に手をつけ、飛車の活用を図る。

手数95: 銀を２四に誘い、できた空間に角を打つ。▲２三角成の馬作りを見せた。

手数96:

手数98: 香を打って攻め合う。玉から遠い２筋の銀を取らせる間に玉に近い銀を削る狙いだ。

手数99: 飛車を走って銀を取る。先手は２筋からの攻めを間に合わせるよりない。

手数102: 銀を１枚削り、成桂を寄った。▲８七同玉には△６九角が王手金取りになる。

手数103: ▲６九玉とかわす。成桂は残ったが、先手玉は右に広い。

手数104: ７八には遠く馬が利いている。端角を放った。飛車に当てつつ５九の逃げ道を塞ぐ。

手数106: △２七歩と飛車取りに利かし、三段目に誘う。

手数108: 銀を打って飛車を閉じ込めた。次に△２九銀不成で飛車が捕まる。

