手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: ５筋を突き越す。５筋位取り中飛車に構える可能性が高そうだ。

手数8:

手数9: 飛車を５筋に回る。近年の振り飛車では最も多く回られる位置だろう。

手数12: 代えて△７四歩と突く後手番での超速の作戦も、最近は見かけることが多い。

手数14: 右金を締まる。まだ急戦、持久戦のどちらもあり得るところだ。

手数15: 深く玉を囲う。次に▲３八銀の美濃囲いか▲１八香の穴熊か、どちらも考えられるところだ。

手数16: ４筋を突いた。これは持久戦を目指した一手で、相穴熊や左美濃のような展開になりやすい。

手数17: 囲いの態度を示さず左銀を活用しておく。

手数18: △４二銀なら押さえ込みの作戦も考えられたが、これで持久戦思考がはっきりした。

手数19: さらに銀を活用する。上がったばかりの角頭に狙いを付けるのかもしれない。

手数20: 金を上がって上部を強化しておく。

手数21: ここでも囲いは保留。ただ玉のコビンが開いた関係上、美濃囲いではなく穴熊に組む可能性が高くなっただろう。

手数22: 後手も２筋まで玉を持ってきた。こちらも穴熊、左美濃のどちらも考えられるところだ。

手数23: 銀を四段目に出ていつでも▲３五歩と仕掛けられるようにした。

手数24: ここで後手が先に穴熊を明示。

手数25: 先手も歩調を合わせるかのように香を上がった。

手数27: 互いに隅に潜り合う。順位戦らしい負けにくい戦いを目指している。

手数28: 代えて△２二銀とハッチを閉めるのは、▲３五歩△同歩▲３八飛と３筋を狙われたとき、△２二角と引く手がなく角の働きが悪くなる。

手数29: こちらは自然にハッチを閉めた。

手数30: 右銀を穴熊にくっつけに向かう。

手数31: ここで歩交換に向かった。

手数33: △３四歩には▲２六銀と引くつもりだろう。

手数34: 後手は歩を謝らず指す方針だ。

手数35: ４筋を突く。△４五歩と伸ばされる手を防ぎながら、どこかで▲４五歩と仕掛ける手を狙っている。

手数36: 飛車を四段目に浮き、４四の地点に利かせた。

手数37:

手数38: ここで銀を追い払いに行った。

手数40: 銀を追い払っておいてハッチを閉める。このあとは△３一銀右と松尾流穴熊に構えるのだろう。

手数41: 浮き飛車に構える。６九に金を置いたままにしているのは、飛車交換になった時の打ち込みに備えている。

手数43: 端を突き出す。△１四歩ならすぐにでも▲１五歩があるかもしれない。

手数44: 後手は逆側の端を突き、▲９五角の飛び出しを消した。

手数45: 端歩を突き越す。終盤戦を見据えた大きな突き越しだ。

手数46: ７筋を突き出す。銀を四段目に追い払ったので、すぐに攻めて来る順はないと見て飛車の横利きを止めた。

手数47: ▲６六飛は△８三飛で受かる。飛車交換がなくなったタイミングで金を締りに向かった。

手数48: 角の転回を図る。△７三角と上がれば間接的に先手玉を睨むことになる。

手数49: 先手はここがチャンスと見て５筋から動いていった。

手数51:

手数52: △５五同歩は▲同角で５六の飛車で角を狙われる。後手は△７五歩と飛車の横利きを通して対抗した。

手数53: シンプルに取り込む。△５四同飛には▲同飛△同金に▲５二飛が厳しい。

手数54: よって金で応じた。形は乱れたが、この金で飛車を抑える展開に持ち込もうとしている。

手数55: 歩を垂らして手を作りに行く。△５五歩なら▲同角と取ってしまうつもりなのかもしれない。また▲５二歩成で飛車角の取り合いも考えられる。

手数56: 利かされだが、辛抱して相手の攻め疲れを待つ方針だ。

手数57: ４筋を突いて角筋を通しに行く。

手数58: ５三の歩を除去。穴熊だが金が三段目と四段目に配置され力強さを感じる。

手数59: 大きな取り込み。△４四同金寄は▲５三飛成。△４四同金上は▲同角△同金▲５一飛成がある。

手数60: 角を上がって飛車筋から逃れておく。

手数61: 今度は▲７五角を狙った。

手数62: ▲７五角をまともに喫しては持たない。５筋に歩を打ち飛車先を止めておく。

手数63: 一旦４筋に飛車を回り、△４五歩を強要する。

手数66:

手数67: 角を取れと桂を跳ね出す。角金交換後の▲６五桂が楽しみという主張だ。

手数69: 飛車で応じた。△４四金に▲６三飛成を狙っている。また△５一角などと受ければ▲４三歩成△同金▲６三飛成がある。

手数70: 後手は４筋の歩を飛車で取り払い攻め合いを目指した。

手数71: 天使の跳躍。角金両取りが掛かり駒損の回復が確約された。

手数72: 両取り逃げるべからずで攻め合う。

手数73: ▲４八歩では緩いと見て決めに行った。

手数75: この局面で後手が投了した。投了以下△４五飛は▲３二歩が厳しく先手の攻めが早い。また△４三同飛▲同と△５八とも▲３二歩で先手の攻めが早い。△５八とで△３八金は▲４七金で後手の攻めは切れてしまう。手段がないと見た後手は、ここで投了を告げた。

