先手: 橋本 崇載七段
後手: 土佐 浩司七段
手数 8: 土佐は１０分考えて変化球を投げる。△５四歩なら普通の矢倉戦になるところだ。
手数 9: 橋本は予定の作戦か、ノータイムで銀を上がる。
手数 11: 橋本は５七銀型の四間飛車。
手数 19: ▲５八金左なら軽い形だが、角頭を狙われているのでしっかり受ける。
手数 23: １１時ごろの局面。消費時間は橋本４２分、土佐１１分。
▲３八飛から▲４六銀と攻める手を含みにしている。
手数 29: ▲９六歩の局面で土佐が２２分考えて昼食休憩に入った。消費時間は橋本１時間９分、土佐５０分。
手数 30: 昼食休憩を挟む３２分の長考。
手数 32: １３時４５分ごろの局面。消費時間は橋本１時間１６分、土佐１時間２３分。
手数 35: 左銀を守りに使う。次に▲３七銀左となった形が好形だ。また、６七の金を▲５七金から▲４七金と使うこともできる。
手数 40: 土佐も陣形を整備する。
手数 41: １５時前の局面。消費時間は橋本１時間５２分、土佐１時間４２分。
橋本は端を狙う。▲９五歩△同歩▲同香△９三歩▲同香不成△同香▲９四歩△同香▲同飛△９三歩▲７四飛の筋を狙っている。
手数 46: 飛車を三段目に配して、９筋を受ける。今度▲９五歩△同歩▲同香なら△９四歩▲同香△９三歩▲同香不成△同飛と戦える。
手数 48: ４２分の長考で銀を攻めに活用する。
手数 50: ６六を受けた▲４八角を見て、揺さぶりをかける。
手数 52: ここで△６三飛なら千日手模様だったが、土佐は積極的に打開した。
手数 53: 戦いの起こった筋に飛車を転換するのは振り飛車の基本。
手数 54: １６時１５分ごろの局面。消費時間は橋本２時間、土佐２時間５０分。
手数 55: ２８分の考慮。土佐が長考している。
手数 56: ５１分の長考。
手数 58: △７三桂の局面で橋本が４６分考えて夕食休憩に入った。消費時間は橋本３時間１４分、土佐３時間４２分。
手数 63: 手順に好形を作る。
手数 68: 土佐は攻め合う。
手数 75: 「焦点の歩」と「大駒は近づけて受けよ」をミックス。
手数 76: ２０時過ぎの局面。消費時間は橋本３時間１５分、土佐４時間２１分。
手数 84: こうなると６筋と７筋は後手が制圧した格好だ。
手数 93: 勝負手を繰り出す。
手数 97: ２１時の局面。消費時間は橋本４時間１４分、土佐４時間２９分。
手数 100: 厳しいと金攻め。
手数 112: 手厚く攻める。
手数 119: △４六角の王手の筋に歩合いを用意するが、８八の馬を引き付けられてしまうのでつらすぎる。
手数 122: 攻防ともに見込みなしと判断し、橋本の投了となった。投了以下は▲同銀△３六歩▲４八銀△５五角の王手が厳しい。終局時刻は２１時２３分。消費時間は橋本４時間１４分、土佐４時間４２分。勝った土佐は３勝２敗、敗れた橋本は１勝４敗となった。
