手数1:

手数2:

手数3:

手数4:

手数5: 本局は初手▲５六歩とし、中飛車を採用した。

手数6:

手数7:

手数8: 飛車先を決め、▲７七角と上がらせてから角道を開けた。先手が角交換を挑めば、▲７七角〜▲２二角成の動きで手損となる。

手数9: 飛車先を伸ばした。角交換は好機に▲５四歩で狙える形だ。

手数13:

手数16: 急戦を目指すなら銀の稼動を急ぐのが自然だが、後手は角を上がる。玉を深く囲えるようにし、持久戦にするようだ。

手数20: △４四歩と突き、▲５四歩の際に角がぶつからないようにした。いずれ５七の銀が４五に出てくる筋を警戒した意味もあるだろう。

手数22: 互いに１筋の香を上がり、穴熊の意向を見せる。

手数26: 代えて△２二銀なら互いにハッチを閉めて一安心だろうが、後手は右銀を引きつけた。角を２二に引く余地を残しつつ、金銀４枚で固める順を見せる。

手数27: 金を３九に寄った。

手数30: ハッチを閉めた。４二の銀を３一か４三に動けば、角は再び広くなる。

手数31: ▲４八銀と引きつけた。互いに金銀４枚、ガチガチの穴熊に囲う展開も視野に入る。

手数32: △４三銀と立ち、▲５四歩からの歩交換を防ぐ。

手数33: ▲４七銀と立った。７九の初形配置から手数がかかったが、４七が好位置と判断したのだろう。

手数34: 金を３一に寄った。

手数35: 先手は▲５六飛と浮いた。上段での活用を図る。

手数36: ７筋の歩を突いた。▲７五歩とは伸ばさせない。

手数38: 居飛車の税金と呼ばれる端歩。何かの際の▲９五角を防いでいる。

手数39: ３六に銀を繰り出す。▲４五歩の突き出しを権利にした。

手数40: 角を２四に上がり、▲４五歩には△７九角成を見せる。

手数41: 金を寄り、囲いに加えた。△７二飛▲６六角△８二飛▲７七角△７二飛……、と進めば千日手だが、先手からはどこかで▲２五銀と角を追い、▲４五歩の仕掛けで打開すると見られている。

手数44: 目障りな銀を追い払って▲４五歩の仕掛けを防ぎ、角を５一に引いた。次に△９五角のぶつけがある。

手数45: ▲４五歩と突き出した。代えて▲９六歩では、△７二飛から千日手を狙われた際の打開が難しかったようだ。

手数47: 飛車の横利きを右に通してから▲３六歩と突き上げた。４筋の歩の突き捨ての効果で、▲５四歩で角が後手陣に直通するようになる。

手数48: 角をぶつけた。先手としては８筋方面は焦土化して玉側で勝負したい。ぶつかった角は放置しての▲３五歩が挙がる。

手数49: △７七角成▲同桂△８八角▲６五桂に△６四歩で、先手の桂が助からない。先手が手を作れるかどうかのようだ。

手数50: 角をぶつけたからには交換してさばきたい。あとの進行を読んだものか。

手数52: 桂香両取りの△８八角でなく、６八に角を打つ。▲６五桂には３五に馬を作る味がいい。▲７一角で５三の地点を狙う攻めも防げる。

手数54: 手厚い馬ができた。先手としては、馬を消して５三の地点を狙う順を探りたい。

手数55: 銀を上がって馬を追う。（１）△４四馬なら▲３五角や▲２六角で馬を消せる。（２）△６八馬は次に△６七馬を見せる手だが、▲４四歩△同銀▲５四歩（△同歩は▲７一角）がありそうだ。以下、△６七馬▲５九飛△６八馬▲５六飛△６七馬……、と進めば千日手。（３）△３四馬は▲７一角△７二飛に▲５三角成ともたれておいてどうか。

手数57: ▲４四歩は入れず、単刀直入に飛車取りに角を打ち込む。

手数59: 馬を作ってもたれておく。△５三同金なら▲同桂成で桂がさばける。

手数62: 馬で飛車を追う。先手からは次に▲４四歩があり、ゆっくりしてはいられないか。▲５六飛△６七馬▲５九飛△６八馬▲５六飛……、の千日手の可能性も十分に考えられる。現局面、飛車を横に逃げるのは△５六歩が嫌みだ。

手数63: 飛車を８九に逃げた。（１）△７八馬なら４九に飛車を収納でき、千日手にはならない。後手は（２）△５六歩▲４四歩△３二銀の順で勝てるなら話が早いが、その後の狙いとして△５七歩成▲３八金寄と進んだときに厳しく迫る手がないため、リスクがあるとも見られている。（３）△４六馬から馬を天王山に引きつける順も映るが、△４六馬に▲４四歩△３二銀▲４七銀△５五馬▲５九飛の展開はハッキリしないか。

手数64: 歩を垂らし、と金攻めを見せる。▲４四歩には新たに△５三金も示された。▲５三同桂成△４四銀▲４三成桂△５七歩成▲３八金寄△５八馬と攻め合う。先手は▲４四成桂と銀を取ると戦力が後手玉から遠ざかるのがネックだ。とはいえ、▲３二歩△同金▲同成桂は△同飛が手順に３六の銀に当たって幸便になる。

