先手: 稲葉 陽四段
後手: 中村 亮介四段
手数 1: 稲葉は初戦で児玉孝一七段のカニカニ銀にやられている。早く順位戦初勝利をあげたい。
手数 6: 中村亮は四間飛車党。四間飛車党の総帥とも言える藤井九段が四間飛車を指すことが減ってきたが、中村亮はわが道を行く。
手数 15: 持久戦になりそうな序盤戦。
手数 24: １１時頃の局面。ここまでの消費時間は▲稲葉１０分、△中村亮３５分。
手数 25: 相穴熊の可能性もあったが、稲葉は左美濃を選んだ。
手数 28: この局面で稲葉が３６分考えて昼食休憩に入った。ここまでの消費時間は▲稲葉１時間１９分、△中村亮３８分。
手数 29: １４時頃の局面。ここまでの消費時間は▲稲葉１時間２２分、△中村亮３８分。ここで中村亮が１時間近く考えているようだ。
手数 33: 稲葉は伸びやかなおおらかな駒組み。▲４六銀で後手の捌きを押さえている。
手数 41: １５時頃の局面。ここまでの消費時間は▲稲葉１時間５６分、△中村亮１時間４７分。
手数 42: １時間１３分の考慮。
手数 43: １６時半頃の局面。消費時間は▲稲葉２時間７分、△中村亮３時間０分。
手数 47: １７時半頃の局面。消費時間は▲稲葉２時間５７分、△中村亮３時間１４分。
手数 49: じっと辛抱。「失敗しました、と言っているような手ですね」と検討陣。
手数 50: この局面で稲葉が１４分考えて夕食休憩に入った。ここまでの消費時間は▲稲葉３時間１１分、△中村亮３時間４３分。
手数 53: 銀を自陣に引きつけてチャンスを待つ。
手数 65: ２０時頃の局面。消費時間は▲稲葉３時間２６分、△中村亮４時間１３分。
後手が指せると見られている。
手数 67: △同歩▲同飛で、▲３五飛を狙う。
手数 76: △５七歩のほうが優ったのではないかと言われている。
手数 81: △同銀成なら▲３五角。
手数 86: ２１時頃の局面。消費時間は▲稲葉３時間３４分、△中村亮５時間１２分。
先ほどより差が縮まったようだ。
手数 94: ２２時頃の局面。ここまでの消費時間は▲稲葉３時間４３分、△中村亮５時間２６分。
手数 96: 自玉はすぐには詰まない形なので、はがして詰む可能性のある形にする。
手数 105: 先手玉にすぐ詰みはないようだ。
手数 107: △６七同竜なら▲５五角と打つ狙い。
手数 111: ２３時ごろの局面。ここまでの消費時間は▲稲葉４時間３２分、△中村亮５時間５６分。
手数 117: この局面で中村亮が投了した。投了以下は先手玉が詰まず、後手玉は龍と角の睨みが強力で受けがない。消費時間は▲稲葉４時間３５分、△中村亮５時間５９分。両者とも１勝１敗になった。
