手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数8:

手数9: 矢倉模様に進んでいる。

手数13: 最近の矢倉は後手が急戦策を採ることが多い。先手は仕掛けの糸口を与えないような駒組みが求められている。

手数17: 先手はじっくりした駒組みを心掛ける。対して後手がどう出てくるか。

手数18:

手数20: この歩を突くと急戦の可能性が高まる。持久戦の場合は角を６四に転換して、先手の仕掛けを牽制するからである。

手数22: 右桂の活用を急ぐ。やはり後手は早めの仕掛けを望んでいるようだ。

手数23: 早い戦いに備えて、いつでも▲２四歩と動けるようにしておく。

手数24: ３三に銀を上がって２筋の歩交換を阻止する。

手数27: 右銀を繰り出す。次に▲４六銀と上がって▲３五歩を見せる。

手数28: 左銀を繰り出す。次に△５五歩▲同歩△６五歩▲同歩△５五銀の仕掛けを見ている。

手数31: ２筋の歩を交換する。

手数33: 飛車を深く引く。

手数34: ５二金型はバランス重視、４二金型は堅さ重視である。

手数35: ４筋で銀が見合いになる。どこかで後手が動いていくことになりそうだが、互いに最善形で戦いに入れるように構想を練っていることだろう。

手数36: △３一玉と玉を移動する手も考えられたが、ここで動いた。

手数38: 中央で銀がぶつかった。▲５五同銀は△同角が飛車取りになる。

手数39: ５六に歩を打って対応する。以下△４六銀に▲同歩となれば角をさばかせないで住む。

手数40:

手数42: 銀をさばいて飛車を中央に転回する。△８五桂と跳ねて攻めたときに７三の地点が弱点になる。飛車が８二にいなければ７三に駒を打ち込まれても効果が薄くなるといった考え方ができる。

手数43: △８五桂を警戒しながら、次に▲５七銀と上がって働きの弱い７七の銀を中央に活用する方針のようだ。８筋にいた飛車が５筋に移動したのに対応した手である。

手数44: だが、瞬間的に６筋が弱くなる。ここがチャンスと見たのだろう。△６五歩と動いた。▲６五同歩は△８八角成▲同金△６六歩が狙い。以下▲６六同金は△３九角の飛車金両取りが厳しい。

手数45: 玉を寄って対応する。△８八角成の変化になったときに▲同玉と形よく応じることができる。

手数46: ６筋の歩がぶつかったまま７筋にもアヤをつける。

手数47: 先手は▲７五同歩と歩を取って堂々と応じた。後手は７筋の歩が切れたので、△７七歩とたたく筋が生まれたために攻めの幅が広がった。

手数48: 突き捨ててから玉を深く囲う。７筋は指しすぎにならないとの判断である。

手数49: 手持ちの銀を自陣に投入した。実に手厚い一着である。代えて▲５七銀は７七の地点が薄くなると見たようだ。

手数50: ４七に銀を打ち込む。△６六歩▲同銀に△５六銀成を見ている。

手数51: 眠っていた桂を跳ねる。△６六歩▲同銀△５六銀成には、▲５三歩△同飛▲４五桂の活用を含みにしている。

手数52: 桂の活用を押さえにいった。不成で取ることで「桂先の銀」の形になっている。

手数53: ２九の桂がわずか２手で中央に舞う。桂は足の速い駒である。

手数54: 桂を歩で取りにいく。▲４五桂と跳ねるからには△４四歩にうまい対応を用意していることだろう。

手数55: この歩が打てるので桂の二段活用を決行したようだ。

手数56: 代えて△４三金は▲２三飛成を与えてしまう。

手数59: 手にした桂を天王山に打つ。▲３七桂からの一連の構想だろう。

手数60: ５四に逃げるのが６三の地点を守りつつ形である。

手数61: 桂頭を薄くして手順の攻め。

