手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数13: ▲３七銀と上がった。ゴキゲン中飛車対策として有力な「超速」だ。

手数16: 銀対抗に進めた。互いに銀が向かい合って激しい順に進みづらく、持久戦模様が見込まれる。

手数17: ▲７八銀と立つ。最近は左美濃の堅さが見直され、人気が高まっている。

手数19: 左美濃にはせず、▲７七銀とさらに立つ。左銀を６六に繰り出し、中央に勢力を集める狙いがある。

手数24: 後手はひとまず片美濃に組んだ。先手の玉形は薄く、いまのところは堅さでまさっている。

手数27: 自陣の整備に区切りをつけたようだ。▲２四歩と突っかけていく。

手数29: ▲３七桂と跳ね、▲４五桂を見せる。角を２二に引けば▲２四飛と走れ、ほかの場所に逃げれば▲５五銀左で中央を制圧する狙いだ。

手数30: △３五歩と突いた。（１）▲３五同歩なら△３六歩▲４五桂△同銀▲同銀△３七歩成の順がある。進行の一例は（２）▲４五桂△５一角▲５五銀左△同銀▲同銀△３三桂▲２四飛△４五桂▲２一飛成△３二銀でどうか。また（３）▲２六飛も考えられる。

手数31: 狙われそうな桂を角取りに跳ねた。

手数32: 角は逃げていられなかった。△４五同銀と桂を食いちぎる。

手数34: 銀取りに△６五歩と伸ばした。▲６五同銀なら△５六歩で角がさばける。

手数35: ▲７七銀と引く。銀桂交換の駒得を主張に辛抱した。

手数37: 代えて▲３六同銀では銀がソッポだ。飛車を寄って△３七歩成を防ぎ、▲３六飛の走りを見せる。

手数38: ５六の地点には利きが足りていないが、構わず歩を突き出した。大駒の利きを通し、さばきやすくする。

手数39:

手数40: 前手▲５六同歩で生じた空間に歩を放つ。▲５七同金は△３七歩成▲同飛△７七角成▲同角に△４八銀が飛車金両取りになる。

手数41: ５七の歩は取れなかった。金を６八にかわす。

手数44: 前手△２五歩を生かし、△１五角と飛び出た。△４八角成の馬作りを見せる。

手数45: ▲８六銀と上がり、角筋を通した。前手△１五角によって隅の香まで利きが直通している。

手数46: 馬を作った。▲１一角成で駒損が広がる。終盤は駒の損得より手番というが、思いきった順だ。

手数47:

手数48: 桂を打って大駒の利きを止めつつ、銀に当てた。▲２一馬なら△４五桂で、打った桂が攻めに働く。

手数49: ▲５四香と打った。銀取りに対して飛車取りで切り返す。

手数50: なんと、飛車取りを放置した。コビンをめがけて△６六歩と突き出す。

手数52: 飛車香交換に甘んじる。次に△４五桂と銀を取りながら跳ねられればうまい。

手数53: 馬取りに銀を打ち、同時に５八の地点に利かす。

手数55: ▲４八歩と打ち、さらに馬を追う。△３六馬と飛車を取れば、▲３六同銀で手順に銀取りを解消できる。△３六馬▲同銀△３九飛が第一感だが、駒損の後手が大変と見られている。

手数58: すでに大きな駒損だ。後手は馬まで切って斬り込んでいく。

手数60: △６六歩のたたきを利かす。▲６六同金とさせれば、△４五桂と跳ねたときに馬が先手陣まで直通しない。

手数63: ５八に駒を打ち込まれても王手にならないよう、▲７八玉と上がった。

手数64: △６八歩と垂らす。軽妙な手筋だ。▲６八同銀は△５八歩成があり、▲６八同玉なら玉が攻め駒に近づく。

手数65: 竜を作った。すべて面倒を見るよりも攻めたほうがいいと判断したようだ。先手玉は相手の手に乗って上部に脱出する展開もあるかもしれない。

手数66: 打ったばかりの歩を成り捨てた。玉に取らせれば、１歩の犠牲で６九に戻すことができる。

