手数1:

手数2:

手数3:

手数4: 後手の作戦は一手損角換わり。

手数5: 先手は右銀の使い方がポイントになる。

手数6: 以前の後手は△２二銀が多かったが、今年度に入ってから△４二銀が増えた。△３三銀と上がれば同じことになるが、細かい含みがあるのだろう。

手数7: 玉を上がった。

手数8:

手数9:

手数10: ４手目角交換の将棋は柔軟性があるのが魅力。居飛車にも振り飛車にもできる。本譜の向かい飛車は後手が連続採用している作戦。

手数11: ▲６五角△７四角▲４三角成△５二金左▲同馬△同金▲７五金の筋は見送った。本譜の▲７八玉は浮き駒をなくしつつ玉を囲う手だ。

手数12: 後手はすぐに指した。先手は▲６五角を一度見送っているので、もう打つことはないだろう。

手数13: ▲２五歩は少数派だが、すぐに△２四歩▲同歩△同銀は▲６六角くらいで怖くはない。

手数14: じっと玉形の整備。これで▲６五角の筋は消えた。

手数15:

手数17:

手数18: 美濃囲いの完成。これで先述の王手飛車取りの筋は気にしなくてよい。

手数19:

手数20: 玉の懐を広げた。直前の▲４六銀はめずらしい手。△９四歩では△２四歩▲同歩△同飛も考えられるが、指しきるのは難しいのかもしれない。

手数21: これは飛車を狙って攻めていこうという手。次は▲３五歩の要領か。▲９六歩なら後手の得だと考えられていたが、▲７七角でわからなくなったようだ。

手数22: 飛車にヒモを付けて対応。これで▲３五歩△同歩▲同銀△３四歩に▲同銀の変化は怖くない。同じ理由で△４四銀と出る手も指しやすくなった。△３一金は△４四歩と△４二飛を視野に入れた手。たとえば▲３五歩△同歩▲同銀△３四歩▲４六銀△４四歩▲３五歩△４二飛のような展開だ。以下▲３四歩は△同銀▲２四歩△同歩▲同飛△４三銀が示された。

手数23: 大長考で指された。先手は７七角のにらみを生かして駒組み勝ちを目指したい。差をつけられないと後手の持ち角が光りそうだ。

手数25:

手数26: これは互いに駒組みに入りそうだ。後手は手損を重ねているが、手持ちの角という主張もある。ここで金を上がるようでは変だったかもしれない。後手は３手損だが、先手に角を打たせているのでどうかという将棋だ。

手数30: 後手陣の構えは角交換振り飛車の典型。飛車と金が互いの弱点をカバーしている。

手数31: 次に▲５六歩と突けば４六銀や７七角の活用が楽になる。▲２六飛はその際に△３九角の打ち込みを避けている。

手数32: こちらも銀の活用をみた手。

手数33: 一気に手が進み始めた。

手数35: 「角を打たずにこの局面にできたのなら先手よし」との声がある。しかし現実は６八に角がいる。うまくさばく順を探したい。

手数36: 角には角。ただし角の先に飛車がいる分だけ、先手が怖い形だ。角を打つようでは作戦負けかもしれない。

手数39: 壁形を解消。先手は矢倉、後手は銀冠に組み替える順がある。

手数40: 玉側に寄せて損のない手。６二角が動いた後の▲３五歩△同歩▲同銀△同銀▲同角から▲５三角成も消している。

手数41: 囲いを組み替える順に入るようだ。

手数42: 先手が角を使っているので可能な順。▲３二角がない。

手数48: わずかな時間で駒組みが進められた。先手の矢倉は完成、後手の銀冠は未完成。この瞬間に仕掛けるのが先手の理想だが、果たして攻めの糸口はあるか。先手は手を止めて考えている。千日手の可能性も指摘されている。後手は残り時間でリードしているので、指し直しは不満がない。

手数49: 銀引きは意表だったようだ。▲９八香で相穴熊になるのかと考えられていたのかもしれない。

手数51: 先手は手損の代償に角のラインを通した。これで▲２四歩と仕掛けられるが、囲いの堅さは後手が勝る。

手数53: 先手は仕掛けずに銀の組み替えを目指す。持久戦になった。

手数54: 後手は迷わず穴熊を目指す。

手数55: 数手前と比べて４筋の歩を銀が入れ替わった形。

手数58:

手数59: 銀がさらに戻っていった。先手苦心を思わせる順だ。後手持ちの声が出ている。玉の堅さを評価したものだ。ただし「勝つまでは大変」という意見もある。

手数60: 歩交換を狙う軽い動き。

手数65: なんとか動こうと揺さぶる。

手数66: 当たりを避けつつ△５四銀と組み替える狙い。この手の評判がいい。

手数67: 後手は△７二金と△５四銀〜△６三銀が指せれば相当に堅い。そうなれば楽な展開になりそうだ。先手は３八銀の処置も課題だ。

手数69: 後手玉をにらむ位置に転戦。しかしその先には三重の防御壁がある。

手数72: ▲２四同角△２一飛▲３三角成△２八飛成の攻め合いは囲いの性能差が響きそうだ。矢倉囲いは横からの攻めに弱い。

手数74: 丁寧に面倒をみる。後手はさらに囲いを強化する余地がある。

手数78: △５三歩では角道が止まる。そこで一段下から受けた。▲５四歩の先受けといえる。

手数80: 先手は歩切れ。２筋攻めは確実な攻めになる。

手数83: 勝負手。△１四同歩▲同香△同香と捨てて▲２四歩の狙いだ。

手数87: △２四同飛は▲３三角成。しかし△１三飛と逃げる場所がある。

手数89: 意地でも角をさばこうとしている。

手数91: 飛車を捕まえた。しかしそれ以前に桂香を捨てている。飛車を取られても穴熊が堅いので、桂香を拾えるならばよしと考えていたようだ。

手数92: 味のいい飛び出し。角成りを受けて▲５八飛には△４六桂の両取りがある。

手数93: あえて両取りのかかる位置へ。△４六桂〜△３八桂成で駒損が拡大するが、成桂はそっぽに行く。

手数94: ひどい手拍子だったようだ。ここは△３七桂成とすべきだったのかもしれない。本譜は自信がなくなったようだ。

手数97: 駒割りは▲飛△銀桂香の３枚換え。

手数98: 次に△５五香で飛車が詰む。１四香や２五桂を取っている暇はない。

手数100: ▲６二とは手抜いて△５五香。以下▲７二と△同金引の形がいい。銀引きは欲張りすぎだったかもしれない。

手数101: △５五香を受けた手。悔しい撤退だ。形勢は依然として後手よし。しかし大差ではないようだ。

手数103: 先手には桂香を拾う楽しみがある。▲２三歩成で馬を自陣に利かせて粘る順もありそうだ。

手数107: 飛車を下ろしてプレッシャーをかける。後手の穴熊は４枚で堅いとはいえ、金銀が逆形なので▲７一銀などで崩れやすい。つまり銀を渡さないように攻める必要がある。

手数108: △５八成桂で先手玉を狭くしてから逆サイドへ。▲９五同歩には△９七歩▲同香△９六歩▲同香△８五銀だろうか。

手数109: △４四同歩▲同飛成は馬取りと▲６四との狙いができる。

手数111: 端を押し込んだのは後手の戦果。次は再び横からの攻めに切り替えそうだ。△９五歩は「通せ！」と思って指した手で、端を詰められたのは大きなポイント。あとは攻めるだけになったようだ。

手数114: 矢倉崩しの手筋が出た。しかし本局の場合は▲７一銀があるので両刃の剣でもある。

手数115: 馬を引き付けて徹底抗戦。

手数117: ▲６五同歩は利かされと判断。▲５二とが間に合えば馬取りにもなる。▲４三歩成でよくなったかもしれない。歩を成らずに▲５九歩が気になっていたようだ。

手数118: わずかな残り時間で後手の攻めを受けきるのは容易ではない。

手数122: 馬にヒモを付けながら金取り。▲６七金引は△６六香の追撃がある。

手数123: 仁王立ち。「玉は最強の守備駒」という言葉が思い浮かぶ。

手数124: 成駒の団体で攻める。後手の攻めにも苦心のあとが見える。

手数125: 秒に追われたように着手。

手数126: 後手は穴熊。食いつくように攻めるのがよい。

手数128: ▲６一同となら先手の攻めが重くなる。▲７二と△同金▲６一飛成は△５七成桂寄か。竜が６筋の受けに利いてくるが、後手の攻めも迫力がある。

手数129: 銀は取りきれなかった。後手持ちの見解だ。

手数130: ▲５三同とは△６四金か。

手数131: 力強い着手。盤が揺れたように見えた。ここから先手は１分将棋に入った。

手数132: 再度の△６一歩。▲同となら手を稼げる。

手数133: 辛抱もここまで。ここで先手が攻めた。

手数135: ６筋に利かせた攻防手。次に▲６一飛上成が詰めろになる。

手数139:

手数140: あくまで成駒を寄せていく。▲５七同馬は△同成桂寄が△６八成桂寄▲７七玉△７八金▲８六玉△９五角▲９六玉△７七角成までの詰めろ。

手数144: 「団体」と呼ばれた後手の攻め駒がきれいにさばけた。

手数145: 先手は中段玉で粘ろうとしている。

手数148: 寄せははがすことなり。玉形の差が広がった。

手数150: 冷静な一手。▲５八銀には△７六歩が厳しい。

手数152: ▲７六同玉は△８五角から△５八角成。

手数154: 飛車を逃げると△７八金▲同玉△６八成桂▲８八玉△７九角で詰み。▲６三同飛成△同金上▲５七銀も△６七金で詰めろが続く。ここで先手が投了した。

