手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は先手居飛車、後手三間飛車の対抗形。

手数12:

手数19: 穴熊ではなく銀冠を目指した。

手数26:

手数29: 堅さ負けしないように相穴熊へ。

手数33: どちらも４〜５筋に残る金銀の使い方が課題だ。

手数36: 三間飛車の常套手段。石田流の形を目指している。先手は手が広い局面だ。

手数39: 端歩を突いた効果で△１五角がない。

手数40: 一般的に石田流は攻めの理想、穴熊は守りの理想だ。二兎を追うようなもので、後手はかなり欲張っている。

手数41: 慌てず騒がず、守備固め。どちらかといえば先手がおとなしい序盤戦になった。

手数42: △３六歩の仕掛けを権利にした。△３六歩▲同飛△同飛▲同歩△１九角成の狙いがある。

手数43:

手数44:

手数45: 玉頭の厚みは銀冠穴熊の主張。

手数46: 先手は飛車の横利きがきれいに通っているものの、４筋か５筋の歩を突かないと右銀を前に出せない。

手数48: ３五の歩取りを狙いに▲５七銀△３三桂▲６八角△６二角▲４六銀としても△４五歩で受かる。

手数51: ４９手目▲６六歩の継続手。▲６五歩を狙いにした。ただし、▲６五歩△同銀▲４二角成が決まったとしても先手よしとは断言できない。馬ができても取れる駒がないからだ。４八銀の立ち遅れも目立つ。

手数52: 先手の主張に正面からぶつかっていった。

手数54: ▲８五歩には△６六角が幸便。

手数56: 後手が８筋の位を奪う形になった。

手数57: 後手は石田流、穴熊、８筋位取りの欲張り３点セットを実現させた。先手は次に▲８六歩△同歩▲同銀とすれば８筋を押し返せるが、８七銀を攻めに使うと穴熊は弱体化する。全体的な模様は後手がよさそうだ。

手数58: やはり手の流れは後手好調だ。数手前に指させた▲５七銀が左桂の目標になっている。

手数59: 桂から先逃げして辛抱。それでも△４五桂はありうる手で、△３七桂成▲同桂△３六歩の狙いがある。

手数60: ▲３六同歩は△４五歩から△６二角が飛車に当たる。▲３六同飛△同飛▲同歩も飛車を先に打ち込める利が大きいと判断した。

手数61: 飛車交換の決戦は後手に分があると認めた。

手数62: 先手が何もしないと△４五歩▲２八飛△３六飛▲３七歩△３五飛から△２五飛とさばかれてしまう。以下▲２五同飛は△同桂が香取り。この変化は４３手目▲１七香もマイナスに働く。

手数65: 対抗形では５筋の歩を切れるとよいことが多い。たとえば▲５三歩と垂らして攻めたり、▲５九歩でしのいだり。

手数66: △４五歩を決めた。▲２七飛と▲２八飛のどちらを選ぶかと見たい、という考えもあるかもしれない。飛車の位置次第で後手の指し回しも変わる。

手数69: ４筋の突き捨てを入れたことで、△３六飛▲３七歩に△４六飛が可能になった。

手数74: じっと受けた。先手に速い攻めがないとみている。後手には飛車成りや５筋に歩を垂らすなど楽しみが多い。

手数75: 位の奪還に向かった。

手数78: 「穴熊」と「切れない攻め」の組み合わせは強い。△３五角や△４五桂の応援も見込める。

手数79: ▲５三歩成にかけた。

手数80: ▲５三歩成で角を捕獲されてはまずい。逃がすのが冷静だ。ここで▲５三歩成なら△５七歩成のほうが速い。

手数81: 先手は直線的な変化にしてはいけない。角成りで追いすがる。

