手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 飛車先を交換せずに▲３八銀と立つ趣向の一手。

手数8: 同じく△７二銀と右銀を立った。△８六歩と先に飛車先を交換できるが、▲同歩△同飛▲８七歩のときに、飛車の逃げ場所を決める必要があるのがマイナス点だ。

手数9: 銀立ちを入れ合ったあと、飛車先の交換にいった。

手数11: 本局では相掛かりを目指した。

手数12:

手数13: 二段目まで飛車を引き揚げた。相掛かり▲２八飛戦法と呼ばれる作戦で、このあと棒銀や腰掛け銀の作戦を目指すことが多い。

手数14: ここでも飛車先は交換しない。端歩を突いて相手の出方を見た。

手数15: 先手は棒銀の作戦を示す。

手数16: 角道を開ける。いつでも△８六歩と歩交換をしながら△８四飛と引ける形で、この歩が狙われても大丈夫だ。

手数17:

手数18:

手数22: 四段目に引き揚げた。棒銀に対してはこの四段目や五段目に飛車を引き揚げ、飛車の横利きを使って対抗することが多い。また、腰掛け銀に対しては、角で狙われにくいように、二段目に引き揚げて指されることが好まれている。

手数23: ここで端歩を受けた。後手に１手指させてから方針を決める狙いや、△９五歩と突き越される形を嫌った意味などが考えられる。

手数24: ７筋の歩を突き出す。飛車の横利きを止める手でもあり、どうやら後手は急戦で対抗する順を考えているようだ。

手数25: △７五歩と突き越される手を嫌いながら、角道を開けた。

手数26: 棒銀で狙われそうな角をさばいておく。

手数28: 桂を跳ねて、棒銀の五段目の進出を阻んだ。

手数29: △３三桂を見て、先手は腰掛け銀への組み換えを目指しそうだ。

手数30: ２二に銀を上がる。このとき１筋の突き合いがある形だと、▲１五歩△同歩▲１二歩△同香▲２一角で金香両取りが掛かる。

手数31: ７七に銀を上がる。後手の飛車が四段目にいるため、場合によっては▲６六銀から▲７五歩と飛車を目標に動く可能性もある。

手数32: 左に玉を囲う。横歩取りなどで△６二玉から美濃囲いに収めにいくことも見られるが、本局は縦の戦いになりそうで、右に玉を囲うと攻めの反動を受けやすくなるというデメリットがあった。

手数33: 銀の繰り替えを見せる。３九の位置から２手で行けるところを４手掛かっており２手損となるが、後手も角交換で１手損しており、また△３三桂と跳ねさせたことで堅く囲いにくくなっているため、腹は立たないということだろう。

手数34: 銀冠を目指して、ただのところに歩を突き出した。対して▲２四同飛には（１）△２五歩として、△２三銀の捕獲や△２八角を狙う手がある。また、（２）△２五角と銀取りに打ち、△２三歩や△２三銀で飛車の捕獲を狙う順もある。

手数35: 腰掛け銀に構えた。対して後手はどういった攻めの構想を見せるか。

手数36: 銀冠を完成させた。後手は指したい手が多いが、このあと何を優先させるだろうか。

手数37: 棒銀の始まりだったが、現在は持久戦の様相を呈している。

手数38: 早繰り銀ではなく、６筋の歩を突いた。△６三銀から銀を中央に活用する狙いのようだ。

手数39: 先手も玉を左に囲う。移動は７九までだろうか。８八まで入城させるのは、後手の８筋の歩が切れているため、上部から攻められたときに当たりがきつくなっている。

手数41: ４筋の位を取る。△５四銀に▲４六角や▲４八飛などで、後手に十分形に組ませない構想だ。

手数42: 離れ駒だった右金を締まった。

手数43: 先手は▲４八飛と４筋に飛車を回った。次に▲４四歩から歩交換する手がある。

手数44: 後手は飛車のラインから玉をかわした。

手数45: ３筋を突き出す。▲３七桂の活用を見せながら、▲４六角を打ちやすくした意味もありそうだ。

手数46: 入城を急がずに右桂を活用した。

手数47: 好点の角打ち。△５四銀に▲６四角を見せながら、次に▲３五歩や、▲５五銀といった狙いがある。

手数48: 一段目に引き揚げる。これで後手は角交換と飛車の動きで２手損となり、先手が銀の動きで使った２手損と相殺している。

手数49: ６筋を突き出す。▲６五歩を狙っており、△６五同桂には▲８八銀から▲６六歩で桂取りを目指す順がある。

手数50: 銀冠の懐を広げる。１三の地点は、「銀冠の小部屋」と呼ばれる場所でもある。

手数51: △１五歩と突かれると、後手玉の逃げ道がさらに広がる。先手はすぐに１筋を受けた。

手数52: ６筋に飛車を回った。次に△５四銀と出る手が可能になっている。

手数53: 後手の飛車の筋に入らないよう、玉を７九に移動させた。

手数54: 右金を玉に寄せる。

手数55: 攻撃態勢の完成。あとはどこまで玉の守りに手を入れるかだ。また、▲４七金として攻撃陣に厚みを築きにいく順もあるかもしれない。

手数56: ５筋の歩を突く。「歩越し銀には歩で対抗」の、格言通りの一手だ。

手数57: 玉を入城。同じく△２二玉は、角が２四をにらんでいる分、先手に得となることが多いと見たのかもしれない。

手数58: 銀を７二に引く。桂にヒモをつけて、△６五歩と仕掛ける手を可能にした。

手数59: 後手と同じく右金を自玉に寄せた。▲６七金右なら上部は手厚いが、当たりも強くなり攻めを手抜きにくくなる。この▲６八金右は手厚さはない代わりに、玉の守りが低く安定しているという長所がある。

手数60: 後手は８三に銀を上がる。本局では先手が序盤に棒銀を見せて、その後は腰掛け銀に組み替えたが、後手は逆に６三にいた銀を８三に持っていき、棒銀を目指した。

手数61: 先手は▲６五歩の仕掛けを決断した。

手数62: 後手は△６五同桂と応じる。

手数63: 代えて▲６六銀では何をしているか分からない。▲６五同銀と食いちぎった。こうなると、△同歩に角を成るところまでは一直線だ。

手数65: ８二に角を成る。代えて▲７三角成は、△８一飛の受けが気になるところだった。

手数66: ８四に銀を逃げる。▲８三馬と追い掛けてくる手には、△８一飛がぴったりだ。

