先手: 三枚堂 達也七段
後手: 西田 拓也五段
手数 1: ◆三枚堂　達也（さんまいどう　たつや）七段◆
１９９３年７月１４日生まれ、千葉県浦安市出身。内藤國雄九段門下。２０１３年、四段。２０１９年、七段。棋士番号は２９４。
棋戦優勝は１回。
手数 2: ◆西田　拓也（にしだ　たくや）五段◆
１９９１年８月２５日生まれ、京都府京都市出身。森信雄七段門下。２０１７年、四段。２０２１年、五段。棋士番号は３０９。
棋戦優勝は１回。
手数 3: 【三枚堂の公式戦成績】
通算成績は２２６勝１２６敗（０．６４２）
昨年度成績は１９勝１９敗（０．５００）
本年度成績は３勝２敗（０．６００）
手数 4: 【西田の公式戦成績】
通算成績は１４３勝７６敗（０．６５３）
昨年度成績は３４勝１０敗（０．７７３）
本年度成績は６勝４敗（０．６００）
手数 5: 三枚堂の直近１０局は５勝５敗。古い対局から順に●●○○●●●○○○。
手数 6: 西田の直近１０局は６勝４敗。古い対局から順に○●●○○○●○○●。
手数 7: 三枚堂の順位戦成績は５３勝２７敗（０．６６２）。第７３期から参加。第７９期からＣ級１組で戦っている。
手数 8: 西田の順位戦成績は３７勝１４敗（０．７２５）。第７６期から参加。今期からＣ級１組で戦っている。
手数 9: 三枚堂は２日後の１４日に２９歳の誕生日を迎える。
手数 10: 東京の対局立会人は大島映二八段が務める。
手数 11: 戦型は先手居飛車、後手三間飛車の対抗形。
手数 26: 現代の後手三間飛車の基本形のひとつ。前例は３２局あり、１号局は２０１９年。全体では先手の１９勝１２敗１千日手だが、今年に入ってからの８局は先手の７勝１敗。
手数 27: 今年の前例８局はすべて▲７八銀だった。後手の動きを警戒し、左美濃に手早く囲って戦う思想だ。本譜は穴熊を目指している。
手数 28: ▲７八金△５一角の２手で同一局面の前例はなくなった。代えて△４二角とした将棋は１局だけあった。
手数 29: ２２分の考慮。△３六歩▲同歩△同飛▲３七歩△３四飛には、▲４六銀〜▲６八角〜▲３五銀と飛車を圧迫する手段がある。
手数 30: 前述の手順のように、先手の銀が４六に出てきた場合に△４五歩と反発できるようにした。
手数 31: 後手に隙ありと判断。序盤から動いていく。
手数 35: 次は▲４六銀△同銀▲同歩や▲５六銀△同銀▲同飛をみているか。銀を持てば▲４一銀の狙いもできる。
手数 36: １１時０分の着手。△１五角までの消費時間は、▲三枚堂４２分、△西田１７分。
手数 38: △１五角▲１六飛△１四歩は部分的な手筋。先手の飛車の形を少し悪くさせた。△１五角に代えて△３四飛は、▲２四歩△同歩（端角を消す突き捨て）▲４六銀があったかもしれない。以下△４六同銀▲同飛は、次に▲４四飛△同飛▲同角の狙いがある。
手数 39: 三枚堂は足を止めずに攻める。西田は長考に入った。
ここで西田が５５分使って昼食休憩に入った。休憩時間は１２時から４０分間。消費時間は▲三枚堂４５分、△西田１時間１４分（持ち時間は各６時間）。三枚堂の出前注文は「ゴーヤーチャンプルー弁当、ごはん大盛り」、西田は「玉子炒飯」（紫金飯店）。
手数 40: 対局再開。昼食休憩後の指し手。浮いていた４四歩や５四歩を支えた。▲４一銀のキズも消している。
手数 41: もう穴熊を目指す展開ではない。上部や側面に強い形にした。
手数 43: 歩で応じれば▲４五歩が楽しみだ。△２七銀は▲１五飛△同歩で銀が空振りに終わる。
手数 44: ▲４五歩に△同歩を用意。また、△１五銀の先手にもなっている。
手数 46: いきなり放り込んできた。▲７九金には△５八銀成で△６八成銀を権利にしておくのか。いつでも守り駒を１枚はがせるのは実戦的に大きい。
手数 49: 好機に銀交換をされるのは嫌だと、早々に△６八成銀を催促した。
手数 51: ▲６八同金引との比較は難しそうだったが、上部の厚みを考えれば本譜だったか。いずれにしても、先手には▲３四銀△同金▲４三銀の狙い筋ができた。後手は対応が必要だ。
手数 52: １４時４分の着手。△３六歩までの消費時間は、▲三枚堂１時間２１分、△西田２時間１分。▲３四銀△同金▲４三銀△３一飛▲３四銀成△３七歩成▲同桂△１五角は後手よし。
手数 53: ▲３六同歩は△４五歩から角をさばかれそうだった。先手も飛車をさばきやすくするために２筋の突き捨てを入れる。
手数 54: △４五歩の含みを放棄して角で応じた。▲３六歩に（１）△４六角は▲２三飛成で先手がよいが、（２）△３六同飛▲３七歩△４六飛は後手がよい。したがって▲３七歩では▲３七銀と、少し高い投資が必要になる。
手数 57: １４時４５分の着手。西田はここ数手、じっくりと進めている。勝負どころの雰囲気がある。シャツの袖は右腕だけまくり上げている。
手数 58: 狭い場所に収納。２四角が動いたあとの▲２三飛成を受けている。たとえば▲３六歩から▲４五銀には△１三角と逃げられる。
手数 60: 対抗形で頻出する小技。
手数 63: △３六銀成▲同銀△同飛▲３七銀△３三飛▲３六歩△３八歩……と続けば千日手だ。
手数 64: 千日手にしなかった。△３九歩成と△３八とが入れば後手がよくなる。その間に先手は攻めるか、４七銀に働きかける必要がある。
手数 65: ３九に利かす手がまだあった。
手数 69: ▲３七銀ではなく、少し受け方を変えてきた。このあと首尾よく▲３八飛が実現すればうまい。
手数 70: これまでと同じように△３三飛は▲３四歩があった。以下△３四同飛は▲２五銀、△３四同金は▲３八飛だ。先手は持ち歩が１枚なので△３二飛に歩の連打はできない。
手数 71: △３二飛だったので従来の狙い筋に戻す。▲３六歩から▲３五銀で角が逃げれば▲２三飛成だ。
手数 72: 先手の６六角は攻防に利いている。▲３九同角と取らせれば働きは弱まる。
手数 74: ▲４五同歩は△４六歩が刺さる。▲３五銀には△３三角が王手だ。互いに技を掛け合い、バランスを保っている。
手数 80: さっぱりと清算した。（１）▲３七銀△５五角▲７七角△３七角成▲同桂△同飛成▲２三飛成と進めば終盤戦だ。（２）▲３七銀打なら先は長そうだが、手駒の戦力に差がつく。
手数 81: ここで西田が１４分使って夕食休憩に入った。休憩時間は１８時から４０分間。消費時間は▲三枚堂３時間６分、△西田４時間１２分（持ち時間は各６時間）。三枚堂の出前注文は「カレーライス」（ほそ島や）、西田は「とろろせいろそば」（ほそ島や）。
手数 82: 対局再開。夕食休憩後の指し手。△５五角の決戦は避けた。飛車を引いても△３六歩の厳しい狙いがある。
手数 83: ▲３六歩では受け一方になりかねなかった。
手数 85: こういった手筋は覚えておきたい。△３六歩▲４六銀△３七銀▲同桂△同歩成と無理に攻めると▲６二銀のしっぺ返しがくる。
手数 86: 拠点の歩は残せなかった。これで後手陣が乱れた。
手数 87: ８３手目▲６四歩に代えて▲２二角では、△５五角から強く戦われて後手がよさそうだった。乱れた形での斬り合いは、後手にもリスクがある。
手数 89: ▲６六銀は喜んで△３七角成と切られたかもしれない。▲７七銀のほうが守りが堅い。
手数 90: 先手が角に当ててこなかったので△３六歩も考えられた。本譜は▲３七同桂に△同飛成と手順に逃げるつもり。
手数 92: 後手は豊富な手駒が武器。
手数 93: 先手は後手陣の不安定さを突ける。十分に戦えそうな形だ。
手数 95: このあと▲１一角成△３三桂▲２二馬のような展開は先手ペースになりそうだ。
手数 99: ▲３一角成は１一の香取りを捨て、自陣への角の利きも消している。浮かびづらい手だ。現状は駒取りにもなっていない。△４七歩成にどう攻めるのか。△４七歩成▲４四歩△３三金▲３四歩は△同竜と取られてしまう。
手数 100: ２０時１３分、１００手に達した。△４七歩成までの消費時間は、▲三枚堂４時間９分、△西田４時間４２分。
手数 102: ここで何を用意しているのか。▲２五角や▲１六角が竜に当たればピッタリなのだが、３七竜は目標にしづらい。
手数 103: 金を動かしたことを利用して角を打つ。▲６四角成△同銀▲同馬が実現すれば３七の竜取りにもなる。ならば後手は竜を動かしておくべきか。
手数 104: これで▲６四角成は竜に当たらない。
手数 106: 次は△６七銀や△６七桂成の寄せがある。
手数 108: 先手が苦しくなってきたか。
手数 109: 粘り強い。
手数 110: 後手も守備を固めた。これでリードを維持できているか。三枚堂はこの終盤で長考。少し苦しいと感じていそうだ。
手数 111: △５八とから先逃げした意味か。▲６八歩が入れば守りも強化される。
手数 113: このままだと３一馬が使えた分だけ先手が得。▲６一銀とされると嫌な形だ。後手の継続手は何か。
手数 114: 後手はこの手に期待した。
手数 118: 大熱戦。
手数 123: 次は▲７二銀成△同銀▲６二金と食いついていく。後手玉を上部に追い込むような展開になれば▲７五竜で詰ましやすい。△７一金にも▲６二金で押していく。
手数 124: 後手に銀があれば△６九角▲８八玉△７八銀の手筋がある。
手数 125: その銀を渡すのだから強い踏み込みだ。
手数 127: △６九角▲８八玉△７八銀を決めれば決着に近づく。ただ、どちらが勝ちとも断言はできない。
手数 128: 決着はまだ先だ。
手数 130: 次は△６五香。▲６四竜も△６三香▲５四竜△６七歩がうるさい。形勢としては後手がよさそうだ。
手数 131: △６五香に▲５五竜を用意。それなら△６七歩は二歩で打てない。ただし、馬を引いたので後手玉に対する圧力も弱まった。
手数 132: △６九竜の筋ができた。
手数 133: ▲７九金では勝機はないということだろう。桂を外して勝負した。
手数 134: ▲６五同金には△６九竜（▲６七玉は△７八角）▲８八玉を決めてから△６五歩とすれば、先手玉を上部に逃がすことなく金が手に入る。
手数 135: これはいい反応だ。△７四同歩に▲６四馬の王手から６五香を取れる。
手数 136: △９二玉は▲８二金、△９三玉は▲７二馬があった。したがって取る一手。
手数 138: 西田は持ち時間を使いきり、一分将棋に入った。
手数 139: 馬のにらみがあるので△６五同桂は指せない。
手数 140: 先手は１３４手目△６五香にうまく対応したと思われたが、まだ事が済んだわけではなかった。馬の利きが後手玉からそれると△６五桂が生じる。
手数 141: なるべく追われにくい位置へ。△４四金▲同馬△６五桂は馬が７一に利くので後手も怖い。しかし、このままだと先手から▲７四金と攻める手もある。５五馬の行く末が勝敗を決めるかもしれない。
手数 147: △５四歩▲同金を利かしたことで▲７四金が消えた。
手数 148: 先手の攻めを遅らせてから攻める。△９六歩から△９七歩成で先手玉は詰み。つまり２手スキである。
手数 149: ▲８八香は△９六歩で２手スキは変わらないが、９筋に歩が使えるになれば先手も攻めの手段が増える。終盤のテクニックだ。
手数 155: ９筋の攻防は表と裏。すぐにひっくり返る。後手も正確に寄せないと危ない。
手数 157: △９六歩は▲９五金で簡単には寄らない。
手数 158: 後手としては９七桂が先手玉のフタをしている間に寄せたい。
手数 159: ▲６八同銀は△同とが△８九銀までの詰めろだった。
手数 160: 竜が向かい合う。
手数 162: ▲５五同金に△６九とが△８九銀以下の詰めろだが、そこで▲８五桂が攻防手になる。後手の寄せは一撃では決まらなかった。先手にもチャンスがありそうだ。
手数 163: 大駒の取り合いは避ける。竜を大事にした。
手数 164: △８九銀までの詰めろ。
手数 165: ５分近く考えた。三枚堂は残り８分１１秒。
手数 169: ▲６二飛成と▲５四飛成の両狙い。
手数 170: その両取りを１手で受けた。
手数 171: さらに追撃。
手数 172: 金取りで切り返す。この一連の攻防を制したほうが勝ちそうだ。
手数 173: ▲７一銀以下の詰めろ。９筋に歩が立つのが大きい。
手数 175: 先手は銀角と取れたものの、後手陣は馬付きで堅い。手番も大きく、一連の攻防が後手が制したといえそうだ。
手数 176: ▲５七同竜には△４九飛か。△４五飛成が実現すれば９五の金取りにもなる。
手数 178: 先手は７九金を守るしかない。
手数 179: ９九香が働く展開に期待した。
手数 180: ちょっと見えにくい両取りがあった。桂で竜取り、馬の利きで金取り。
手数 181: ２３時４４分、三枚堂も一分将棋に入った。
手数 182: 冷静に。そして着実に勝ちに向かう。
手数 184: この手も落ち着いている印象だ。竜の横利きが通すことで、△９五角▲同馬に△同竜と取れるようになる。
手数 187: ハッとする手が飛んできた。香の利きを通して馬取り。
手数 188: △８五同馬で９九香の利きを通すのは危険と判断した。
手数 189: 勝負はまだわからない。たゆたっている。△９五同竜▲同香は▲９一角以下の詰めろ。
手数 192: ▲９五同香には△５八桂成が詰めろ逃れの詰めろになる。
手数 193: 三枚堂が勝負手と鋭手を連発して追い上げている。
手数 195: △６一金に▲６二角が王手竜取りだ。ただし、以下△８二玉に▲９五角成は△５一金で後手がいい。▲９五角成では▲９五香を選ぶことになる。
手数 196: ０時超えと２００手が近づいてきた。
手数 198: 午前０時を過ぎた。
手数 199: △５一金は▲９二飛まで。△６二金▲同竜と進めて、そこで先手玉を詰ますか、または王手竜取りをかける順があるかどうか。
手数 200: ２００手に到達。△９四歩に▲同香△６二金▲同竜は△９五角が王手竜取りだ。
手数 203: ▲７四桂以下の詰めろ。逃げきりたい後手、追い詰める先手。
手数 204: ▲６二同竜で詰めろは継続する。
手数 205: ５筋から竜が動いたことで先手玉がどうなっているか。また、王手竜取りはかかるのか。
手数 206: ▲６六玉は△４四角。
手数 207: どちらも１手でも間違えれば敗れる。
手数 210: 後手が角を離して打ってきたのだから先手は歩の中合いをしたい。ただし、▲５六歩△同角▲６七歩で先手は歩切れになる。
手数 211: 角を近づけるべきと判断した。
手数 212: ▲６七金は△同角成▲同玉△８九角で危ない。ここも歩合いになる。
手数 213: 後手の駒が足りるかどうか。ギリギリである。
手数 214: ▲７七同玉に△４四角が王手竜取りになる。
手数 217: まだわからない。△６二角に▲７四桂左がある。７四には角が利いているが、いま打った６六の桂が支えになる。
手数 218: 先手玉は△６八銀▲同玉△３五角▲５七銀△同角成以下の詰めろになっている。あとは後手玉が詰むかどうか。
手数 219: この局面で西田が投了。後手に逃れ筋はなかったようだ。三枚堂が死闘を制した。終局時刻は０時２１分。消費時間は、▲三枚堂６時間０分、△西田６時間０分。三枚堂は１勝０敗、西田は１勝１敗となった。
投了以下は即詰み。（１）△９三玉は▲８二銀△９二玉▲９三歩△同桂▲９一銀成△同玉▲８二金。（２）△７三玉は▲８二銀△８四玉▲７五金△９五玉▲８六金。（３）△７一玉は▲８二銀△６一玉▲６二桂成△同玉▲７一角△５一玉▲５二飛△同玉▲５三金△６一玉▲５二金打。（４）△７四同角▲同桂としても上には逃げられず、（１）〜（３）の順で詰んでいる。
