手数1: 先手は▲５六歩と５筋の歩を突いた。

手数2: 後手は△８四歩と居飛車を表明した。

手数3:

手数4:

手数5: 先手の作戦は中飛車。

手数6: 後手は５筋の位を取らせない作戦。

手数7: 早速、歩がぶつかった。

手数8: ▲５五同角の次の手は肝心になる。

手数9: この歩を取った手が▲３三角成までの詰めろ。

手数10: 飛車筋から避けることで▲３三角成を△同角と取れる。この手で△４二金のような手は、▲７三角成が王手飛車取りだった。

手数11:

手数12:

手数13:

手数14:

手数16: 角交換を迫った。

手数17: ７八に銀を立った。この手で▲６八銀は△８六歩▲同歩△８八歩があって危険と見たのかもしれない。本譜なら△８八歩以下、▲２二角成△同銀▲７七桂で、そこで△８九歩成は▲同銀と取ることができる。

手数18: 角交換を挑んだ直後に角交換を拒否して持久戦を目指した。７八に銀を立たせたことで、▲５七銀から使われる順がなくなったことを評価したのだろう。

手数19: 先手は１手前の△４四歩をとがめるべく飛車を５四に浮いた。△４三玉なら▲５六飛や▲５九飛など、自身の好みのポジションを選ぶことができる。

手数20: ４二に銀を上がる。４四の歩は諦めて駒組みの進み具合で勝負する方針だ。

手数21: 先手は４四の歩を取るのではなく、６六に角を飛び出した。▲８四飛の狙いで、後手はそれを防ぐには△７四歩▲同飛△７三銀しかない。ただ飛車交換が大丈夫と見れば、ここで△８六歩や△７二金、△４三銀なども考えられるところだ。

手数22: ８筋を突き出した。

手数23: 一旦は▲８六同歩と応じる。△同飛には▲８四飛ではなく▲８二歩のほうかのしれない。以下△同飛に▲８三歩や▲８四歩で飛車を封じ込めてどうか。

手数24: 飛車を走らずに４三に銀を立った。

手数25: ひとつ飛車を引いた。不安定な位置だが▲８五飛とぶつけることが可能で、△８六飛には▲７七桂と跳ねてやはり▲８五飛を狙うのだろう。

手数26: 飛車を走った。走らずに▲８五歩と伸ばされると、歩を取りきれないまま▲８四歩が厳しく残った。ここで▲７七桂から考えるところだろう。以下△８八飛成▲８五飛△同竜▲同桂△８四歩に、▲同角なら△８二飛だが、▲８三飛で先手が指せていそうだ。

手数27: 歩を打たずに桂を活用した。

手数28: 飛車取りに歩を突きだす。▲８五飛△同飛▲２二角成△同玉▲８五桂には、△４六歩と先手玉のコビンを攻める手が狙い筋となる。

手数29: ５四に歩を垂らした。ここで（１）△４二金には▲５三歩成△同銀▲同飛成△同金▲２二角成△同玉に▲７五角で先手が指せそう。（２）△５二金右には▲５三歩成より▲６五桂が厳しいか。かといって（３）△５二歩はつらい受けで、▲４五飛が▲２二角成△同玉▲４三飛成の先手になるので、現局面は先手ペースのように思われる。

