手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は先手が四間飛車、後手が居飛車となった。

手数16: 舟囲いを完成させた。このあとは△７四歩と突けば急戦、△３三角と上がれば持久戦となる。

手数17: 早めに角を上がってひもを付けることで、▲６五歩と突ける形を作った。

手数20: 飛車先の歩を伸ばして７七角にプレッシャーを掛ける。

手数22: △３三角は持久戦志向の一手で、△２二玉と寄るスペースを作っている。

手数26: 香を上がって穴熊を目指す。

手数27: 桂を跳ねて穴熊を牽制する。△１一玉なら▲４五桂が角銀両取りだ。

手数28: 歩を突いて先手の狙い筋を防ぐ。

手数29: 先手は構わず▲４五歩とこじ開けにいく。早くも戦いが始まった。

手数30: 手厚く受けるなら△４三金もあったが、後手は玉の移動を優先した。

手数31: 桂と歩だけでは攻めが細い。▲５六銀と上がって攻め駒を増やしていく。

手数32: 金を上がって上部を手厚くする。

手数33: 穏やかに進める将棋ではない。端歩を突き捨てて、攻めに勢いをつける。

手数34: ▲１四歩と取り込まれてはまずい。後手はすぐに△１五同歩と応じた。

手数35: 桂を跳ねて角取りと端をにらむ。

手数36: 角の逃げ場所は複数あったが、後手はすぐに△４二角と引いた。１五歩にひもを付けながら△２四歩の催促を狙っている。

手数37: 金に当てながら歩切れを解消。

手数38: 銀で取りながら角道を通す。場合によっては△８六歩▲同歩△同角の攻めもありそうだ。

手数39: 入手した歩をさっそく使う。端は穴熊の弱点でもある。

手数40: △１三同桂に代えて△１三同香は、▲同桂成△同桂で桂頭の弱点を抱えてしまう。

手数42: 桂交換まで進んだ。

手数43: 再び桂を打って端攻めを続ける。

手数44: △１四香は▲１三桂成で端を突破されてしまう。後手は銀を上がって１三香にひもを付けた。

手数45: ゆっくりしていると△１四香とかわされてしまう。

手数46: 桂香交換となった。後手陣は乱されてしまったが、歩得の主張はある。

手数47: 飛車と角のラインを通した。７七角が後手玉をにらんでおり、次に▲４七香の田楽刺しが厳しい攻めとして残っている。

手数48: 玉を寄って角のラインから外れる。後手は穏やかな流れに持ち込んで、歩得が生きる展開にしたい。

手数49: 先手は▲４七香と打った。

手数50: 下から桂を打って、４四の地点の数を足した。

手数51: 先手は▲４八金上と上部を厚くする。また▲４九玉からの逃げ道も確保した。陣形整備を進めるなら△３二金が自然だが、一気に先手陣へ攻める手も考えているかもしれない。

手数52: 後手は△３二金と上がって自玉を固める。ほかの攻め方を考えているかもしれない。

手数53: 先手は銀を取った。一気に後手陣へ攻めていく方針だ。

手数54: 後手はすぐに金で取った。△４四同桂は▲４五銀とかわされ、次の▲４四銀が受けにくい。

手数55: 銀を上がって△４六桂の両取りを未然に防ぐ。

手数56: △４一香と打って力をためる。角が移動すれば４四金にひもが付く仕組みだ。また▲４一銀と打たれる攻めを防いでいる。

手数57: 銀を上がって次の▲１五銀を狙う。

手数58: 銀には銀で対抗。中央に駒を活用しながら１五の地点に数を足した。▲１五銀は△同銀▲同香△同角で問題ない。

手数59: 先手は▲６四歩と突き捨てる。

手数60: 後手は△６四同歩と応じた。

手数61: 先手は▲６三銀と打った。次に▲５二銀成△同飛▲４四角と進めば、▲金桂、△銀の交換で駒得となる。後手は何か受ける必要がありそうだ。

手数62: △５五歩と突いて攻め合いに出る。△５五歩は後手がやる気のある手。（１）▲５五同銀△同金▲同角△３三角▲同角成△４八香成▲同金△３三銀までは進みそうで、▲５二銀不成でどうするか。▲１三桂が残っているので後手も怖い。（２）▲５二銀成△同飛▲５五銀△同金▲４四桂△５一飛▲３二桂成△同玉▲４四歩もあるが、△３一桂で細いか。

