手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数13: 戦型はゴキゲン中飛車。

手数15: 先手は急戦調の駒組み。

手数19: 先手は「超速▲３七銀戦法」ではない作戦だ。ややクラシカルな急戦で迎え撃つ。

手数21: ここで右銀を繰り出す。

手数22: ５四銀型に構えた。中飛車における理想形といわれる布陣。その分、角頭が薄いのが気がかりだが、さばきで対応しようということか。

手数24: 威勢よく銀を五段目に進出した。先手の右銀よりも足が速い。ここで▲３五歩や▲２四歩、▲４五銀などとすると早くも戦いになる。

手数25:

手数26:

手数27: 先手も銀を五段目に進出させ、角頭を狙う。次の▲３四銀が受けづらい。

手数28: なんと△９五歩と突いた。思わぬ端攻めだ。▲９五同歩に△７六銀と出て、△９七歩▲同香△９六歩▲同香△８五銀という攻め筋を狙っているか。よく見ると後手玉は７二のままで、美濃囲いと比べて反動も少ない。狙っていた一着かもしれない。

手数29: 先手は３四に銀を出る。相手の手に構わず、自分の主張を通す手だ。

手数30: 角を取らせると▲２四飛のさばきを与えてしまうので、ここは辛抱。５一に引いたのはどこかで△７四歩と突く手を狙っていそうだ。

手数31: 端に手を戻す。このまま局面が収まれば、先手は歩得かつ指したい手が多く、自然と優勢になる。後手は何か策が欲しいところ。

手数32: 飛車を浮いて銀取り。△７六銀〜△８四飛の攻めも見ている。

手数33: ▲４三銀成は△４二歩、▲４三銀不成も△４四飛で銀が取られそうだった。ここはいったん冷静に▲３五歩と支える。好機に４三に飛び込みたい。

手数34: ７四に回った。先手の玉頭をにらむ。▲７七銀なら△７六銀▲同銀△同飛で、△３六飛があるので後手さばけ形だ。

手数35: ５五に角を飛び出た。気持ちのいい一着で、１一香取りが受けづらい。△３三歩なら銀取りの先手だが、角筋を止めてしまうので後に▲２四飛が生じそうだ。

手数36: △４四歩と止めた。代えて△７六飛は▲７七銀△３六飛▲１一角成△３九飛成▲５五馬が進行の一例。これは先手の馬が非常に手厚い。やはり▲１一角成は許せないようだ。

手数37: ▲７五歩と飛車にアタックした。△７五同飛は▲７七銀がしっかりしている。▲４四角が生じており、先手が調子よさそうだ。△８四飛も▲７七銀で、怖いところがなくなる。機敏な一着といえるか。

手数38: 角に当てた。玉頭攻めは遠のいたが、角に当てて手番を得ようとしている。先手は▲８八角か▲４六角が考えられる。

手数39: ４六に角を引いた。これで玉頭攻めの際に目標にされそうだった角を転換できた。ただし１一香を取るルートはなくなっている。

手数40: 歩の裏に潜り込んでおく。△８四飛が次の狙いだが、▲８六歩△同飛▲８八歩が手筋の対応。先手は焦って受ける必要はなさそうか。

手数41: 手堅い金寄り。これで先手玉は６九に潜れるようになり、上からの攻めに対して強くなった。

手数42: 後手も金を上がって陣形を整える。△５二金左は浮き駒をなくして４三を補強した。これで大きく動きやすくなっている。

手数43: ２六に飛車を浮いた。間接的に７六銀を射程に捉えており、後手は注意が必要。しかしながらぴったりしたしのぎ方が難しい。先手が指しやすくなっただろうか。

手数44: △４五歩と角取りに歩を突いた。▲４五同銀が飛車当たりになるが、そこで△８四飛とかわそうということか。銀が３四から動けば△３三角や△３三桂と活用しやすい。

手数45: 歩を取る。先手は歩得を積み重ねていく。

手数47: がっちり８筋を守った。

手数48: △２五歩は取ると△３三桂の両取りがある。先手は飛車を逃げるしかないが、△２四飛や△１五角と大駒の可動域が広がった。

手数49: 四段目を維持し、７六銀にプレッシャーをかけ続ける。次は▲５五角が厳しい。

手数50: ふわりと飛車を浮いた。▲５五角の銀香両取りに△７五飛を用意。銀にヒモをつけ、▲１一角成なら△４五飛や△３三角でさばける。

手数51: ▲３四歩は△３三角や△３三桂のさばきを封じた歩突き。△７五飛が気になるが、どう対応するのだろうか。▲３七桂と跳ねて何事もなければ問題ない。

手数52: 銀取りと、玉頭をにらむ位置に移動する。

手数53: 何事もありませんよと語りかけているかのような落ち着きぶり。代えて▲５六銀は△６五銀と引かれて銀交換になるところだった。銀を渡すと手を作られやすい。

手数54: △６五銀と王手。

手数55: 壁金を立て直しながら王手を防ぐ。この受けも平凡ながら感触がいい。

手数56: ４五銀に働きかけた。▲４四同銀に△６二角ということだろうか。なるほど手はあるものだ。

手数57:

手数58: 眠っていた角を活用させた。▲３五角と受けると△４三歩で後手も元気が出る。先手はさばきをうまく防がないといけない。中盤で歩得をしてから受けの力が試されている。

手数59: ５五にかわした。最悪この銀は６五銀と交換になっても戦えるか。後手玉も９筋のキズがあるし、先手玉も戦っているうちにしっかりしてきた。

手数61: 端にかわして面倒を見る。

手数62: ４三に金を上がった。６五銀が５四に引けるようになり、△３四金〜△４五歩の楽しみも生じている。

手数63: 自陣の歩を突き上げて６五銀を追う。△７六銀なら▲８六金△７四飛▲７五歩で銀を取れる。△７四銀と引くのも▲８六歩で飛車が息苦しい。

手数64: ７六に銀を突っ込む。

手数65: 力強く金を上がった。７九→８八→７七→８六と先手の金がよく動いている。

手数66: ▲７五歩で銀が取られる運命にあるが、△３四飛▲７六金△３六歩で勝負か。そう簡単に駒損のまま終わらせるわけにはいかない。

手数67:

手数69: 銀をついに確保。自玉に厚みを築くこともできた。

手数70: ５五銀を捕まえた。後手も銀を取り返せば△３六歩が残っている分、面白くなる。先手はむざむざ渡すわけにはいかないだろう。手持ちの銀を生かす手段があれば切り返せそうだ。しかし手が広い。

手数71: 玉頭に手をつけた。

手数72: △７四同歩は▲５四銀△同金▲９一角成があった。嫌みが残るが強く銀を取るしかない。

手数75: 攻め駒を自陣から調達。味のよい桂跳ねだ。玉頭戦が一気に頼もしくなっている。

手数76: 後手は玉頭攻めをしのげば光が見えてくるか。ここは丁寧に７四のスペースに歩を埋める。代えて△３六歩のような手では粘りなく相手を楽にさせてしまう。

手数77: いよいよ本格的に襲い掛かる。

手数80: △７三同桂は▲同桂成△同角▲８五桂のおかわりが厳しい。

手数81: しばらく先手のパンチが続きそうだ。

手数83: ▲７二歩成〜▲９一角成や▲４五桂など、先手は攻め手に困らない状況。形勢は先手がはっきりいいだろう。

手数87: べたっと４五に銀打ち。これは分かりやすい一着だ。△４五同金▲同桂で、▲５三金や▲４三角が受けにくい。△５二金にも▲５六飛の加勢がある。

手数91: いかにも絶好の飛車回り。後手は歩がないので、△５四銀と苦しい受けしかない。先手が勝ちに近づいている。

手数92: この一手の受けとはいえつらい。状況を好転させるには骨が折れる局面だ。

手数93: ３二から角を打った。△３二同飛は▲５四飛と走って受けが難しい。これはおしゃれな一着があったか。

手数94: 角には角で受けた。いやはや粘り強い。▲４三同角成には△同金でどうか。意外とあとひと押しが難しい。

手数95: ４一に成っておく。△４五銀は▲５二馬△同角▲５三金から詰む。

手数96: 全兵力を投入して粘る。

手数97: ▲７二金は拠点を清算する攻め。寄せの見通しが立ったか。

手数100:

手数101: △６二玉には▲７一銀が厳しそうだ。△７一同玉に▲５二馬が詰めろになる。▲７一銀に△６一玉も▲７二歩成△同玉▲５二馬で、▲６二金までの詰めろになる。

手数103: 寄せを読みきっていそうだ。この局面で後手が投了した。

