手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 戦型は相掛かりになった。

手数21: ３筋を突き捨ててから玉を寄る。後に▲４六銀から▲３五銀と取り返したい。

手数28: ８筋を交換して、手順に高飛車に構えた。▲３五銀を牽制している。

手数30: △３六歩は軽い突き出しで、▲同飛なら△２五飛▲２六歩△８五飛とするつもりだろう。２筋に歩を打たせれば大きな利かしだ。

手数31:

手数34: ２筋に歩を打たせて、後手は気分がよい。

手数35: 腰掛け銀を圧迫する。後手は３筋を飛車でにらまれているので、△４二銀とは上がれない。△４四歩は角道が止まるので、▲７六歩から形を整えられる。

手数36: 後手はガツンと銀をぶつけた。▲４五同銀△同飛▲４六歩は△８五飛で、先手の飛車が横に使えないので息苦しい印象を受ける。

手数37: △４六銀に▲８五飛を用意した。

手数38: 銀にヒモをつける。ただ、まだ△４六銀とは取れない。▲３七桂は△３四歩▲１五飛△１四歩がある。

手数39: 銀を引いて、４五の銀を負担にさせる。

手数42: 力強く金を上がる。△３四銀〜△２四歩とほぐすつもりだろうか。

手数43: 歩の手裏剣が飛ぶ。△３二同銀は角が浮くので▲４五飛、△３二同飛は▲同飛成△同銀に▲８二飛が痛い。

手数44: 飛車を逃げれば△３二銀でいいが、▲３一歩成と踏み込まれて後手が悪そうだ。

手数49: さすがに先手がいい。飛車と銀桂香の３枚換えになっている。

手数52: ▲１二銀△３三角▲２三銀成△１五角▲１六歩△２六角▲２七歩で角が捕まる。ただ、途中の▲２三銀成に△１五角ではなく、△１一角だと意外と大変かもしれない。なかなか捕獲する順が見当たらない。

手数53: じっと成桂を作る。△２八飛に▲３八銀の受けを用意したまま、力をためている。後手がじっとしていると▲５五角〜▲６四角〜▲５三成桂の攻めが間に合いそうだ。

手数55: しっかり受ければ、駒得を生かした着実な攻めが間に合う。

手数58: 粘り強い竜引き。▲６四角は△４五歩がぴったりで、以下▲５三成桂は△６四竜と角を取られてしまう。

手数59: ▲６四角に△４五歩と突かれても大丈夫なように、あらかじめ香を打って６筋を強化する。

手数60: 後手も粘れるようになってきたかもしれない。

手数61: 形的には△６二金直〜△６三歩だが、▲４六銀から銀交換されると▲７一銀があるので、△７二金〜△６三歩と工夫して受けるかもしれない。

手数63: 相手が叩いてきそうなところを跳ねたので、先手も命懸けだ。△６三歩だと▲同成桂△同金直▲同香成△同金▲２五金ではっきりつながる。

手数64: 金を入手されての▲２五金を受けた。自陣の駒を使わないと攻めが厚くならないので、▲４六銀と出るのだろうか。これも▲６三成桂から金を取って▲３五金と打てるかもしれない。

手数65: 今度は右辺ではなく、逆サイドの左辺で揺さぶった。飛車のコビンを攻める順が入れば、角が大きく使える。▲７四歩とされたらまずいので、△６三歩と受ける手を考える。しかし▲７三成桂△同桂▲７四歩△７二歩▲７三歩成△同歩▲７四桂があるのだろうか。どうやって受けるのだろう。

手数70: 香の利きに桂を打って、角のラインを必死に受ける。

手数71: △６四同歩▲同角△７二歩は、▲７三歩成△同金▲４六角が▲７四歩を狙ってぴったり。しかし、▲７三歩成に△同歩は▲７四桂がきつい。

手数73: △７三同歩は▲７四桂△同歩▲６三香成がある。

手数77: 厳しい攻め。△６四金右は▲同角△同金▲５三桂成や▲４六角△３五歩▲７六桂がある。

手数80: よく見ると、先手は駒得のリードを拡大している。６筋に駒が渋滞したときはどうなるかと思われたが、冷静にうまくさばいた。現局面は▲７五桂がきつく、△５四金は▲４六角と竜取りで逃げるのがぴったりだ。

手数81:

手数82: ▲７四歩△同歩▲６四角△８一飛に、▲８二金△６一飛▲４六角△３五歩▲８三桂成で後手は振りほどけない。

手数83: ごつく金を打った。先手は何より角を追われても▲４六角が竜取りになるのが大きい。

手数89: いよいよ角がさばけた。

手数90: ▲７三角成は△７五香と桂を取られる。

手数91: これは桂を取るだろう。▲７六歩△同香▲７七歩と受けるのかもしれないが、先手が攻めあぐねているような気がする。

手数93: ▲７七歩では元気がない。▲７六歩△同香▲７七歩だと、後手の持ち歩が２枚になって△８八歩を利かされるからということだろうが、先手は嫌な流れだ。

手数94: 徹底的に受ける。

手数98: ▲３二飛〜▲３六飛成と取り返せば、まだ先手がやれそうだ。後に▲６六銀から香を取りにいけば、攻めが分厚くなる。

手数100: ▲３二飛を打たれる前に、竜を攻防に働く要所に移動する。

手数106: 竜を攻める。▲３一竜は△２一金と叱りつけてから△８六歩で勝負できそうだ。後手が猛追している。

手数107: △８五竜だと▲３一竜△２一金に▲７一銀△６三玉▲５一竜と回り込み、▲６二竜を狙えばつながる。

手数110: 丹念に受け続ける。まだまだ先手の攻めを切らすのは容易ではないが、後手はバラバラだった玉形が少しずつまとまってきた。

手数111:

手数112: 後手が歩切れになったので、▲８一飛成から香を取りにいく価値が高い。

手数113: 後手は△４六桂や△２六桂から地道にはがすしかない。

手数116: ▲３八同金△４九飛▲５九桂に△２九銀とか絡んでみるのだろうか。しかし▲５八銀△３八銀不成▲４九銀△同銀不成と進んでも後手は自信がないだろう。

手数117: 先に香の王手を決める。

手数121: 手堅く銀を埋めた。（１）△２九銀なら▲４八金と寄れば、それ以上の攻めがない。（２）△４六銀ぐらいしか浮かばないが、▲７九玉と早逃げされると、あとで▲３四桂と挟撃態勢を築かれそうだ。

手数123: 金底の歩は手堅い。△４九銀▲４八金△３九竜は▲３四桂としばられて、▲４九金△同竜▲６二銀が受けにくい。

手数124: 歩切れを解消するも、後手は攻め合いにできないのがつらい。

手数125: 着実に攻めをつなげる。△６三歩は▲７二香成で受けになっていない。

手数126: ▲３四桂と打たれたらだめなので、早逃げした。

手数128: ２枚の角を働かせる。次に△４六歩と突いて、開き直りたい。（１）▲６二成香△４三銀に何かありそうだが、以下▲３五桂は△３四銀でよくわからない。（２）▲５一成香△同金▲３四桂は△４一玉でもうひと押しがあるかどうか。

手数129: 玉の早逃げで手を渡す。先手もまだ寄せが読みきれているわけではないのだろうか。▲７九玉は実戦的だ。

手数130: とにかく横から迫るしかない。

手数131: △４三銀に▲４五桂打で寄っている。３三の逃げ道がなくなって、▲５三桂成△同玉▲４一竜が生じている。

手数134: ▲６一竜△５一金打▲６五竜として、▲３五竜を狙えばわかりやすい。

手数137: はっきり先手が突き放した。

手数138: ３筋の制空権を確保して、とことん粘る。

手数139: 落ち着いて４筋の手を戻した。▲４五桂の足場に加えて、▲４五歩〜▲４四桂の狙いさえ見える。

手数140: ▲７四竜に△１八角成の徹底抗戦だろうか。香の利きが通ると△３七香成から上部を開拓できるかもしれない。

手数142:

手数143: △３七香成は▲同金△同竜に▲３八香が痛いので、なかなか桂を取れない。

手数145: 銀を投資して、と金を作る。

手数148: 上部脱出を目指す。厳しい情勢は変わっていない。

手数151: 駒取りの先手で入玉を阻止する防波堤を築くのがよい。

手数155: △６三銀は▲４四竜までの詰み。

手数157: △３四玉は▲２六桂から竜を抜かれる。しかし△４二玉は入玉の望みが完全に断たれる。

手数161: 次に▲３一成銀で必至になる。この局面で後手が投了した。

