手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 後手は角道を開けたまま四間飛車に構えている。

手数8: 角交換を保留して駒組みを進めた。

手数11: 端を突いて穴熊の打診。

手数16: ▲５八金右を見て角交換。これは、後に△３二飛と三間飛車に変化する含みを持たせている。その際▲５八金右が入っていると先手は３筋の攻めをやや受けにくくなる意味がある。

手数17: ▲同玉は美濃囲いや穴熊の含みを残した取り方。▲同銀よりも形がいいが、▲２四歩△同歩▲同飛と飛車先の歩交換はできない（△３三角の王手飛車取りがある）。

手数18: 向かい飛車に振り直した。

手数19: 交換したばかりの角を打つ。

手数20: 後手も角を打って受けるしかないところ。結局両者の角が盤上に戻ってきた。

手数21: 先手は美濃囲いへ。

手数29: 玉の懐を広げつつ、銀冠への組み替えも視野に入っている。

手数31:

手数32: 三間飛車に振り直した。飛車の動きだけで２手損、さらに後手から角交換した１手損も入れて３手損していることになる。しかし、先手にだけ▲６六歩と角道を止めさせたことを主張にしようというのだろう。手損を気にしないのは現代振り飛車のひとつの特徴だ。

手数34: じわりじわりと駒組みが進んでいく。

手数35: 袖飛車で▲３五歩の仕掛けを狙う。

手数36: 角を引いて対抗した。

手数37: 後手が角を引いた隙を狙って角道を通した。一気に激しい戦いになりそうだ。

手数38: 先手の角道を止めつつ６四の歩は４二角が支えている。

手数39: じっと。△６五歩と手を戻されたときにどうするかだが。

手数40: △１二香は凄い手だ。

手数44: 後手の銀が盤の中央を動き回っている。

手数45: 香が逃げているところだが、角を成り込んだ。後手は△３三角と王手馬取りで対応する一手だ。

手数47: 後手の手が止まっている。△同飛はいかにも悪形だが、△同桂も桂頭を狙われそうだ。

手数48: △３三同桂は▲２四歩△同歩▲２三角の筋が厳しかったようだ。一瞬形が悪くなるが飛車で取って辛抱した。

手数49: △３三同飛にもこの筋が利いた。△２四同歩に▲２二歩がある。

手数50: ２筋は放置して△３五歩。▲同歩なら△２七角〜△４五角成の筋が生じる。△２七角に▲４八飛は△３五飛で後手の飛車がさばける。▲２二角が目につく手だ。飛車が逃げてくれれば▲２三歩成で先手好調。しかし、飛車を逃げずに△２四歩と開き直られるとどうか。以下▲３三角成は△同桂で後手の左桂がさばけてくる。

手数51: 飛車を回って▲２三歩成を見せる。

手数52: 後手はすぐに△２四歩。

手数54: ２筋は辛抱して３筋からの反撃に期待する。先手の手が止まった。飛車を引けば無難だが、▲５四飛と踏み込む手も考えられる。

手数55: 飛車を引いた。▲５四飛は踏み込み過ぎのようだ。次に▲２二角と打てば、今度は飛車を取ってから▲２三飛成があるため厳しい。

手数56: 飛車の横利きを通して▲２二角には△６三飛と反撃含みにかわす狙いか。

手数57: 狙われそうな６筋をしっかり押さえた。△６五同銀は▲６六歩で銀の行き場がない。

手数61: △３四同飛は▲２三角成がある。後手は飛車を横にかわすしかない。

手数63: 飛車を浮いた。△３七歩成▲同桂△３六歩の筋を防いだ意味だ。

手数64: 金を寄った。▲３二角を受けたものだろう。

手数67: ▲３一角成の金桂両取りを狙っている。

手数70: 桂頭を狙う。

手数73: ５七銀が浮いたので△３五角の狙いが生じている。

