手数1:

手数2:

手数3:

手数4:

手数5:

手数7: 本局は先手の中飛車に構えた。

手数9:

手数10:

手数14: 飛車先の歩を伸ばす。

手数18:

手数19: ▲５七銀と上がる。先手は中飛車において銀を５七〜４六へと使う形が得意だ。

手数20: △４三金と上がり、上部に備えた。

手数22:

手数23: ▲１八香と上がる。穴熊を明示した後の進行に目途をつけたのだろう。

手数24: 対しては△２二玉と寄せる。▲１八香が予想のうちだったことをうかがわせる決断の早さだ。

手数26: ひとまず左美濃に組む。早くに△２四歩が突いてあり、銀冠に組み上げるまでの通り道といった雰囲気も感じさせる。

手数27: 穴熊のハッチを閉め、ひとまず安心できる形になった。

手数28: 対局再開後、後手は△２三銀を着手した。

手数29: しばらくは囲い合いが続きそうだ。

手数30: △２三銀と△３二金はひとつのセット。△２三銀の瞬間に４一にいた金が離れ駒になったため、次の着手で離れ駒を解消させる。

手数33: 互いに玉は囲いに入った。次は攻め形の構築に移る。先手は４筋の歩を突き出した。

手数34: △６四歩と突く。

手数35: ▲５六銀とまっすぐに立つ。▲４六歩と突いたからには自然な活用だ。

手数36: 相手の中飛車は５四の地点を狙っている。△６三銀と上がり、５四への利きを足す。後手は千日手で構わないと思えば仕掛けの形を作る必要はなく、先手は仕掛けの義務を負って攻め形を探ることになる。

手数37: ひとまず囲いの強化を優先させた。

手数38: 玉を広くする端歩突き。終盤の寄せ合いで威力を発揮する。相手が穴熊の上、２三銀が端を守っている銀冠では損にならない手だ。

手数39: 端歩の突き合いに応じた。放置して△１五歩と伸ばされるほうが攻められやすいと見ている。

手数40: 反対側の端歩も突く。振り飛車側の▲９五角を防ぎ、「居飛車の税金」などと呼ばれる。

手数41: ６三の銀は後手らしい手。現代調は４二辺りに引きつけるのだろう。ここで△２五歩は将来的に▲３七桂があるので突きづらい。△２五歩にすぐに▲３七桂もあるかもしれない。角筋を生かして▲４五歩と突いていくような攻めが見える。ここで△７二飛▲６六角△８二飛▲７七角の千日手も見える。

手数42: 力強い手つきで△７二飛と飛車を寄せる。千日手にはしないようだ。もしかしたら▲４八飛から開戦する変化も考えられる。あくまでも一例だが、以下△７五歩▲同歩△同飛▲３七桂△１二玉▲４五歩。攻め切れるかどうか、踏み込むにはよく読まないとならないだろう。最近は穴熊から囲いの桂を攻めに使う指し方に抵抗がなくなってきたという。

手数43: 飛車を５筋に置いたまま▲４五歩と仕掛けていく。

手数44:

手数45: ４筋の歩を突き捨ててから▲４八飛と回った。どうやらこのまま戦いを起こしていくつもりのようだ。これはもう、やっていく気満々だ。

手数46: △７二飛の狙いを継ぎ、△７五歩と突く。▲３七桂と跳ねる展開になれば、互いに我が道を行く攻め合いが見込まれる。

手数49: △７五歩には一度挨拶し、１歩を手持ちにしてから▲３五歩と突く。△３五同歩で３筋の歩が切れれば、▲３七桂〜▲４五桂〜▲３三歩の狙いが生じる。いよいよ駒がぶつかる中盤の戦いに入った。

手数50: △３五同歩と自然な指し手で応じた。

手数51: ▲３七桂と跳ねていく。囲いの桂を攻めに使う手で、俗に「穴熊のパンツを脱ぐ」などと大胆な表現がなされる。

手数52: ▲３七桂で端が弱くなったところ、△１五歩と突き出した。穴熊の急所である玉頭を攻める。

手数53: △１五歩の相手をすると、かえって相手の攻めが早くなりそうだ。焦点に歩の手筋を放ち、相手の駒を呼び込む。

手数54: △４四同金は▲４五銀△同金▲同桂△４四角▲５三桂成△同角▲５四歩の攻めが厳しい。角で応じた。

手数55: 呼び込んだ角に銀でアタックをかけていく。飛車の後押しを受けて迫力がある。

手数56: ４筋は放置し、桂取りに△３六歩と突く。我が道を行く手だが、先手がいいと見られる。

手数59: 銀と角金の交換。先手が大きな駒得を果たした。

手数60: 後手はサッパリと清算して飛車取りに歩を受ける。

手数62: 桂を取り返して▲角金△銀桂の駒割りに。後手は手番も握れるのが主張だ。

手数63: 後手の６三銀に触らないように戦いに持ち込めば先手がよくなりそうだ。先手の指し回しもその方針に沿っていそうだ。

手数64: じっと玉頭の歩を取り込む。駒損は甘受し、相手の玉頭にプレッシャーをかけておく。

手数65: 対局再開。飛車取りに▲７六歩と打ち、角を質駒から解放させた。

手数66: 飛車取りは放置し、△２五桂と打って相手の玉頭に利きを足す。一直線の進行だ。

手数67: 勢いここは飛車を取るところだ。互いに我が道を行く殴り合いだ。

手数68: 銀打ちでは重い。香の後押しを受け、△１八とまでの詰めろをかける。

手数69: 銀で応じた。３七の金へのヒモを切り、１七の銀とどちらでも好きなほうをどうぞお取りくださいと言っている。

手数70: ３七金のほうを取った。

手数71: ▲５四歩と突き出す。７七の角による王手だ。

手数72: ３筋に歩を打って受ける。この手が利くのが後手の主張だ。駒損はしても相手から早い攻めをなくし、自分の攻めを食いつかせればよい。

手数73: 先手からは▲５三歩成が最速の攻め。攻め合いのスピード勝負に勝機ありと見て踏み込んだ。

手数74: ノータイムで飛車取りに銀を打ちつける。

手数75: △１二歩と香をたたく。

手数77: 香をひとつつり上げてから▲４三とに踏み切った。

手数80: パタパタと駒の取り合いに進んだ。先手は詰めろをかけ続けられれば勝ちだが、後手玉は上部が開けているので難しいかもしれない。

手数83: さらに香をつり上げ、▲４五角と放つ。▲１二飛以下の詰めろだ。３四に駒を打ってはじくことができないから受けづらいという。７七の角が遠くにらみを利かせている。

手数84: 隅に飛車を打ち、▲１二飛からの詰めろを防ぐ。△２八金▲同金△同成桂に（１）▲２八同銀なら△１八香成までだが、（２）▲２八同玉△１七香成▲３九玉△２八成香▲４九玉……、でどうやら詰めろにはなっていないようだ。▲１六歩が冷静な手と見られる。

手数85: 指摘されていた歩打ち。４五角も受けに利いており、先手陣が手厚くなった。この局面で後手が投了した。

