先手: 鈴木 大介八段
後手: 藤井 猛九段
手数 3: 鈴木の作戦は石田流。
手数 4: 相三間飛車。有力な対策とされている。
手数 35: ２３時過ぎの局面。ここまでの消費時間は▲鈴木４時間１７分、△藤井５時間１３分。
手数 41: 互いに飛車の横利きが強く、なかなか攻めの起点を作るのが難しい。
手数 44: 次に△３六歩が見えている。角のラインを防ぐなら▲２八銀だが、後手は玉頭から手にしてきそうだ。飛車交換になれば、先手の下段玉が響いてくる。

０時頃の局面。ここまでの消費時間は▲鈴木４時間２４分、△藤井５時間３８分。
手数 47: ０時２０分頃の局面。ここまでの消費時間は▲鈴木４時間５１分、△藤井５時間３８分。
手数 62: せまくて狙われやすい位置から、石田流本組の定位置へ。藤井、細やかな技を使う。
手数 67: ０時４０分頃の局面。ここまでの消費時間は▲鈴木５時間８分、△藤井５時間４３分。
手数 70: 藤井の駒がどんどん後ろへ引いていく。先手は盤面左半分の位をほとんど奪っている。非常に伸び伸びとした形だ。
手数 77: さらに固める。時刻はまもなく１時、局面は未だ序盤。
手数 83: ４枚穴熊の完成は目前。そこまで徹底する必要があるのかどうか。控室の棋士は疲れのためか口数が少ない。
手数 88: １時１０分頃の局面。ここまでの消費時間は▲鈴木５時間１８分、△藤井５時間５３分。
手数 89: １時２０分。鈴木が仕掛けを決行した。
手数 91: 相矢倉で出てきそうな手筋。△同銀は▲３六歩で銀が死ぬし、△同角なら当たりが近くなって攻めにくくなる。
手数 95: 軽妙な垂れ歩。（１）△同香は▲８四角△同銀▲同飛。（２）△同銀は▲８四角△８三歩▲６二角成△同玉▲９五香△同銀▲８三飛成。いずれも先手の攻めが成功している。駒損しても飛車を成ることができればよい。自陣は鉄壁だ。
この歩は放置するしかない。△１五歩で勝負するだろう。
手数 101: 鈴木の指し手が早い。藤井は１分ギリギリまで使って着手している。
手数 107: 控室では奨励会員が継ぎ盤を作って検討を始めようとしている。ところが、鈴木がノータイムで指して局面が動くためなかなか検討が進まない。
手数 112: 玉の懐を広げつつ、角を攻める。
手数 116: 反撃の狼煙が上がった。穴熊の金銀を相手にせず攻めるルートだ。
手数 120: 穴熊を左右から揺さぶる。時刻は１時４５分。
手数 126: 豊富な持ち歩にものを言わせて、端にアヤをつけていく。
手数 130: 後手の全力を集中した攻め。四枚穴熊から攻めかかったときは「先手必勝」とも言われていたが、現在は「かなり大変」と言われている。ただ、形勢自体はまだ先手がいいようだ。
手数 131: ふと見ると、五段目に横に倒れた駒柱ができている。
手数 132: ▲８四とを受ける。
手数 135: ツイ、と押しやるようにノータイムで応じる。
手数 142: 引いた。▲７四香が痛打に見えるが……。
手数 143: この突き出しも厳しい。遠く３九の角が利いている。
手数 147: ここで藤井がぐっと身を乗り出してきた。盤の上では二人の頭がぶつかりそうになっている。
手数 148: ギリギリの利かし。控室に「まだやってるの？」と松尾七段が姿を現した。明快な結論は出ていない。
手数 150: ▲５一角と、角でサンドイッチする攻めが厳しそうだ。

時刻は２時２０分。藤井は１分将棋。鈴木の残り時間は２３分。
手数 153: かねてからの狙い筋をここで。後手は△６二銀と打つしかなさそうだ。
手数 154: フワリと。「え？」「大丈夫なの？」と声が上がる。
手数 155: △６四玉は▲７四金△同玉▲３八金が▲７五銀からの詰めろになる。
手数 157: ついに挟撃形が実現した。
手数 166: 攻めるか、受けるか。極限の選択を迫られた藤井は、クイと玉を上がった。控室で感嘆の声が漏れる。
手数 168: ▲７四金と退路を塞ぐのが冷静か。
手数 170: 先手玉は８九の飛車がよく利いていて絶対に詰まない形。
手数 171: ▲６三金打までの詰めろ。ここで藤井が投了を告げた。終局時刻は２時４０分、消費時間は▲鈴木５時間５０分、△藤井５時間５９分。
