手数1:

手数2:

手数3:

手数4:

手数11: 戦型は手損のない角換わりに進んでいる。

手数13: 先手は早々に▲２五歩と突いて形を決めた。腰掛け銀を目指すならこの歩は保留するほうが含みが広い。となると、棒銀や早繰り銀を目指しているか。

手数17: ▲３六歩で、早繰り銀の狙いが濃くなってきた。

手数22: 早繰り銀に対しては腰掛け銀で対抗すると相性がいい。△４四歩から△４五歩を用意すれば、▲４六銀と出てきた銀を追い返しやすくなる。

手数25: ▲４六銀は△４五歩で追い返されてしまう。先手は棒銀にスイッチした。▲７九玉型と▲２六銀の組み合わせが珍しいようだ。

手数26: 棒銀の速攻を目指す先手に対して、後手も銀を前進して対抗した。浮いている３六歩や４七歩を狙った動きだろう。

手数27: いまさら▲３七銀と引くようでは手損で作戦失敗が明らかだ。▲３八飛も△２七角でまずい。いきおい仕掛けるところだろう。早くも開戦だ。

手数29: いったん手を戻す。銀の突進に備えたものだろう。

手数30: 将来△６四角と打って先手の飛車を狙う意味がありそうだ。

手数31:

手数33: 玉を８八まで囲ってから再び攻めかかった。

手数37: 銀を追いながら桂を活用。△３六銀なら▲２四銀△同銀▲同飛△２三歩に▲２六飛が銀に当たる仕組みだ。

手数44: 先手は１歩損。攻めをつなげられるのかどうか。

手数45: 角を打ち込んで、次は▲８三銀のＢ面攻めや▲３四銀のような狙いがある。

手数46:

手数50: 力強い玉上がり。▲３四銀を防ぎ、▲８三銀に△４二飛と遠くまで逃げられるようにもしている。受けの好手だ。

手数51: 悠然と端歩を突いた。△７二銀で角を取られてしまいそうだが、▲７一銀△９二飛に▲４三角成△同銀▲８二金の切り返しがある。

手数52: じっと△７四歩。ぱっと見には効果のわかりにくい手だが、△７五歩から攻める狙いだろうか。

手数53: 単純明快に上から圧力を加えた。

手数54: 玉を引いて受けに回る。

手数59: 歩を補充しながら、いったん銀を立て直す。６一角が間接的に利いているため、△３四歩には▲同銀と取って大丈夫だ。

手数60: ▲３五銀と先手の攻めが一息ついたところで反撃に出た。

手数64: △７六角成と△６九角成の狙い。△６七銀と絡む手もある。すべて受ける手は難しそうだ。

