手数1:

手数2:

手数3:

手数4:

手数10: 大きな勝負では矢倉を採用する棋士が多いが、得てして本局も相矢倉へ。

手数18: 相手の攻めをギリギリで受け止め、溜まった力で反撃に転じる後手番矢倉。後手は棋風的にこういった指し方が合っているようだ。

手数21: 攻撃形を作る第一歩。銀桂の活用、▲３五歩からの歩交換を見せている。

手数25: この手で▲６八角なら「森下システム」。▲３七銀は、より積極的にポイントを稼ぎにいく指し方だ。

手数27: 先手矢倉では飛車先を保留し、その手を他に使おうと考えるのが一般的。▲２六歩は形を決めてしまうため選択肢は狭まるが、用意の作戦があるのなら問題はない。

手数29: 脇システム。変化によっては詰みまで研究されている必殺戦法を採用した。

手数36: 先後同型。ここから▲１六歩△９四歩▲１五歩△９五歩のように進むと、手番の先手から▲６四角と交換しなければいけない。その展開は面白くないので、先手は端歩のやり取りの中で工夫することになる。

手数39: やはり▲１五歩△９五歩の展開は選ばない。

手数40: この局面は、次の一手はほとんど▲６四角だが、レアケースとして先に▲２六銀や、▲５七角と引いた手、いきなり▲３五歩と仕掛けた実戦例もある。

手数43: 最も多く指されているのは△６九角、他には△７五歩や△５五歩などがある。

手数44: △６九角は諸々の実戦例、変化を確認した手だろうか。

手数45: 先手は▲４八飛を選んだ。

手数46: 後手は待っていたかのように△７五歩と突いた。以下▲７九金で角は取られてしまうが、後手番で先攻できるメリットも大きい。

手数50: ここで▲８五銀と出るのが定跡手順。以下△８七角成▲同玉△８五飛▲８六歩△８二飛と進んでどうか。

手数51: 先手はすぐに角を取った。

手数53:

手数57: この手は新手。角の利きで飛車を攻める。意味合いとしては▲３七角に近いと言えそうだ。

手数68: 巧妙な味付け。放置すれば△９五香なので▲９七同香が自然だが、△８六銀▲８三歩△９二飛の変化は、次の△９七銀成〜△９五飛が受けにくくなる。したがって▲９七同香△８六銀には▲８七歩だろうか。しかしそれも△９七銀成から△９五香の攻めが利きそうだ。▲８七歩のとき、過激に△８七同銀成▲同金△８六歩の筋も成立するかもしれない。

手数70: 平凡に▲８七歩は、△７七銀打▲同桂△同歩成▲同金直△同銀成▲同玉△７二飛とされ、△５九角の王手飛車の筋もあり危ない。

手数71: じっとした手。△７二飛なら▲８五馬と引き付け、後手の攻めを催促する狙い。もちろん次に▲８三歩成が実現すれば相当に手厚い。

手数74: ▲同金なら△同銀成▲同玉△９三桂が幸便。しかし▲７九玉には△７七銀打がある。前者の順で勝負するしかないか。

手数78: 厚く金。馬を押さえ込んでしまえば、△８四金から△７三桂の活用が間に合うという判断だろう。ならばと▲６三銀は、△８五金▲７二銀成△９五香くらいでも支えきれない。

手数80: じっと歩を補充。先手は上からの圧力を押し返すことができるか。

手数81: 馬の当たりを避けながら、根元の香をむしり取りに行く。のらりくらりとかわしながら徐々に相手の戦力を奪っていきたい。

手数83: 歩を渡してから受けに回るとは考えにくいため、この▲１五歩は攻め合い宣言と見ていいだろう。△同歩なら１筋を連打して無理やり香を取りに行く手がある。

手数84: 十分に考えて寄せに出た。▲同桂は△７六歩、▲同玉は一発△５六歩が厳しい。どうやら▲同金しかないようだ。

手数86: 露骨な手。▲同金は△同金▲７八玉△６七金で寄り。単に▲７八玉しかないか。

手数90: ひとまず△６七金打を受けなければいけないが、▲６八銀は△６七歩がきつい。うまい受けが無ければ…

手数91: 攻め合う一手。この手は▲１三銀以下の詰めろになっている。

手数92: 後手はすぐに金を引いた。３一への逃げ道を作れば、すぐには詰めろが続きにくい形になる。

手数94: 一回▲１二歩が詰めろだが、その瞬間に△６七金打から角を抜かれてしまう。

手数98: この手が詰めろで、受けも難しいようだ。

