手数1:

手数2:

手数3:

手数4:

手数5: 戦型は先手中飛車、後手三間飛車の相振り飛車に。

手数8: 互いに浮き飛車に構えた。軽い形で、センスの問われそうな戦型だ。

手数20: 後手は９筋の端歩は受けずに駒組みを進めた。玉が狭い代わりに、中央の駒組みの速度でリードを目指す構想だ。

手数21: 先手は堂々と端歩を詰める。

手数24: 後手はこの銀の働きが重要だ。端を詰められている分、中盤戦である程度のリードを築いておく必要がある。

手数25: ▲８六歩は悔やまれる手だったようだ。８七の地点が空いていることで△８七香や△８七銀の筋が生じたため、後手が攻めやすくなっているという。代えて▲５八金左なら一局だったようだ。

手数26: 端角で先手陣を狙う。先手が黙っていれば、次は△４五銀〜△３六歩の攻めが狙えそうだ。

手数27: 金を上がって陣形を補強。５六飛が横に動いたときの△３六歩〜△５七角成と馬を作られる狙いを防いでいる。

手数28: 先手が▲５八金左と備えたところだが、後手はそれでも動いていった。

手数29: ▲２三飛成を見せて揺さぶりをかける。

手数30: △２四歩と突かせて後手の角道を止めさせたが、次に△３三桂〜△３六歩▲同歩△２五歩という筋があるため、先手もゆっくりはできない。

手数31: 先手はすぐに飛車を回った。△３三桂の前に、すぐに△３六歩を突かれる可能性もあったので、それを避けたか。

手数32: 後手はためらわずに仕掛けた。予定の作戦のようだ。

手数36: 飛車角銀桂と、攻めの道具は一通りそろった。ただ、具体的にどう攻めていくのかは難しいところ。後手の構想が注目される。

手数38: いったん角を上がった。１筋の攻めも絡める狙いか。

手数39: 先手は桂を跳ねて反撃の味を見せた。

手数40: 後手は早速、端から仕掛ける。▲１五同歩△同香に仮に▲１七歩と受けたとすると、１歩を持った後手は△２六歩▲同歩△２五歩と継ぎ歩で攻める筋が見える。以下▲２五同歩△同桂▲２六銀は△３六飛とさばいて後手が指せそうだ。もちろん、この変化は後手の注文通りに進んだ場合で、先手はどこかで変化することになるだろう。

手数43: △１六同香と呼び込んでから▲同香と香を取る狙い。

手数45: 先に香を入手して、どう使うか。

手数47: 大駒の焦点に歩を突き出した。△３五同角には▲３六香がある。△３五同飛は飛車の横利きを消したところで攻めていく狙いだろうか。△３五同飛に▲３六香もありそうだが、△同銀▲同銀△同飛▲同飛△３五香と飛車切りの強襲が気になる。

手数49: 後手の飛車の横利きを消して、こちらから。△７四同歩に▲同飛が２四の角取りになる仕組みだ。

手数51: 先手は▲７三歩。△同銀に▲８五桂と使う狙いのようだ。

手数54: ここ以外の場所に銀をかわすと▲７四飛が王手角取りになってしまう。

手数55: 先手は飛車取りに香を打った。飛車の逃げ場所はないので△同銀▲同銀までは進むだろう。そこで飛車取りの強攻に出るかどうかが注目だ。

手数58: 後手は飛車切りの強攻に踏み込んだ。

手数61: 駒割りは飛車と銀の交換で後手の駒損。ただし、先手が歩切れのため、後手の３五香の利きが強烈で、１六の香もどこかで取れる形だ。

手数62: 後手は落ち着いて香を補充した。先手が歩切れのため３八の金取りを急ぐ必要はない。次に△３四香と並べれば、いきなり詰めろがかかる。▲６四飛△同歩▲７三銀とすれば後手玉に詰めろがかかるが、それは先手玉が詰んでしまう。▲２一飛と打つのも、次に詰めろがかかるかどうかも怪しいので、ここでは遅い感じだ。これは後手はっきりよしだと思われる。

手数63: ▲２一飛の攻め合いでは勝てないと見たのだろう。先手は角に当てながら、３筋の受けに飛車を利かせた。

手数64: 角取りを受けつつ飛車を捕獲した。この局面で先手が投了した。これ以上粘っても望みがないと見たのだろう。

