手数1:

手数2:

手数3:

手数4:

手数10: 戦型は角換わりになった。

手数15: 早いタイミングで３筋を突いた。攻めを重視したもので、▲７八金を省略して速攻に出る含みがある。

手数17: ３七に出たのは銀だった。▲４六銀なら早繰り銀、▲２六銀なら棒銀になる。

手数19: 早繰り銀に構えた。角換わりは腰掛け銀が全盛だが、先手は早繰り銀も得意にしている。

手数24: △７二金とは変わっている。最近の将棋は序盤から気が抜けず、金を上がったのは、▲３五歩を警戒したものでしょうか。例えば、▲３五歩△同歩▲同銀に、△６五桂と跳ねやすくなっている。６三銀型だと、▲７三角が王手飛車になったり、後に▲４五角から狙われたりした。▲３五同銀に、△８六歩▲同歩△８五歩▲２四歩△同歩▲同銀△同銀▲同飛△２三歩▲２八飛△８六歩▲８三歩△同飛▲８四歩（△同飛に▲６六角の狙い）がよく指される攻防だが、金が７二にいると対応しやすいのかもしれない。

手数25:

手数26: 直前の▲３七桂で、先手は▲３五歩と仕掛けにくくなっている。▲３五歩△同歩▲同銀だと、△３六歩から桂損になる。３筋から動くなら、▲２六飛と浮く手が必要になるだろう。後手は玉をどう囲うか、悩ましい。７二金と金が離れているので、△４二玉から△３一玉はやりにくいだろう。△６三銀から△６二玉と構えるのだろうか。

手数29:

手数30: 銀を上がった。

手数31: 先手はすぐに仕掛ける。△３五同歩▲同銀は、▲２四歩の攻めが権利。▲４八金と上がったのが大事なところで、４九金型は△３六歩▲同飛△２七角の筋があった。

手数32: 金を上がって飛車の横利きを通す。後手は金銀がバラバラで、玉が薄い。バランス感覚を求められる。

手数33: 代えて▲３四歩は、△同銀▲２四歩△同歩▲同飛△２三金で、先手は困っていたかもしれない。以下▲２六飛は△２五歩▲同桂△２四歩、▲２九飛は△２四歩で△３六歩を狙われる。現局面は先手の駒がさばきにくいので、後手持ちか。後に△４三銀と引いて３筋を柔らかく受ける手がある。

手数34: △４三銀。同じ順位戦でも、すでに２局が終局しているが、本局はじっくりとした進行だ。

手数35: △６五桂を消す。先手は４六銀と６六歩のバランスが悪い。よくある５六銀型なら、△６五歩を防ぎながら６七の空間をケアしているが、４六銀型では６筋が気持ち悪いままだ。

