手数1: 定刻どおりに対局は始まった。一礼を交わしたあと、先手は飛車先の歩を突いた。

手数2: 後手は角道を開ける。

手数3:

手数4:

手数5:

手数6:

手数7: ▲２五歩なら横歩取りの進行が考えられたが、先手は▲４八銀とした。横歩取りを避けて力戦調の駒組みにする狙いだろうか。

手数8: 後手は飛車先の歩を交換しにいく。

手数11: ▲３六歩と突いて駒組みの進展を図った。△７六飛に対して▲３七銀を用意している。

手数12:

手数13: ▲３七銀で２八の飛車の利きを通し、△８八角成を▲同銀と取れるようにした。

手数14: 後手は横歩を取ったあと、すぐに８筋に飛車を戻した。７筋にいたままでは狭く、活用しづらい。先手は歩を損した代わりに、銀を３七まで進めた。すでに現局面の前例はなく、未知の将棋になっている。

手数17: 桂取りを受けて銀を上がった。先手は次に▲７五角として、飛車取りと馬作りを狙える。後手はそれを受けなければならないが、△６二銀や△５二金右では▲７七角が飛車と銀の両取りになる。

手数18: ▲７五角を受けるため、飛車を引き揚げた。

手数19: 先手は積極的に手を作りにいく。△８三同飛なら▲６五角。飛車が横に逃げたときはどうするか。７八の金を上がっていなければ、▲７七銀〜▲８八飛が味のよい活用だが、現局面は金を上がっているので、すぐに飛車を回すことはできない。

手数20: 後手は４二まで飛車を逃げた。△４二飛は４三の地点をカバーした一手。このあと、後手は８三の歩を取りにいくと思うが、どのように指すだろうか。（１）△７二金〜△８三金は金が上ずるので指しにくい。（２）同じ意味で、△６二玉ともやりづらい。（３）ということは、△７四角と打って△８三角と取るのだろうか。

手数21: 先手は飛車先の歩を伸ばす。後手が△３三銀と受ければ、▲３五歩が見える。△同歩なら▲４五角で馬を作れる。

手数22: 後手は△３三銀と２筋の交換を防いだ。▲３五歩にはどのような対策を用意しているのだろうか。

手数24: 後手は堂々と△３五同歩と応じた。

手数25: 狙いの角打ち。２三と６三の両方をにらんでおり、どちらかで馬を作れる。

手数26: 後手が用意した技はこの角打ちだった。６三の地点を受けながら、△４七角成を見せた。▲５八金なら△３二金で４五の角を空振りにできる。

手数27: 先手は△４七角成を受けず、▲２三角成と攻め合った。

手数29: 馬を作ったものの、２三にいたままでは働きが弱い。馬を五段目に引き揚げた。次に▲６三馬を見せながら、▲２四歩から飛車先の突破が狙いになる。△４四銀▲６三馬△７二金▲１八馬△３二金▲２四歩△２二歩の進行が考えられる。それで収まってしまうと、先手が思わしくないかもしれない。後手の主張は手持ちの歩の数で、そのまま後手玉が安定すれば、指しやすくなりそうだ。

手数31: 代えて▲３四馬は△３二金▲２四歩△２二歩では、局面が収まってしまう。▲６三馬と歩を取りながら、敵陣に入り込んだ。

手数32: 桂取りを防いだ。この局面は悩ましい。▲１八馬△３二金▲２四歩△２二歩の局面は、先手からの手出しが難しい印象。ということは▲６四馬とするのだろうか。

手数33:

手数34: ▲２四歩が見えているところに飛車を回った。△２二飛と回らずに、△３二金▲２四歩△２二歩でも２筋は受かるが、その形は飛車が窮屈になる。△３二金よりも強く受けた一手のようだ。ここから▲２四歩△２五歩は、▲５八金△８三馬▲２五飛で歩を取られてしまう。

手数37: 歩を成り捨てた。△８二同銀は▲７二馬と金を取れる。△同飛なら▲２五飛で金得。

手数38: 従って△８二同金と取るよりなかった。

手数39: ▲８三歩成を受けて、（１）△７二銀は何となくイヤな予感がする。（２）△６三歩は▲８三歩成△同金▲２五飛△同飛▲３四角のような展開が考えられる。ほかには、（３）△２七歩▲同馬△３六歩▲同馬△２六歩▲同銀△３六馬と交換を挑む手もあるかもしれない。２五の馬が負担になりそうなので、解消しにいくかもしれない。

手数40: △７二銀はイヤな予感がすると見られていたが、後手は銀を上がって▲８三歩成を受けた。

手数41: 歩を成り捨てた。△８三同金は▲７二馬△同飛▲２五飛なので、△８三同銀の一手。

手数43: 馬と刺し違えた。△２五同飛に▲３四角の進行が予想されている。

手数45: 飛車取りと▲４三角成を狙う。△３九飛▲４九歩△２九飛上成▲同馬△同飛成▲４三角成△５二桂の進行が考えられる。ほかには、△２四飛と逃げる手もありそうだが、▲４三角成にどうするかが悩ましい。例えば、△４二歩には▲２五歩で飛車が縦に逃げると銀が、横に逃げると桂が取られてしまう。

手数47: 底歩を打ってしっかりと受ける。まだ優劣をつけるのは難しく、難解な形勢との声が聞こえる。

手数48: 予想された手順どおりに進んでおり、この局面で先手は手を止めている。▲２九同馬△同飛成▲４三角成△５二桂はもちろん、単に▲４三角成も考えられそうだ。△４七歩には、そこで▲２九馬と取れば詰めろ飛車取りになる。

手数50: 後手は４四の銀を放置して△６一歩と受けた。▲２九馬〜▲６一飛を受けているが、４四の銀を見捨てるだけに決断の一手ともいえそうだ。▲２九馬△同飛成▲４四馬なら△４七歩のタタキが入りそう。（１）▲同金なら△３八角▲４八金△４七歩。（２）▲５八金にも△３八角で４九の地点が受からない。

手数51: 先手は取れる竜を取らず、▲２八銀と飛車に当てた。△１八竜なら▲同香で飛車の当たりが継続している。△４七歩は▲３九銀△４八歩成▲同銀と味よく取れる。現局面から、△１八竜▲同香△２九飛成▲２二飛△４二歩（１）▲４四馬△３六桂▲３七銀△４八桂成▲同銀の順が調べられた。この変化はいい勝負のようだ。先手がよさを求めにいくなら、（２）▲６五馬も考えられる。以下、△１八竜に▲２一飛成とすれば、次の▲６三桂が速い攻めになる。

手数55: バタタと手が進んだ。５２手目に△１八竜とすれば、ここまではほぼ一直線の進行といわれていた。

手数56: ギリギリの利かし。（１）▲４七同金なら△４二歩と受けたとき、▲６五馬が竜取りにならない。（２）▲８二飛成には△４八歩成▲６八玉△５二金打と埋める。そこから、（Ａ）▲５二同馬△同金▲４三金は△６二桂で後手が受けきれる。（Ｂ）▲５二同竜△同金▲６三金には△８六角が好手。以下、▲７七金△５八飛▲７九玉△４九竜で合駒が悪いため、先手玉が詰む。

手数57: 代えて▲８二飛成の変化は、先手に思わしくない順が多かった。先手は▲４七同金と自陣に手を戻す。

手数58: △４二歩でバリケードを築いた。

手数60: △３一金で飛車に当てて、応手を問う。先手は飛車をどこに逃げるか。▲２三飛成や▲２五飛成は△１四角が気になる。▲２四飛成は△３二桂が竜と馬の両取り。

手数61: 先手は２六に飛車を成り返った。次に▲２二歩からの確実な攻めがあるので、後手はゆっくりとはできないようだ。

手数62: 悩ましい歩が飛んできた。▲２五同竜なら△１四角。▲３五竜なら△２六角が王手竜取り。横に逃げるのは△２八竜と銀を取られてしまう。

手数63: 先手は▲５六竜と敵の玉頭に竜を運んだ。△２八竜が詰めろではないので、▲５三馬と入ってどうか。そこから△４一玉▲４八金が考えられる。４筋に歩が利かないので、先手玉は堅い。

手数65: ２八の竜の利きを止めるため、▲３八歩と打った。△同竜なら▲４八金で手番を握れる。しかし、現局面を先手は「あまりいいと思っていないのではないか」という見解もある。

手数66: △５二銀と打てば長い勝負になりそうだ。▲５三馬を防いで長く指そうという一手。ただ、気になるのは▲２二歩で、桂を取られると▲６四桂から一気に自陣に火がついてしまう。

手数67: ▲２二歩のような直接手ではなく、▲７七桂で力を溜めた。また、６九〜７九〜８九〜と玉が逃げるルートも作っている。

手数68: あまり働いていなかった銀を使って、▲６五桂を防いだ。

手数69: ７四の銀をどかすために、最後の１歩を使った。△７五同銀でも△６三銀引でも、▲６五桂と跳ねられるようになる。

手数70: 後手は銀取りを無視して歩を取った。▲４八金には（１）△３七角があるか。▲同金なら△７八竜のとき、自玉が受けにくい。また、（２）△１八竜も有力。次の△４三香が厳しい一着になる。

手数71: 先手は銀取りと香取りが残っているので、手堅く自陣に銀を投資した。後手も６６手目に△５二銀と補強しており、お互いが玉の頭に銀を使った結果となった。

手数72: 先手に銀を使わせてから△７五銀と手を戻した。

手数74: 銀を引いた。桂先の銀は定跡なり。

手数75: ▲５三桂成△同銀引▲同馬△同銀▲同竜は△５二歩で次がない。戦力を補充するために▲１一馬と香を取った。

手数76: 後手も香を補充する。次に△４三香が厳しそうだ。▲４四香と受けても△同香▲同馬に△４三香のおかわりがある。

手数79: 桂を捨てて１歩を入手してから▲３二歩とたたいた。△同金▲２一馬で攻めが続く。

手数80: 金取りは放置して５六の竜に働きかけた。▲８六竜には△８五歩から歩の連打で受かる。

手数81: 竜を横に逃げるのは△４三香が厳しかった。竜を切って勝負をかける。しかし、「ここで竜を切るのでは、後手がハッキリよくなったのでは」と見られている。

手数84: △４三香で先手陣に襲いかかる。次に、△５八竜▲同玉△４七香成（１）▲同玉は△３六角以下。（２）▲６八玉は△５九角▲７九玉△６八金以下の詰みがある。

手数86: 後手は▲６三銀と打たれると、受けが難しかった。６三に利かしながら攻めに角を使う。

手数90: 後手はバッサリと角を切り飛ばした。▲４九同玉には△６九飛▲５九金△３七桂▲５八玉△６八金▲同金寄△５九飛成▲同玉△２九竜以下の詰みがある。角切りからの寄せは鋭い。

手数92: この局面で先手が投了した。投了以下、▲５九合△３七桂▲５八玉△６八金▲同金△５九飛成▲同玉△２九竜▲５八玉に△４九竜までの詰みとなる。

