手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数12: 後手は得意の中飛車に振る。

手数13:

手数14:

手数15: 後手の中飛車に対し、先手はどういう作戦を選ぶか。

手数18: 玉の横移動で囲いの構築を目指す。このあと△７二銀と立てば美濃囲い、△９二香と上がれば穴熊である。

手数19: 持久戦志向の角上がり。先手はがっちり組み合って戦う方針なのだろう。

手数21: ▲６六歩は△６四銀に▲６七金の受けを用意した手。

手数22: 後手は香を上がり、穴熊の態度を示す。

手数24: 後手は振り穴側で指し進めている。

手数25: 先手も深い位置に玉を運ぶ。

手数26:

手数27: 先手は銀を立って左美濃を選んだ。このあと▲８六歩から銀冠への組み替えが考えられる。

手数28: 後手の△７一金で前例とは別進行になった。

手数30: 角道を開け、間接的に先手玉をにらむ。

手数31: ８筋の位取りは対穴熊の有力手段のひとつ。このあと▲８六角〜▲７七桂という駒組み以外に、中終盤で▲８四歩△同歩▲８三歩という攻めを含みにしている。

手数32:

手数33: ▲８六角のあと、先手は▲７七桂と跳ねるのが形。ここで△６四銀なら▲９八玉だろうか。▲８六角は後手の飛車の動きを牽制した手。普通は▲８七銀から銀冠に組みそうだが、▲８六角を急ぐ理由は何だろうか。△６四銀なら左美濃のまま▲３六歩〜▲３七桂と動いていくのかもしれない。

手数34: 後手は△６四銀と出る。後手にとっては作戦の分岐点で、ここは代えて△６四歩と突く手もあっただろう。

手数35: 先手は銀冠への組み替えを図る。

手数36: 後手は飛車を転回し、７筋の攻めを目標にする。

手数37: 角筋を避ける玉寄り。７筋の争点から遠ざけた意味もある。

手数38: △５二金に（１）▲６五歩なら、後手は△５三銀と引くと思われるが、以下▲６六銀△６二飛▲７七桂で６筋の位を確保できるなら、このタイミングで突いてみたい。（２）▲７八金も普通の手で△７五歩には▲６五歩△同銀▲７五歩△５五歩。この順も難しそうだ。

手数39: 先手はじっと銀冠を完成させた。現局面、「先手持ち」の声が多い。△７五歩には▲６五歩△同銀▲７五歩として「７二の飛車が使いづらい」というのが大きな理由のひとつ。

手数40: ▲６五歩と突かれるのが嫌で△７三桂と指したのだろうか。▲７七桂には△８五桂▲同桂△８四歩と動いていくのだろうか。△７三桂と跳ねた局面は自信がなかったのかもしれない。

手数41: 先手は３筋の歩を突いた。ここで△８五桂なら▲６五歩△５三銀▲３七桂という読みだろうか。先手は左辺が大丈夫と見れば、右桂の活用を図りたい。▲４六歩△同歩▲同銀△８五桂▲６五歩△５三銀の順も読まれていたようだ。

手数42: △９四歩は「端玉には端歩」の格言にならった一手。次に△９五歩と伸ばせば大きなプレッシャーになる。また△９四歩は▲７七桂△８五桂▲同桂△８四歩の変化で、▲９三桂成と歩切れを解消される手を消した意味もある。

手数43: 先手は、角頭を目標に飛車を寄る。▲３八飛では代えて▲３五歩△同歩▲３八飛△４四角▲４六歩という攻め筋もあった。

手数44: 後手は、穴熊の桂を攻め駒として活用する。７七の地点、そして９七の玉頭に狙いをつけている。

手数46: 後手は、飛車の位置を生かし、この７筋の攻めでポイントを取りたい。

手数48: いったん角をかわす。

手数49: ▲２四歩は△同歩なら▲３三歩成とし、（１）△同桂は▲３四飛、（２）△３三同角は▲２二歩と打つ手が厳しい。

手数50: △２四同歩と取る。手抜いて攻め合う順は選べなかったようだ。

手数52: 桂で応じる。▲３四飛には△４三金▲２四飛△２二歩で我慢か。

手数55: 先手が快調なさばきを見せている。▲２四飛△２二歩の局面は、先手の腕の見せどころだ。以下▲２三歩には△７六歩と取り込み、▲同金なら△３五角の飛車銀両取りがある。

手数56: 後手は同じ２筋でも、２八の地点に歩を打った。（１）▲２一飛成は△２九歩成、（２）▲２八同飛には△２六歩と押さえる狙いだろう。（３）▲３七桂△３六歩▲２五桂△３七歩成▲３三桂成△同角▲２一飛成△４七と▲６八銀△５八と▲７九銀△７四桂▲８四歩という変化も考えられる。

手数57: 先手は▲３四歩と打った。代えて▲３七桂は△３六歩でと金を作られるため、同じ桂の取り合いでも、こちらの順がよいと判断したのだろう。▲３四歩では、代えて▲３七桂と跳ねて△３六歩▲２五桂△３七歩成▲３三桂成△同角▲２一飛成△４七と▲６八銀△５八と▲７九銀の進行なら後手は「自信なし」だったかもしれず、この局面が本局のポイントになったようだ。

手数60: 角で取り返す。代えて△３三同金と応じ、角の利きを穴熊に残す手もあっただろうか。

手数61: いったん自陣に引き揚げ、と金を払う。「４三の金が離れているぶん、まだ先手がよさそう」との声もある。

手数62: いったんは飛車の侵入を防ぐ。

手数63: △３四同金と取れば、金がさらにソッポになるため、▲３四歩と打った手。

手数64: １マス下に引く。７五の地点や９七の玉頭に利かした位置だ。ここで（１）▲３五桂は△４四金とかわされて効果が薄い。一度（２）▲６八銀と引いて守りを固めておくのが実戦的だろうか。△４二角と引いて形勢に自信が持てたのかもしれない。

手数65: 先手は３筋に飛車を寄った。

手数66: ７筋を取り込む。次に△７五銀と出る手が迫力ある攻めだ。

手数69: 先手は３筋を成り捨てて▲７六銀。代えて▲７六金という手もあったか。現局面、「穴熊（後手）がよさそう」との声が出始めている。シンプルに△７五銀▲同銀△同角▲同角△同飛と交換すれば、次に△８六桂の王手金取りが厳しい。

手数70: 後手は△７七歩から迫った。▲同桂と取れば９七の地点が薄くなる。

手数74: △８四桂に▲８七銀は△７五桂が痛打。後手の厳しい攻めが続いている。

手数75: 先手は銀取りを手抜き、飛車の頭をたたく。

手数76: 銀で取るのが手堅い。（１）▲８七銀には△７五桂、（２）▲６五銀や（３）▲８五銀には△８六桂がある。

手数77: 先手は桂をセットし、攻め合いに活路を見いだす。しかし次に▲７三桂成と取りづらい（△同飛で後手の飛車が働き出す）ため、先手はまだしばらく我慢が必要だ。

手数78: 後手は△８六桂の王手金取りではなく、銀を取る手を選んだ。

手数80: 再度の△８四桂が厳しい。▲８六金には△７六歩がある。

手数81:

手数85: 先手は歩の連打で先手を取る。

