手数1:

手数2:

手数3:

手数4:

手数5: 先手は中飛車に構えた。

手数6:

手数7:

手数8:

手数14: 後手は飛車先を決めないまま、△７三銀から△６四銀と繰り出すのかもしれない。△８五歩▲７七角の交換が入っていないので、先手が▲６八銀から左銀を活用しようとすれば、△５四歩と浮いている角を狙う仕掛けがある。

手数15: 次に▲５七銀と上がれば、飛車の横利きが通って角にヒモがつく。後手が△５四歩を突くなら、いましかない。先手は左翼への仕掛けが懸念されるものの、右翼での囲いを急いだ。▲３八銀まで締めてしまうかと思われたが、△７四歩から右銀がドリブルしてくるので、△５四歩の突き返しも厭わずに左銀を起用した。

手数16: 飛車先を決める。▲７七角で先手の角にヒモが突くので、△５四歩の急戦はない。

手数19: △６四銀と５筋の歩を狙われて受けにくいが、▲６五歩△同銀▲６七銀が定跡。以下▲６八角から▲７七桂で銀を取れる。ただ、銀と桂歩の２枚換えになるので、形勢は難しい。

手数20:

手数22: 端歩を受けずに▲５六銀も考えられる。△６四銀に▲６五歩とすぐに追い返せるし、どこかで▲４五銀の揺さぶりが利く。

手数23: ▲４八銀と工夫した。△６四銀なら、やはり▲６五歩△同銀▲６八角から▲７七桂を狙う。▲４八銀と▲３八銀の比較は難しいが、４八銀型のほうが中央が厚く、５筋の位を生かして模様を広げやすいと判断したか。がっしり構えて後手の急戦を封じられるなら、△１五歩と端を詰められても十分に代償を得られる。先手は次に右銀も起用した。３八玉型で上がるほうが自然だが、後手が１四歩型を生かして△１三角とのぞいても５七を先受けしている意味がある。

手数24: 位を狙って、銀が動き出す。

手数25: 銀桂交換の定跡に進みそうだ。

手数27: ▲６八角の前に左辺をカバーした。

手数28: 突っ張った。△７五歩▲同歩△同飛から銀を助けるつもりだ。

手数30: ７筋を交換するのは、角を引かれて▲７七桂が生じてからでよい。後手は端を詰めて、ポイントを稼いだ。

手数31: 好形の下段飛車に構える。これで割り打ちのキズが消えた。６五の銀はどうなるのだろうかと、ハラハラするような展開だ。先手は△７五歩▲同歩△同飛に▲５四歩のカウンターでさばけるばかりか、放置されても▲６八角△７五歩▲４六角△７六歩▲５四歩で打開する筋がある。しかし、後手に△３三角▲９八香△９二香と待機された際に上手くさばきに持っていけるだろうか。

手数32: △６四歩と様子を見た。代えて△７五歩は、▲５四歩で大変だったか。△同銀▲２二角成△同玉と進めば、▲７五歩（△同飛は▲６六角の王手飛車）と▲８三角がある。△５四同銀に代えて、△４四歩と穏やかに指すのは▲５五角△９二飛を利かされる。本譜のように６筋を突いてあれば▲５五角の効果が薄いため、▲５四歩のさばきを牽制できる。

手数33: ▲８六歩は気づきにくい手だが、△同歩▲同角と歩切れを解消しながら▲７七桂の余地を作るつもりだ。ただ、▲８六同角△６三金に、▲６六歩は△８二飛▲６八角△８六歩で８筋を受けにくく、▲７七桂は△８二飛▲８五歩△７三桂▲６五桂△同桂で△８五飛を防ぎにくい。

手数34: △８六同歩ではなかった。▲７五同歩に△同飛と△７六歩、どちらも有力である。

手数35: △７六歩は角の態度を尋ねる手で、▲８八角と引けば△８六歩▲６六歩に△８二飛から△８七歩成が絶好になる。▲６八角なら△７五飛と取っておけば、▲５四歩からのさばきがないので後手は先手のカウンターを読みやすい。

手数36: △７六歩を選ぶ。一瞬は銀が狭いが、△７五飛ですぐに銀の退路ができる。

手数38: ▲６六歩△７四銀▲８七金は、△６三銀で飛車をいじめきれない。

手数39:

手数41: △７四銀に▲７六銀で歩を回収する。駒の損得はない。

手数44: ともに銀が７筋にいき、陣形をまとめにくい。神経を使うのは先手だろうか。▲７七桂は△７五歩▲６七銀△８六歩▲８八歩△６三銀で△７二飛から桂頭のキズを狙われそうだが、▲５六飛と浮けば△７二飛に▲６五歩△同歩▲８六飛で切り返せる。ただ、桂頭に弱点ができるとすぐに潰れなくても負担になっては駒組みしにくいため、▲７七桂は保留したほうがいいかもしれない。▲７五歩は△６三銀に▲７七桂〜▲８五歩〜▲８九飛とできれば先手成功だが、手数がかかるのがやや不安だ。

手数46: 銀をぶつける。▲８五同銀△同飛は、△７五飛から揺さぶれるので後手ペースになる。

手数47: ▲６七銀かと思いきや、▲８五同銀だった。銀引きは△６五歩▲同歩△６六歩▲同銀△７六銀とすり込まれるのが嫌だったのか。

