手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 戦型が決まった。先手の居飛車に対して、後手は向かい飛車で対抗。

手数13: 持久戦を見据えた一着。（１）▲８八玉と寄ったあと、（Ａ）▲７八銀ならば左美濃、（Ｂ）▲９八香〜▲９九玉〜▲８八銀ならば穴熊だ。また後手の動き次第では（３）▲８八銀〜▲８六歩〜▲８七銀と銀冠の骨組みを優先して作る手段もある。

手数17: 互いに一目散に片美濃囲いへ。先手はいずれ▲５八金右として囲いを強化するだろうが、後手は同様に（１）△５二金左とするほか、（２）△３二金でバランス重視の構えにすることも考えられる。

手数21:

手数22: この銀は代えて△５四歩〜△５三銀と中央に使う手もあるところ。実戦の４三銀型は、左辺の駒組みの一部として使う予定だろう。

手数23: ここで攻め形に着手。このあたりは棋士の構想次第で様々な手段がある。

手数24: 後手はバランス重視ではなく、堅さ重視の△５二金左を着手。これで囲いの堅さはほぼ互角。強いて挙げるとすれば、先手のほうは７七角を狙われないような指し回しが必要だ。

手数25: （１）▲８七銀〜▲７八金の銀冠に組み替える、または将来的に玉頭戦にしやすいように（２）▲８五歩と伸ばしておくなど、含みの多い歩突きだ。

手数26:

手数29: 片銀冠に組み上げてひとまずの堅陣へ。角を７七に置いたまま戦うのであれば（１）▲６八金右、右辺に転回するのであれば（２）▲６六歩〜▲６七金右〜▲５六歩〜▲５七銀〜▲５九角〜▲３七角が一例。

手数30: 後手も高美濃囲いにして上部に手厚い構えに。△７三桂と跳ねたとき、将来的に▲７五歩の反発を緩和できる。

手数31: 離れ駒を囲いにくっつけた。（１）▲９八香〜▲９九玉〜▲８八金〜▲７八金右の穴熊や、（２）▲９八玉〜▲８八金〜▲７八金右で後手の角のラインを警戒するなど、この先も囲いのリフォームが可能だ。先手から動く場合、後手陣に隙が生じるタイミング、例えば△８四歩〜△８三銀と銀冠に組み替えようとした瞬間が望ましい。

手数33: ▲９八香。先手はさらなる堅陣を目指すようだ。

手数34: 後手も銀冠を目指して組み替える。先手の囲いのほうが堅い以上、△２四歩▲同歩△同飛とぶつける手段は採用しにくい。

手数37: 銀冠穴熊の場合、ハッチを閉める駒は銀ではなく金だ。次に▲７八金右と引き締め、３六歩型が負担にならないようであれば右銀も▲５九銀〜▲６八銀と穴熊の一部にすることが考えられる。

手数38: 実戦は後手は先手同様に穴熊へ。本格的な持久戦の将棋になりそうだ。

手数41: 持久戦の将棋は囲いとは逆側が手薄になりやすく、そこをどうやってまとめるかがポイント。本局の場合は先手の４八銀、後手の４三銀がそれぞれ機能するかどうか。

手数42: ６三金が不安定だが、△７三金寄〜△７二金引で形は整う。さらに△５四銀〜△６三銀と囲いを強化すれば先手よりも堅陣になる。

手数43: ▲６六銀〜▲６八角〜▲７七銀で金銀４枚の銀冠穴熊が完成する。序盤に考えうる囲いの中では、これ以上ないといっても過言ではない堅さだ。角の移動は、２筋をにらむならば６八角型、後手の穴熊を照準に定めるならば３七角型だろう。

手数44: 前述のとおり、次に△７二金引とすれば囲いが引き締まる。

手数45: 代えて▲６八銀ならば７七角型を維持して戦うことになる。本譜であれば▲６八角（または▲５九角）〜▲７七銀が予想される。

手数46: ４三銀を穴熊にくっつけるならば△５四銀〜△６三銀が自然だったが、実戦の△５四歩はそのルートを消したもの。△５二銀〜△６三銀とするのか、それとも４三に置いたまま▲６八角△４五歩▲７七銀に△５五歩といった具合で動くのか。

手数47: ここで先手が局面を大きく動かしかねない一着を放った。次に▲５五歩△同歩▲同銀となれば５筋突破を狙える。後手はその前に△５二飛と備えておくのが一例だが、以下▲３五歩△同歩▲５五歩△同歩▲同飛で、後手のほうが飛車の打ち込みにもろいため△５四銀が予想されるが、▲３五飛と手順に２枚の歩を手持ちにできる分だけ先手の調子がよさそうだ。

手数48: 後手は囲いを乱してでも５筋を強化した。代えて△５二飛としなかったことで、次に△２四歩▲同歩△同飛の筋が狙える。

手数49: 先手が動いた。

手数52:

手数53: 代えて▲５五同飛も考えられたが、６三金・４三銀・３三角の利きにより次に飛車が成れない。先手は▲５五銀として、△５四歩に▲３四歩を狙うようだ。以下（１）△３四同銀には▲４四銀、（２）△５一角のように逃げても▲４四銀が刺さる。

手数54: ▲３四歩△同銀▲４四銀に△５八飛成を用意した。囲いの堅さの差を考慮すれば▲５四歩は有力か。（１）△５四同銀には▲同銀から駒をさばいて先手有利、（２）△５四同金には▲同銀△同銀▲６二金△５三飛に▲６三金と捨てる筋が一例で攻めはつながりそうだ。

手数55: 中央から食い破る狙いだろう。△５四同銀や△５四同金には前述変化が一例で、またこの歩を放置すれば▲６四銀△同金▲５三歩成△５一飛▲５二歩がある。

手数58: 早くも終盤戦の入り口が見えてきた。ただし先手が追撃しなければ△５五歩で局面は収まり、長い中盤戦になることが予想される。

手数59: こちらから。（１）△２四同角には▲４四角があるため（２）△２四同歩と応じるところだが、そこで攻めをつなげる手段はあるだろうか。▲２三金△５一角▲４四角と踏み込めば攻めにはなるが、打った金が遊んでしまいそうだ。

手数62: ここで反撃に出た。代えて△２二角には▲２三金で、金の位置は悪くなるものの後手の角も３一に追いやることができる。

手数65: 後手は先手の堅陣を少し削ったことが主張。対する先手はここからしばらく攻めていけそうだ。

手数66: 後手は駒損を甘受して局面を収めに掛かった。（１）▲３三金△同桂の局面で、先手が持ち駒の角と銀だけで新たな攻めを作れるかどうか。（２）▲４三銀として盤上の５四銀を消してから３三角を取る変化も考えられる。もし続く手段がなければ、△４五桂から後手がじわじわと攻める展開になりそうだ。

手数67: 先手は角を取った。△３三同桂に▲６一角や▲３九飛など、いろいろな手段が考えられる。

手数68: 後手もここは応じる。

手数69: 馬を作るための角打ちだ。（１）△６二飛には▲３四角成で桂に当て、以下△４五桂ならば▲４四馬が６二飛と５四銀の両当たり。（２）△５三飛には▲６二銀△６三飛▲５二角成で飛車を捕獲する筋が気になる。後手は５二飛の逃げ場所を誤ると先手の攻め足が速くなりそうだ。

手数70: （１）▲３四角成には△４三金▲３五馬△３四歩の姿勢だろうか。（２）▲７一銀が成立するかどうかも考えどころだ、以下△７二金▲同角成△同飛▲８二金△同飛▲同銀成△同玉▲３二飛△７二金▲３三飛成が一例だが、後手の持ち駒が豊富になるため先手としては選びにくそうだ。

手数71: 攻め駒を設置。次に▲６四銀成で５四銀をどかせることが狙いだろう。先手の攻めの要になるはずだった５九飛と７七角がいまのところ５四銀と５五歩の２枚だけで押さえられているため、そこをほぐすことが厳しい攻めにつながると見たようだ。

手数73: どこかで△６二飛と回られた場合、▲８三角成△同金▲５四成銀で先手十分。次に▲５五角と出た手が王手にもなる。

手数76: 先手陣に食いつく。（１）▲７五同銀には△７六歩のクサビが入り、（２）▲８七銀には△７六金で７五歩の拠点を軸に攻めを組み立てる。

手数77:

手数78: 流れは先手がよさそうですね。現局面も先手がよくしにいっている感じがします。（１）▲６三同成銀△同銀▲５五角が自然です。次に▲８三角成や▲４四角がありますので、先手よしだと思います。（２）▲５四成銀△同金▲４三角成も示されたが、以下△６四金▲３三馬に△７二飛と手順に飛車を回られるため、先手としては選びにくいという。

手数82: ▲８二銀成△同金となれば、後手の穴熊にキズはつかない。

手数83: 代わりに先手は持ち駒の銀を金と交換した勘定に。

手数85: 自陣の弱点にもなりかねないが、▲８五歩で拠点を作りに掛かる。△８五同歩▲８四歩△同銀には▲８三歩が厳しいため、手順中に後手は変化する必要がありそうだ。

手数86: じっと持ち駒の銀を埋めて穴熊を強化した。

手数87: 構わず踏み込む。

手数91: さらに食いつく。△８四同銀左▲同歩△同銀にはやはり▲８三歩がある。どこかで▲５五飛△同金▲同角として攻め駒を補充できるため、後手としては攻めの拠点を築かれるわけにはいかない。

手数92: ここは耐えるよりない。手番が回ってくれば△７六歩や△８六歩や△８八歩など、先手陣を乱す手段は多い。

手数93: このタイミングで逆サイドの攻めに回った。金桂の両取りだ。

