手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数13: 局面は横歩取り、あるいは相掛かり模様に進んでいる。

手数14: 次の一手で、横歩取りか相掛かりか分かる。

手数15: 横歩を取った。

手数20: 後手８五飛戦法へ。

手数22: 後手は旧式の４一玉型を選択。最新流行は５二玉型だが、４一玉型も悪いわけではない。後手の４一玉型には速攻が最有力とされているが、一直線の変化だけに新手が用意されているとそれだけでやられてしまう可能性もある。先手は自分の研究の進み具合と相談しながら作戦を練っているのだろう。

手数23: ▲５八玉と指した。速攻ではなくオーソドックスな作戦を選択した。

手数26: 後手は中原囲いと呼ばれるしっかりした囲いが完成した。ここからは攻勢を目指して駒組みを進める。

手数29: 横歩取りは桂が主役。玉形が整ったあとはお互いに桂の活用を目指す、定跡化している手順。次の手は△７三桂が多く指されているが、他に△２五歩や△８六歩も指されている。意味はどちらも同じで▲３六歩で先手の飛車の横利きが止まったので７六の横歩取りを狙った動きだ。単に△８六歩は▲同歩△同飛に▲３五歩と飛車の横利きを通して受ける。△２五歩はそれを許さないようにあらかじめ飛車を追ってから△８六歩と合わせる狙いだ。

手数32: 後手はここで動いた。以前は△１四歩と待って、先手にもう一手指させてから仕掛ける例が多かったが、△１四歩に▲７七角で先手の勝率がよくなってきたため、最近は待たずに仕掛けることが多い。

手数34: この仕掛けは最新戦型だ。

手数35: ▲３三角成は最新中の最新形だ。

手数38: 強気に取り込んだ。▲７四歩のキズが見えているが△６五桂と跳ねて勝負に出るつもりだ。そう進めば激しい展開が待っている。▲７四歩は打つだろう。次に△８四飛と引かれると後手陣が安定してしまい後手の主張が通った格好だ。先手陣には△３五歩と攻められるキズもあるので▲７四歩から戦うほうが自然だ。

手数39: 先手は休憩再開してすぐに▲７四歩を打った。激しい展開が待ち受けている。

手数40: 後手もすぐに応じた。前例はここで▲４六角と打っている。

手数41: 最新形で前例のある進行。お互いに十分に研究している手順だろう。まずはどちらの研究が上回っているかの勝負だ。前例は△８二角▲同角成△同飛▲４六角△６四角。手順に飛車を引いてから△６四角と受けている。飛車が８五のままだと△６四角に▲同角△同歩▲７三歩成で王手飛車のラインができてしまうのでそれを防いだ意味だ。

手数42: 後手は△８二角と打った。

手数43: ▲８二同角成と指した。前例通りの進行でも考えなければいけないことはたくさんあるようだ。

手数46:

手数47: ▲６四同角と指した。まだ前例と同じ進行。

手数49: 前例と同じ▲５五角。どちらが先に前例を離れる手を指すのか。常識的に考えれば前例で敗れた後手だが、研究内容によっては、先手が手を変える可能性もある。▲５五角はもちろん▲６四の歩を狙っている。▲７三歩成が生じてしまうので△６三銀とは受けられない。

手数50: △８四飛は新手。前例の△７五角を予想していた先手には予想外だったかもしれない。この手は有力で、後手がややリードしたようだ。△８四飛は▲６四角なら△７四飛▲９一角成に△７七歩成で勝負する狙いだろう。

手数51: ▲２五桂と指した。この手は△２五同桂▲同飛で飛車を五段目に浮くのが狙いだ。次に▲２二角成△同金▲同飛の二枚替えの筋があるので後手は何か受ける一手。そこで▲６四角とすれば△７四飛には▲６五飛と桂を取りながらピッタリ角取りが受かる仕組みだ。研究通りに指しているのは後手ということになりそうだ。

手数52:

手数54: ▲２二角成の筋を防いだ。以下▲６四角のときに△７七歩成から取られそうな桂を先にさばいてしまうのは考えられそうだ。

手数55: 先手は再開してすぐに▲２四歩と合わせた。△同歩▲同飛△２三歩なら▲６四飛と回る狙いか。

手数58: 後手はあっさり△２三歩と打った。▲６四飛と回られて先手のいいなりで面白くないようだが、雰囲気だけに惑わされず、先の先まで読んでの決断だろう。

手数59: 飛車を引いたのでは何をやったのかわからなくなる。先手は敵の懐に飛車を飛び込ませた。

手数60: 後手はスーッと△８五飛。なんと軽い受け。これでしのいでいるのか。▲７三歩成△同銀▲６五飛△同飛▲７三角成で次に▲７四馬の王手飛車狙いの筋も見えるが、後手玉も左翼に逃げ込めるスペースがあるので、冷静に飛車に逃げられたときに寄せ切れるかどうか微妙なところ。後手からは次に△５七桂成の王手で▲同銀に△５五飛と角を抜く手があるので、先手も決断のしどころだ。

手数61: 先手が踏み込んだ。これは一気に終盤戦に入りそうだ。

手数66: 王手飛車の狙いをかわしつつ△２九飛成を狙う。先手は攻めを続けるのか、いったん受けに手を戻すのか。受けるなら▲２六歩△同飛▲２七歩の連打が考えられる。

手数67: ▲４五桂と置いた。アクロバティックな手だ。△同飛はもちろん▲６三馬の王手飛車。後手は△２九飛成が詰めろになるが、▲３九金と弾かれて困りそうだ。

手数68: △６二歩と指した。

手数70: 桂打ち。▲７四馬（王手）△５二歩▲５四成桂と素直に撤退しても先手が良さそうだと言われている。

手数71: ▲７四馬と王手で馬をかわした。

手数72: ここから▲５四成香△２九飛成▲３九金△１九飛成の局面が検討され、評判は先手良し。６８手目△６二歩以降は先手が優勢になったと見られている。

手数74: 後手は２五の飛車を残して持ち駒の飛車を打ち込んだ。△２九飛成では▲３九金で後手を引く。以下△１九竜に▲６五馬で４三の地点を狙われると受けが難しいようだ。受けても▲３五桂や▲３四銀でさらに数を足せるのが大きい。また、いざというときは▲７六馬と歩を取ることで先手玉がかなり安全になるのも大きい。本譜の△２九飛打は２五に飛車を残すことで△６五馬を防ぎ、さらに▲３五桂には△同飛と切る手もみている。この△２九飛打が優勢を決定付ける好手だったようだ。本譜▲３九金に△３七角で後手が勝ちになっている。

手数76: △３七角は有力ではあるが、過激な手段のため実戦的には指しにくいと見られていた手。後手はその過激な順に堂々と踏み込んだ。

手数78: 先手玉は△５九金以下の詰めろがかかっている。

手数79: 詰めろを回避した。これで先手玉はまだ大丈夫。

手数80: △３八竜と指され、どの変化も先手玉は寄り、つまり後手勝勢との結論。先手は大ピンチで、検討をくつがえす手を繰り出さなければいけない。

手数81: ▲７五馬と指した。これに対しては△４九金が検討されていた。

手数82: この瞬間後手は持ち駒がなくなるため、▲２一飛の王手が怖い筋。しかしギリギリ詰みはないという。

手数83: ▲２一飛では勝ちがない。先手は根性の受けでチャンスを待つ。▲５九銀打に対しては△５九同金▲同玉に△４八竜と竜を切るのが決め手と検討されている。以下▲同馬に△５七銀で先手玉は寄り筋。△５七銀に受けるなら▲５八金だが△４八角成▲同金△３七角▲５八飛△４八銀成▲同飛△５七金で先手は横に利く駒がなくなって必至がかかる。

手数84: 後手は検討とは異なる△４八金を選択した。

手数88: 検討と異なる展開で、もしかすると、もつれたかもしれないとの評判。

手数91: 先手は千日手含みで粘る。

手数94: 千日手は許さない、と手を変えた。

手数104: △５八金で寄りと見られていた。竜は寄らない可能性もあると見られていたが……。

