手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は先手の三間飛車。３手目に▲７五歩と突いたことで石田流の将棋になった。

手数12: 後手は穏やかな駒組み。

手数16: 後手は左美濃に囲う作戦のようだ。

手数20: △１二香から穴熊に組むのもあるが、急戦でこられた際に手が間に合っていない恐れがある。１手で囲いを引き締めた。

手数23: ７七に角を上がった。▲７七桂と比べてこちらのほうが▲６五歩と動く含みがある。

手数25: バランス重視した金上がり。代えて５八もあるが、７七角型との相性がやや悪い。▲６五歩のあとに△７七角成▲同桂△８八角の筋が生じてしまう。

手数26: 次に△６三銀と上がれば歩交換を防げる。

手数27: 銀を上がられる前に動いた。

手数32: 四段目に歩を打つ。△７二飛〜△７五歩で押さえ込む構想もありそうだ。

手数33:

手数34: 桂を跳ねた。桂は跳ねると戻ることができないので時間を使うところだった。また、桂頭をいかにも攻められそうなので勇気のいる手でもある。

手数35: ▲６五歩と動いていった。△６五同歩は▲６四歩△同銀▲７四飛の筋がある。

手数36: いきおい桂で取る一手。戦いが始まった。

手数37:

手数39: 一転して渋く銀引き。桂を跳ねさせたことで▲６六歩の捕獲を狙っていそうだ。問題はこの局面で後手から有効な攻めがあるとまずい。

手数40: 飛車の働きをよくするために、まずは突いておきたいところ。

手数42: 何が飛んでくるかと思いきや、じっと△５二金右と自陣を引き締めた。落ち着いている印象を受ける。ここで▲６六歩と打つと後手がどう攻めをつなぐのか。（１）△９四角は▲８五角で大したことがない。（２）△７五歩▲同飛△８六飛、（３）４四角が挙がったが、いずれもはっきりしないという。苦しいと見るなら（４）△８八歩とか打つのかもしれない。しかし▲６六歩△８九歩成▲６五歩で駒の勢いが違う。こういう将棋は先手がうまくまとめるような感じがする。

手数43: 桂取りを急がず、▲４六歩と伸ばした。先手も落ち着いている。代えて▲７三角△８一飛▲９五角成もあるといわれていた。▲４六歩は△４五桂を消したということか。相当読みが入っていないと指せない手だという。△７五歩は怖くないということだろう。

手数44: △５五歩と伸ばした。じわりと圧力をかけていく。

手数45: じっと金を引いた。８九桂にヒモをつけつつ、７六飛を楽にしている。

手数46: 桂頭に歩を打った。これは▲同金と取らせれば▲７九金の１手が無駄になる。

手数47: すぐに取る。先手としては攻めを催促した意味合いもあるだろうか。

手数48: △８六角成と△５七桂成の両狙い。

手数49: ８六の地点を受けた。△５七桂成には▲６九銀と引くのだろうか。気持ちよく桂を成られてしまうが、角が捕まっている。ここで△５六歩が有力で、▲同飛は△７九角成、▲同歩は△４六角成としていずれも馬が大きそうだ。

手数50: 有力視されていた歩突き。

手数51: 飛車で取った。

手数53: ６七に角を打った。馬の活用を制限しながら将来▲３四角と攻めにも使える。攻防の名角となるか。△６八馬には▲６六歩△５七桂成▲同飛△同馬▲同銀△６九飛に▲６八角と打てば後手が全滅の可能性がある。玄人の振り飛車の指し回しだ。

手数56: 角を取った。▲６七同銀に△５七桂成▲同飛△６八角と迫るつもりだ。

手数59: 先手は目的の桂得を果たした。ただ、８七金が浮いていてバラバラなため、勝ちきるまではまだまだ大変のようだ。先手にミスが許されない将棋だ。

手数60: 後手は嫌らしく食らいつくしかない。８九桂、９九香を取っていく展開になれば面白い。（１）▲５八飛△７九角成▲７七桂△５七歩▲４八飛△８九馬の進行がある。９九香を取って戦力補充を図る手順だ。（２）▲５六飛△５五歩▲５八飛もあるところだ。

手数61: 先手は１手でも間違えると途端に悪くなりそうで、根気がいる。

手数62:

手数63: この将棋は持ち歩が大きい将棋だ。５五歩を取らずに▲５八飛も考えられたが、取れるものなら取りたい。将来▲１五歩の端攻めの厳しさが増してくる。

手数66: 先手が駒得で調子よく指していたように見えたが、現局面は難しいとの見解に変わりつつある。次に△５二飛のぶつけが狙い筋。飛車交換になると途端にバランスが崩壊する。

手数68: ▲５三歩成を防ぎつつ、飛車を攻めに使う。

手数69: 厳しそうな角打ち。よく見ると銀取りの受け方が難しい。△６二飛は▲５三歩成、△７二銀は▲７二同角成△同飛▲５三歩成として先手がいい。

手数70: 銀取りを放置して歩を垂らした。▲５六同銀なら飛車先が止まるので△５四銀と払える。

手数71: 堂々と取った。歩切れなので△５七歩がない。△５四銀には▲４七銀引が味よさそうだ。

手数72:

手数74: ５四で手にした歩をすぐさま使う。

手数75: ひらりと７筋に。馬取りと▲７四飛が残っている。

手数78: 先手は飛車がさばけたのが大きいのに対し、後手も懸念だった戦力不足が解消できそう。５七歩も利いてきそうだ。形勢はいい勝負だろうか。

手数79: 待望の飛車成り。

手数80: 後手も待望の桂打ちだ。▲３六銀は５八が薄くなるので指しづらい。

手数81: とはいえ銀を取られてはまずかった。△６七馬は▲７七金や▲５九歩でどうか。先手がいいという見方もある。△９九馬は▲３五銀△同歩▲３四桂の筋があるので香は取れない。８一角も遊んでいるようで△４五銀の筋に備えている。

手数82: 激しく銀をぶつけた。

手数83: 歩切れの相手に歩を渡すようだが、先手を取るのが重要と見た。

手数85: 続けて飛車の頭に歩を打った。先手先手で飛車先を止めにかかる。△５一飛▲同竜△同金▲４五角成が検討された。△同桂には▲３五銀△同歩▲３四桂と迫ることができる。飛車はぶつけづらいようだ。

手数86: ５二に逃げた。後手を引いてしまったが、崩れずに好機を待つ。

手数89: ビシビシと攻めたてる。△４六同銀にすぐ▲３四桂は打てないが、▲７八歩と馬筋を止めたときにその筋が生じる。

手数90: ３四に引く。６三にいた銀が巡り巡って自玉の守りに働いた。

手数91: 次に▲２六桂を狙っていそうだ。形勢は難しくなっている気もするが、先手のペースにはなっている。

手数94: 形を乱してから香を取る。次に△６六馬が△３九銀の先手。

手数95: 急所の一着。△２三銀引では▲３四桂打がきついので、手持ちの銀を投入することになりそうだ。

手数96: △６六馬の威力が落ちるが背に腹は代えられない。

手数100:

手数101: 攻めの手を緩めることなく迫る。

手数102: 金を取らせるわけにはいかない。しかし後手玉が不安定になった。

手数103: 遊んでいる金をぶつけて好位置の馬を追う。

手数105: 先手が調子よい印象を受ける。

手数107: 離れ駒が次々にスライムのようにくっついていく。

手数108: △２五歩は玉頭から迫ろうとしている。

手数109: 先手は横から迫っていく方針のようだ。▲６一歩成〜▲５一と〜▲５二とが間に合えば、次の▲３一竜から詰めろになっていてもおかしくない。

手数110: 尋常な手では届かないと判断したか、△２六桂と歩頭桂で迫った。

手数112: 桂を犠牲に拠点を築いた。もう少し駒が入れば先手玉に襲い掛かれる。△２三香として、△５三金を切り札にする組み立てか。

手数113: 危険地帯から脱出。

手数114: 中央に逃げられる前に△２七歩成と嫌みに迫っていく。食いつけるかどうか。

手数116: ２八におびき寄せる歩打ち。▲４八玉△２九歩成は後手も相当だろう。桂を持てば△６五桂や△５五桂がうるさい。

手数117: 丁寧に取った。自玉は薄いが、後手の手持ちも少ない。

手数118:

手数120: ゴリゴリ迫っていく。

手数122: 後手玉はあまり猶予がない格好ではあるが、この瞬間は堅い。攻めが続けばそのまま勝ちにつながりそうだ。

手数123: 先手は攻めを切らしにかかる。

手数126: △２六同香は▲２七歩で後続が難しかったか。王手で２七の地点を先着した。

手数128: 部分的には後手の攻めが調子よいが、玉頭に空間ができたのはマイナスポイント。▲２四香の王手を気にする必要が出てきた。

手数129: ２筋からどんどん離れていく。

手数130: △２八歩成は攻防で大きな一着。▲２四香に△２三歩を用意した。後手玉が寄るように見えない。後手は△２九と〜△６五桂とボチボチ攻めていく感じでいい。先手は寄せにいかないのではないかと予想されているが、しのぎきるのは険しい道のりのようだ。

手数131: ▲５六桂と打った。

手数133: 馬の利きを止めながら上部脱出を狙う。

手数135: 分厚い銀打ち。先手玉も要塞と化してきた。

手数141: これは逃げきったか。

手数143: がっちりと上部を押さえ続ける。入玉のルートまで見えてきたか。

手数145: ６八〜７七のルートで逃げ出すのが賢いようだ。

手数147: ６六〜７五に逃げて先手玉は捕まらない。後手はよくて持将棋で、駒が足りない。

手数149: 危なそうなものはすべて取る。

手数151: なんという駒の密集度だ。

手数153: △６七馬と切られる順を消してから玉を上がった。抜け目のない指し回しで、いよいよゴールが見えてきた。

手数159: この局面で後手が投了した。先手玉は捕まらず、後手は５二飛が取られそうな格好で相入玉の点数勝負も望めない。投了も仕方がない状況だった。

