先手: 阿久津 主税五段
後手: 真田 圭一七段
手数 10: ▲４八銀などなら△３三銀や△４四歩と角交換を阻止する指し方も含み。
手数 11: ▲７七角と上がってから角交換をするのは二手損だが、後手も△２二金〜△３二金と二手かかるので、手損にならない。
手数 14: △７二銀は▲２五歩△３三銀▲３一角といきなり攻める手が成立するかもしれない。△５二金なら▲２二角成△同銀▲３二金がうるさい。
手数 28: １０時４５分の局面。消費時間は阿久津１３分、真田３分。
手数 29: 相腰掛け銀になった。阿久津は作戦を練るために▲５六銀に３１分の考慮。
手数 39: 先後同形になった。この局面は戦後間もない頃から指されている形。
手数 44: ▲３四歩には△３六歩を用意する。腰掛け銀戦法の急所の一手。
手数 51: 端や自分の玉頭も絡めて攻める場所を増やして歩を交換する。
手数 53: 最近流行している引き場所。
手数 54: ▲７四歩を防ぐ。後手はこの一手が必要になるため、先手は手番を握り続けて攻めることができる。これが７筋を突き捨てた効果。ただ、反撃も厳しくなるので一長一短。
手数 57: ▲３四歩の局面で真田が２８分考えて昼食休憩に入った。消費時間は阿久津が１時間１分、真田が４２分。
この局面まで、真田は１０月に行われたＣ級１組順位戦の▲田中魁秀−△真田戦で経験済み。阿久津はどのような新研究を用意しているのだろうか。
手数 58: 昼食休憩をはさみ５８分の長考。
手数 59: １４時の局面。消費時間は阿久津が１時間１３分、真田が１時間１２分。
手数 60: 再び５４分の長考。
手数 61: １時間１９分の大長考。
▲２二歩は手筋の一着で、△同金は壁形になりまずい。△同玉は▲２五桂と跳ねたときにあたりがきつくなったり、▲４一角の筋が生じたりする。
手数 66: ▲２五桂との交換は、先手が△７六桂の反撃を食らわない分だけ得している。後手は中央から７筋にかけて厚みがあるのを生かしたい。
手数 67: 阿久津は１１分の考慮で銀を引く。前述の▲田中魁−△真田戦はここで▲１一とから香車を取っている。▲６七銀と固めたのが新工夫のようだ。
真田は長考を続け、そのまま夕食休憩に入った。消費時間は阿久津が２時間５５分、真田が３時間５５分。
手数 68: １時間３２分の長考で指された。
手数 69: △２五歩は▲同飛△２三歩▲１五飛でさばける。
手数 70: ▲同金なら△２五歩▲同飛△１四角が生じる。
手数 72: ２０時の局面。消費時間は阿久津が３時間２５分、真田が４時間２２分。
手数 82: ２１時の局面。消費時間は阿久津が３時間５３分、真田が４時間３８分。
手数 89: ２２時の局面。残り時間は阿久津が１時間３２分、真田が１時間３分。
手数 94: ２２時４５分の局面。残り時間は阿久津が１時間１６分、真田が１時間３分。
手数 98: ２３時１５分の局面。残り時間は阿久津が５９分、真田が２１分。
手数 99: 控え室の検討で指摘されていた手。△７二飛なら攻めが遠くなるし、△８三飛なども▲６二銀成で挟撃形になる。
手数 100: 残り時間は阿久津２９分、真田１３分。
手数 108: 真田残り２分に。
手数 115: 終局時刻は０時３１分。消費時間は阿久津５時間５５分、真田５時間５９分。勝った阿久津は５勝１敗、敗れた真田は２勝５敗となった。
