先手: 高橋 道雄九段
後手: 畠山 鎮七段
手数 10: 左美濃を見せて工夫の駒組み。
手数 18: 左美濃の枠組みを先に作る。先手の指し手によって左美濃のままにするか、矢倉に戻すか柔軟に対応する。
手数 20: ここで、高橋が３３分考えて昼食休憩に入った。消費時間は高橋１時間１２分、畠山４６分。昼食の注文は高橋はさとのランチ（肉）、畠山はなし。
手数 21: 昼食休憩をはさむ３４分の考慮。
手数 23: 先手は後手の駒組みを▲４六角でけん制しつつ、▲６八玉から早囲いを目指す。
手数 24: ▲４六角がやや受身であることに満足して通常の矢倉に戻した。
手数 31: 駆け引きの末に脇システムのような形になった。
手数 33: ７八玉型を生かすための棒銀。
手数 44: この局面が１６時半頃の局面。消費時間は高橋２時間１分。畠山３時間４分。
手数 45: ４１分の長考で金を締まる。
手数 46: 馬を作る狙い。ここで高橋が４７手目を６９分考慮して夕食休憩に入った。△６五歩までの局面の消費時間は高橋３時間５１分、畠山３時間７分。夕食の注文は高橋チキンカツ定食、畠山はなし。
手数 47: 夕食休憩前の考慮を含む７１分の長考。
手数 55: 矢倉らしい激しい攻め合いへ。先手が２〜４筋を後手が６〜８筋を攻めていくことが予想される。
手数 59: 攻防に効いている馬を消して粘り強く指す。
ここが２０時２０分の局面。消費時間は高橋４時間２６分、畠山３時間２５分。
