手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 後手は四間飛車に構える。

手数11:

手数16: △７二銀と立ち、美濃の意向を示す。

手数21: ▲６八銀と上がり、舟囲いに構えた。このあとは急戦にも持久戦にもできる柔軟性がある。

手数22: △７一玉と引く。いつまでも６二で頑張っていては、▲５七銀左〜▲４六銀〜▲３五歩のように急戦でこられたときに当たりが強い。

手数23: 左銀を５七に上がった。▲３五歩と絡めて４六に出ていく展開になれば急戦となる。

手数25: 左金を立ち、脇腹を締めた。玉形を安定させ、強く戦いやすくする。

手数27: 右銀を３七に繰り出す。代えて▲４六歩〜▲４七銀の駒組みも考えられた。本譜は左銀は５七のまま、右銀を攻めに使っていくようだ。

手数30: △１二香と上がる。相手の角の利きが直通した際、ダイレクトに取られないようにした。振り飛車の手筋となる。

手数31: ４筋の歩を突く。△６四歩▲２六銀△３二飛▲３五歩といった進行が一例。

手数32: 金を立って４四の地点を厚くした。

手数33: 右銀を棒銀に使う。

手数35: 飛車は２筋のまま▲３五歩と仕掛けていく。

手数37: 歩のぶつかった筋に飛車の援軍を送る。

手数38: △７四歩と突き、角を転回できるようにした。

手数39: 棒銀に端を絡めて攻めていく。

手数41: 続いて２筋にも歩を突き出す。△２四同角なら角が近づき、目標になりそうだ。

手数43: △３四同銀なら先手は▲２二歩△１三桂▲２一歩成でと金を作れる。

手数45:

手数46: 銀取りに歩を突き出して切り返した。▲２五同銀に△３七歩▲同飛△３六歩▲同飛△３五歩の連打で飛車先を止められる。

手数48: 歩を払い、飛車による銀取り。先手は▲３四銀なら飛車先が重い。△２九飛成が桂を取りながらの飛車香両取りになる。

手数50: 騎虎の勢で銀を取り合った。

手数51: 桂はすんなりとは取らせない。香のヒモのつく端にかわし、飛車に当て返した。

手数52: 竜を二段目に作る。後手は美濃の堅陣を生かしたい。

手数53: ５三の金が変な形。７四の歩も、桂を取られると▲８六桂のように狙われる。△１九竜と香を取るのだろうが、▲２一竜のほうが大きそう。とはいえ、△３六歩だと間に合わないような気がする。▲５五歩とされ、▲５四歩△同金▲５二銀も厳しい。

手数54: ▲２一竜と桂を取るのが自然。▲２九歩ができ、桂はほしい。▲５五歩も考えられる。△５五同歩▲５四歩△５二金引▲５三銀で、△５六香には▲５五角がある。しかし、５筋を触るのはリスクもある。対しては△７三角だろうか。そこで▲２一竜も考えられる。先手はどちらがよいか、精査したいところ。▲４二銀は△６二角▲５三銀成△同角で、あまり効果がないのではないか。

手数55: 桂を取り、駒割りをほぼ互角に戻す。

手数56: 手にした香をさっそく使った。８四に据え、△８七香成▲同玉△８九竜の筋を見せる。

手数58: じっと歩を突き、▲６五桂を防ぐ。何かの際に中途半端な金を６三に寄れるようにもしている。

手数59: ６筋の歩を突き合う。角道は止まったが、△７三桂〜△６五桂の筋を嫌ったか。

手数60: 桂を取る。銀が５七からいなくなれば△８七竜が生じ、△５五歩から攻める狙いがありそうだ。

手数61: 互いに駒を蓄え、早くも寄せ合いの段階に入る。

手数62: ５筋に手をつけ、△５六歩を狙う。銀を５七から動かし、△８七竜の実現を図る。

手数63: 持ち駒の銀を手放すのは仕方なかったようだ。手厚く自陣に投入して５六の地点を受ける。さすがに後手がいいだろう。先手は桂香しかなく、△５六歩▲同銀直△５五歩のような順が見える。

手数64: △４五歩と突き出した。▲５五歩△４六歩▲５四香には△同金▲同歩△４七歩成がある。８四に打った香が大きく、△４七歩成から金を取れば△８七香成▲同玉△８六銀▲同玉△８四香の筋がいつでも狙える。駒の損得がなければ角を使えない。論理的に考えて▲６五歩だが、△６五同歩から△６六桂のキズができる。後手がよいのではないか。８四に香を打てているのが大きい。６七に銀がいるのは、いま打たされたのか。つらいなら後手持ちだろう。

手数65: ▲６五歩と突き出した。角の活用を図る。自陣にキズができるなどとは言っていられなかった。

手数68: ４筋の歩を取り込んでから６筋の歩を取る。△６六桂と打ち込む拠点ができた。

手数69: ▲４七歩と打ち、竜の横利きを止める。数手前まで４六にいた歩が１マス下がった格好になった。

手数71: 金取りに角をのぞく。強く△６六桂と踏み込めば後手が勝ちそうだ。

手数72: 王手金取りに桂を打ち込む。後手は▲５三角成とされても銀を渡さなければ、いきなり詰む形にはなりづらい。

手数73: △５八桂成▲同銀に、△６七銀と一気に勝ちにいくか、金取りを受けておく手もある。△７九銀▲同玉△８七香成もある。

手数74: いよいよ金を取った。

手数76: 金銀の焦点に銀を打って決めにいく。▲６七同銀は△６八竜、▲６七同金は△５八竜がそれぞれある。

手数77: 金を取って開き直った。銀が入れば▲７一銀が生じるが、△９三玉でいきなり詰むことはない。

手数78: 王手に金を打ち込む。▲７八同金△同銀成▲同玉と進めば△５八竜と竜で王手をかけられる。

手数80: この手を見て先手が投了した。▲５八同金は△８八銀▲９八玉△８九銀不成▲９七玉△８五桂▲８六玉△７七桂成▲８五桂△７六銀成▲９七玉△８七成桂までの詰み。投了図で▲８五桂と頑張っても△８八銀▲９八玉（▲８六玉は△７六銀成▲同玉△５六竜までの詰み）△６八竜で先手は受けがなく、後手玉に詰みはない。

