先手: 西尾 明四段
後手: 村中 秀史四段
手数 14: 角換わりになった。
手数 23: 端の位を取る。終盤で生きる損のない手。
手数 27: ▲６八玉の局面で村中が１７分考えて昼食休憩に入った。消費時間は西尾が４６分、村中が１時間８分。
手数 28: ４４分の長考。
手数 31: １４時の局面。消費時間は西尾が１時間５分、村中が１時間３６分。
手数 32: ６筋位取りは後手の流行戦法。
手数 38: 攻防に利く角打ち。
手数 43: 丸山九段が指し始めた４七金型雀刺し。
手数 44: １６時前の局面。消費時間は西尾が１時間４３分、村中が２時間５３分。
手数 45: １時間２６分の長考。
手数 46: △４二金右の局面で西尾が１９分考えて夕食休憩に入った。消費時間は西尾が３時間２８分、村中が３時間２７分。
手数 48: ５０分の長考。
手数 49: 一歩持って打開を狙う。
手数 54: 後手はひたすら手待ちを繰り返す。
手数 57: ２１時の局面。残り時間は西尾が１時間４６分、村中が１時間２９分。
駒の繰り替えをはかる。
手数 65: ２２時の局面。残り時間は西尾が１時間２３分、村中が５３分。
手数 66: ▲７四歩は受けねばならない。
手数 69: 金を玉側に寄せる。
手数 72: ２３時の局面。残り時間は西尾が１時間、村中が２４分。
村中、攻めの理想形を作る。
手数 80: 角をさばいていく。
手数 81: 残り時間は西尾４５分、村中１４分。銀取りに飛車が出るが、△６五銀や△８五銀でかわされるのがいやなところ。
手数 129: 先手玉に詰みはなく、後手は必至。村中の投了となった。終局時刻は０時５３分。消費時間は西尾５時間５５分、村中５時間５９分。勝った西尾、敗れた村中ともに３勝３敗となった。
