先手: 横山 友紀四段
後手: 小林 裕士八段
手数 1: 定刻の１０時に対局開始。横山は▲７六歩と角道を開けた。
手数 2: 横山が四間飛車を得意とする振り飛車党であるのに対し、小林は居飛車党で得意が異なる。小林は振り飛車相手には居飛車穴熊での対抗を得意にしているが、最近は急戦も好んで指すようになっており、そのあたりの駆け引きが序盤から見られるかもしれない。
手数 3: 横山は角道オープン四間飛車の作戦。
手数 4: 相振り飛車ではなく、居飛車で対抗する。
手数 5: 居飛車を見て角道を止めた。

◆横山　友紀（よこやま　ともき）四段◆
２０００年１月２６日生まれ、兵庫県加古川市出身。井上慶太九段門下。２０２１年、四段。棋士番号は３２９。
手数 6: ◆小林　裕士（こばやし　ひろし）八段◆
１９７６年９月２９日生まれ、京都府出身。田中魁秀九段門下。１９９７年、四段。２０２３年、八段。棋士番号は２２３。
手数 7: 藤井システム調に３八に銀を立った。
手数 9: 端歩を突いて出方をうかがう。
手数 10: ノータイムで受けた。
手数 11: 横山も居玉を解消。
手数 12: 本日、関西将棋会館の対局立会人は山本真也六段が務めている。
手数 13: 横山の今年度成績は５勝７敗（０．４１６）。
通算成績は３６勝４９敗（０．４２４）。
手数 14: 小林の今年度成績は７勝７敗（０．５００）。
通算成績は５３４勝４２３敗（０．５５８）。
手数 15: 横山の順位戦通算成績は８勝１５敗（０．３４８）。第８１期からの参加で今期が３期目。降級点を１つ所持している。
手数 16: 小林の順位戦通算成績は１４９勝１２４敗（０．５４６）。第５６期からの参加で今期が２８期目。最高クラスはＣ級１組で通算２０期。Ｃ級２組は通算８期目で連続４期目。降級点を１つ所持している。
手数 17: 両者は本局が初手合い。
手数 18: ５三に銀を上がる。まだ急戦、持久戦のどちらも可能だ。
手数 19: 左銀の活用を急いだ。
手数 20: ここで飛車先を決めておく。
手数 22: ７筋を突いた。急戦の方針を決めたか。
手数 23: 深く玉を囲いにいく。
手数 24: ５五に角を飛び出す。▲４七金や▲４七銀に△６四銀や△７三角、△４四歩や△９四歩などが考えられる。
手数 25: 美濃囲いは崩れるが、銀を上がって４六の歩を守った。▲４七金だと△６四銀から急戦に出られる順を気にしたのかもしれない。
手数 26: 手損だが３三に角を引き揚げた。仮に▲３八銀なら２３手目から△３三角の１手を丸得できたことになる。
手数 27: ３筋を突き、右桂の活用を用意した。
手数 28: 小林は一転して持久戦の方針に切り替えた。
手数 29: 桂を跳んでいつでも▲４五歩を可能にした。
手数 30: 金を上がって上部を強化しておく。
手数 31: 長考の末、積極的に左銀を繰り出していった。
手数 32: １６分近く使い、小林が仕掛けていく。▲５六銀左に反応した動きだ。
手数 34: △６四銀や△７二飛が形だったが、積極的に１筋も突き出していった。
「これはひと目は困っているんじゃないですかね。▲１五同歩△同香▲同香△同角が桂取りのうえに△７六歩▲８八角△８六歩が残ります。４七銀・３九玉型だとこういった仕掛けがあるんですね。一本以上に入ったように見えますが」（山本真六段）
手数 35: ６分使って７筋を伸ばした。
「早かったですね。△１五歩を読んでいたんでしょうか。△１六歩には▲７三歩成△同桂に▲７四歩で勝負しようと。ただそこで△７六歩もありますし、ここで△１六歩でなく△６二銀や△８三飛なども選べるので、そういった展開がどうなっているかです」（山本真六段）
手数 37: この局面で小林が２８分考えて昼食休憩に入った。ここまでの消費時間は▲横山５０分、△小林１時間９分（チェスクロック使用）。昼食時の注文は小林がみんみんの「レーメンセット」。横山がやまがそばの「御弁当、温かいうどん」。対局は１２時４０分に再開される。
手数 38: １２時４０分に対局再開。小林は７四のほうの歩を取った。△１六歩は▲９五角を嫌ったのかもしれない。
手数 39: ここで１筋の歩を取る。バランスが取れているかどうか。
手数 40: ８筋を突き出す。▲８六同角は△７八飛成があるので歩で取る一手だ。
