手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 横歩取りの将棋に進みそうだ。

手数15: 先手が横歩を取って戦型が決まった。

手数18: 後手は早々に５二玉型に構えた。昔からある中住まいと同じ構えだが、現代の将棋はここから△５一金・△６二銀型の中原囲いと組み合わせることが多い。

手数19: 飛車の引き場所を打診した。

手数20: ８五飛型に構えた。後手のもっとも得意とする戦型の一つと言っていい。

手数21: △２五飛と回られると、先手だけ▲２八歩と苦しい受けを強いられる。先に▲２六飛と回ってその筋を消すのが重要な定跡だ。

手数24: △７四歩は場合によっては△５一金や△６二銀の囲いを省略して、速攻を仕掛ける含みがある。先手も呼応して▲３六歩とすれば激しい展開が予想される。▲１六歩や▲３八金と構えれば比較的穏やかに進む。

手数25: 先手はややじっくりコースの▲１六歩を選択した。じっくりとは言っても、次に▲１五歩と伸ばした形は、いきなり▲１四歩の端攻めがある形。以下△１四同歩▲１二歩△同香▲３三角成△同桂△２一角と進めば、３二の金が浮いているのをとがめた形だ。

手数27: 前述の▲１四歩の端攻めがあるので、後手は受けが必要だ。以前は△４一玉として３二の金にヒモを付ける手が多かったが、最近は△２三銀と構える手が多く指されている。

手数28: 後手は△２三銀型の最新形に構えた。両者とも横歩取りにかけては達人クラス。定跡の進化にそのままつながる可能性の高い内容になりそうだ。

手数29: 先手はここで角交換。この戦型ではよく見られる角交換だが、実戦例は▲３八金・▲４八銀と囲いをつくってから交換することが多く、このタイミングの▲３三角成は前例がない。この先実戦例と合流するのか、それとも早いタイミングの角交換を生かした、未知の将棋に進むのか。先手の構想が注目されるところ。

手数31: 後手の２三銀が２二銀型の場合は、△８四飛に▲５五角△８二歩▲３三角成△同銀▲２一飛成の強襲もあるところ。２三銀型にはすぐの仕掛けが見えないが、何もないと７七桂型をとがめられる恐れがある。先手がこう進めたからには、何か動く順があるのだろう。

手数32: 後手は△８四飛と引いた。

手数33: 先手はすぐに銀の頭をたたいた。もっとも直接的に２三銀型をとがめにいったように見える。対して△１二銀と引くのでは元気がでない。いや、元気がでないどころか、すぐに▲１四歩とされて困る。以下△同歩は▲同香で△１三歩は▲同香成△同銀▲２三歩成。▲１四同香に△２五歩と飛車を追っても、▲３六飛で次に銀取りと▲６六角〜▲３三角成の筋が残る。ここは▲３四銀の一手ということになりそうだが、後手は再び手を止めている。

手数34: ここで▲２三角もありえるか。以下△同金▲同歩成△２五歩▲３六飛△３五歩▲３三とが進行の一例。

手数35: 先手は手前から銀取りに角を打った。銀取りと同時に▲２三歩成の狙いもある。△３五銀と飛車に当てながらかわせば、勢い▲２三歩成△２六銀▲３二とと進みそう。飛車を渡したとき、先手の陣形は４九金・３九銀と一段目に張り付いているのがかえって飛車打ちに強い形になっている。これが玉を囲う前に仕掛けた先手の狙いの一つだろう。

手数36: 後手は△３五銀と銀をかわしながら飛車取りに当てた。

手数37: 飛車を引く。▲２三歩成の攻め合いも考えられたが、いったん力を溜めた。２三の地点には現在先手の駒が３枚利いている。したがって、平凡に△２二歩や△２六歩の受けでは▲２三歩成が防げない。△２七歩〜△２六歩と連打で飛車を止めてから△２四銀と手を戻せば受かるが、歩損を重ねるのでどうか。直後に▲１四歩△同歩▲１二歩の狙いが残っているのも気になるところ。

手数38: 後手は飛車の頭に歩を打った。

手数39: ここで△２六歩以外では△５四角も考えられそうだ。△５四角▲２八飛に△２六歩と垂らせば次の歩成が受からないが、それは▲２三歩成で先手の攻めのほうが早そう。△５四角▲２八飛△２七歩▲１八飛△２四銀が進行の一例。

手数40: 後手は△５四角で先手の飛車を止めにいった。△２六歩〜△２四銀では、すぐに▲２六飛と打った歩を取られつつ飛車を活用されてしまうのが不満と見たのだろう。

手数41: 飛車を引いた。どこまでが先手の研究範囲なのだろうか。

手数44: △５四角と打てば、ここまでは想定された順。次に▲１四歩の狙いがあるが、それなら後手も手抜きで攻め合うことになるだろう。後手の反撃は△７五歩が急所になりそうだ。

手数45: 先手は▲１四歩を決行した。△同歩は▲１二歩でこれはさすがに先手優勢だろう。手抜いて攻め合うなら、前述した△７五歩か、あるいは△８六歩と合わせる手もあるか。

手数46: 後手は△７五歩と攻め合った。どちらの攻めが早いのか。ここからは一手一手慎重な読み合いが続きそうだ。先手はこのあたりまでは事前の研究範囲だろうが、後手が△７五歩の反撃を選択したことを受けて、あらためて先の変化を深く読んでいるのだろう。

手数47: 次にすぐに▲２三とは△１八香成があるので、ここで△７六歩は入りそうだ。以下▲６五桂△１三香▲１四歩に△１七歩▲同飛△１六歩▲同飛△１五歩が進行の一例。▲１三歩成に△同香が利くことを見落としていたのかもしれない。しかし、▲１三歩成と取り込めないとすると代わる手も難しいという。△６二銀が入ってしまうと後手玉が格段に堅くなるので、あまり悠長な手も指せない。先手は後手が一歩使ってくれない限り▲１三歩成と取り込めない形だからどうしようもない。何手もかけて▲１四歩と突いているのに取り込めないのでは、作戦として成り立っていなかったのかもしれない。

手数48: 後手は△７六歩を決めずに△１三同香と応じた。△７六歩▲６五桂の交換が入ると、なにかのときに▲５三桂成が生じる危険もありそうだ。それを嫌ったのかもしれないが、今度は持ち歩が２枚しかないので単純な三連打は利かなくなっている。

手数49: さあ、ここでうまい受けがないと一気に苦しくなる。△１七歩▲同飛△２五桂などが考えられるが、先の変化はかなり難解だ。

手数50: 後手は飛車の前に歩を置いた。▲１七同飛△２五桂▲１六飛△１五歩が予想される進行。そこで先手は飛車をどこにかわすかがポイントになりそうだ。普通に２回叩かれて△２五銀で受かっているのかもしれない。

手数52: 後手は△２五桂ではなく、もう一つ歩を叩いた。歩切れになるが▲１六同飛にはどうするつもりなのだろう。▲１六同飛には△２五銀がありそうだ。▲１八飛なら△１四香と歩を取り返す要領だ。

手数53:

手数54: 後手はすぐに△２五銀とした。ここから▲１八飛△１四香▲１五歩と進むと、一歩を犠牲に先手の銀香だけが前進した形。局面の優劣はわからないが、後手の一連の手順は見事な受けの妙技だ。▲１八飛ではあまり元気が出ない展開か。過激な手段としては▲１三歩成△１六銀▲２三とも考えられそうだ。▲４六飛は自然な展開。以下△１四香▲同香に△同銀、あるいは△２八歩成▲同銀△１八角成が考えられそうだ。

手数55: 先手は▲４六飛と回った。▲４六飛に代えて▲１三歩成△１六飛▲２三との攻め合いも考えられたが、成算が持てなかったという。飛車を渡すと△７六歩と合わせて挟撃されてすぐに必至がかかってしまう。こちらは▲２三とから迫ってもなかなか詰めろすらかからない。悪いが、飛車だけは逃げ回って辛抱するしかない。

手数56: 後手は△１四香とした。この手はほぼ絶対なので、恐らく▲１四同香の次の手を考えていたのだろう。△１四同銀と香を取り返すのが普通の手だが、香を渡すと▲８五香のキズがある。後手はもう少しスピードのある手が必要かもしれない。そこで△１四香に▲同銀と取り返さずに△２八歩成▲同銀△１八角成という候補手が浮かんでくる。

手数57: 先手は▲１四同香とした。ここ▲１五歩と自分だけ香取りを目指すのは欲張りで、すかさず△１八歩▲同香△２八歩成▲同銀△１八角成で後手の攻めに加速がついてしまう。

手数58: やはり▲１四同銀と香を取り返すのでは遅いようだ。こうした手が指されるということは、局面はすでに終盤に入っているということだ。

手数59: 先手はすぐに▲８五香。△１八角成とされてから▲８五香と打つと飛車を逃げつつ△１四飛と香を取り返されてしまう。

手数61: △３九と▲同金△６二銀が進行の一例。どちらの攻めが厳しいのか。

手数62: 後手は△３九とを決めずに単に銀を逃げた。▲２八銀なら△１八角成でから△１四飛を狙えるため、先手も手を戻しにくいと見ているのだろう。駒を取る手よりも大駒の働きを重視した手だ。他に△２七角成という手も考えられそうだが、▲２八銀△同馬▲７一成香△１四飛に▲１五歩〜▲１六歩の連打が利いて先手が良いようだ。この手が後手の疑問手だったようだ。代えて△３九と▲同金△６二銀▲１三香成△５五銀なら先手が優勢を維持できたようだ。△３九とと取ってしまうのは味消しと考えたのかもしれない。△５五銀も味が悪いためやってこないだろうと思われた。しかし現実に飛車を取られてみると厳しい。△５五銀は決して効率のいい攻めではないが、先方にそれ以上の早い攻めがない。

手数65: △１四飛と活用されてはたまらない。先手は銀取りを放置してじっと香を成った。次に▲２三成香の楽しみもある。

手数67: お互いにあまり時間を使わずにリズム良く指し進めている。

手数68: 後手陣は中央に駒が集結した。堅いともいえるが、挟撃されているともいえる。２五銀が中途半端なのも気になるところだ。

手数69: 先手は１七に桂を打った。遊び駒に働きかけてパッと見は凄く非効率に見える。しかし、この銀をどかして４六の飛車を活用することがもっとも早い寄せと見ているのだろう。先手らしい、盤上の駒の効率を重視した一手だ。この桂が好手だった。後手はこの手を読んでいなかったとのこと。「この桂はきつかったですね。しびれました」という手だったようだ。

手数70: 後手は△１四銀と引いて辛抱した。この手には▲２六飛があって先手が良さそうでは、と検討されていたが。

手数72: 後手はすぐに△１八馬とかわした。次に▲３三成香から飛車の成り込みが受からない。しかし後手が淡々と指し進めるのを見て、本当に先手良しかどうか疑問視する声が出始めた。これはもしかすると、先手がハメられている可能性もあるのかもしれない。

手数73: 指し手はどんどんと進んでいる。

手数76: ここで先手から厳しい後続手段がなければ、１七に桂を手放してしまったこともあって大変のようだ。▲２五桂打が本命視されている。

手数77: 先手はじっと▲１一竜と入った。▲２五桂打には△２四飛で後手の飛車も働く可能性があるようだ。△２九馬▲８二成香と進むと検討されている。後手側を持って検討しても「これは負けちゃうなあ」という手順が多いようだが、まだ先手良しとの評価は下されていない。検討手順の一例は△２九馬▲８二成香△５五香▲８三角成△４五桂▲５六桂△２四飛▲２五歩△３四飛▲７二成香△３七飛成▲６二成香△同金▲４八銀。この展開は先手がつらいと結論され、別の手順の検討に移っている。▲１一竜は△２四飛のぶつけを避けた手とのこと。すぐに△２九馬には▲７四桂が厳しくなる。

手数78: △２四飛には▲２五歩でどうかといわれていた。△２四飛は▲７四桂△７三銀▲６五桂に△６四銀を用意するためやむをえなかったとのこと。△６四銀がピッタリの受けで▲５三桂成の筋もないので▲７四桂の攻めは利かない。

手数80: ２五に歩を打たせたほうがいいと見ているのだろう。まず△２四飛▲２五歩△４四飛の手順については、▲７四桂の攻めに△７三銀を用意した意味ではないかとのこと。６四の飛車を移動したことで△７三銀に▲６五桂と追撃されたときに△６四銀とかわせる仕組みだ。

手数81: 先手はじっと成香を活用した。第一感は成香を間に合わせたいというところ。検討の一例は△８九馬▲７二成香△４五香。

手数84: ここまでは比較的早いペースで進んでいる。ここからの検討例は▲６九玉△４七香成▲６八銀△５七成香▲４五歩△５六馬▲４四歩△４六角。これは飛車は取れても先手が負けとのこと。△４五香に代えて△５五桂は次に△４七桂成としても▲６九玉で寄せ切れない。この形は△４六桂と打たれない限りなかなか寄らない。

手数85: ▲４六歩。△同香▲２九角△４九香成という凄い変化が調べられている。△４六同香▲２九角△４九香成には▲４六歩△同飛▲４七歩で切れ筋とのこと。▲４六歩の犠打で後の△４六桂を防いでおけば余せる。

手数86: △５六馬。

手数89: 先手は単に歩を受けた。これが手堅いか。後手が攻めを続けることが難しく、先手良しと見られている。具体的には後手陣は次に▲６一角△４二玉▲６二成香でほぼ受けなし。先手玉に詰めろを続けるしかないが、その手段がないと見られている。

手数90: これは粘りがある手だ。検討を上回る後手の受け。８９手目▲４八歩のところで、▲４五歩△同飛▲４八歩としていれば、ここで▲７四桂と打って先手勝勢だったとのこと。▲４五歩を逃がしたのか、それとも▲４五歩に△同飛以外の何かがあったのかもしれない。ここで▲６六角が発見され、やはり先手の勝ちは動かないといわれている。▲６六角のところ▲５五角ならより攻めに利いているが、それには△４八香成▲同金△６九銀の筋が怖いという。▲６六角に△３四飛と逃げれば▲６五桂の追撃が間に合ってくる。飛車を逃げない手には▲４四角△同歩▲６二成香△同金▲２一飛で４一の地点に受けが利かずそれまでのようだ。

手数91: 先手は▲３五角とこちらから角を打った。▲６六角では何かまずい順があったのだろうか。▲６六角でも悪くはなかったが、△３四飛〜△３七飛成の筋がないだけこちらの方がより明快なのかもしれない。本譜の▲３五角に△３四飛は▲４六角と香を取られて後手は切れ筋になる。

