先手: 北島 忠雄六段
後手: 神崎 健二七段
手数 4: 素早い角交換。
手数 13: 端を突き越す。
手数 14: １０時４５分ごろの局面。ここまでの消費時間は北島２４分、神崎８分。
手数 16: 様子見の手。
手数 18: まだ態度を決めない。
手数 20: 向かい飛車に変化した。１筋の位を甘くする意味がある。
手数 26: 北島はここで１８分考えて、昼食休憩に入った。ここまでの消費時間は北島１時間３２分、神崎２３分。
手数 30: 淡々と駒組みする両者。
１４時ごろの局面。ここまでの消費時間は北島１時間５６分、神崎３３分。
手数 31: この手に１時間１８分考えた。
１５時ごろの局面。ここまでの北島３時間１４分、神崎３３分。
手数 33: １筋の位を生かして仕掛けていった。
手数 40: 飛車回りを消す手筋。
手数 43: １６時ごろの局面。ここまでの消費時間は北島３時間４５分、神崎５６分。
手数 48: △２一同飛は▲３三桂の両取りがある。
手数 50: △２二同飛は▲１三角△３二飛▲３三歩△同飛▲４五桂△３四飛▲５三桂成で先手良し。
手数 51: △２八とからの攻めを防き、相手の攻めを遅らせる手筋。
手数 53: １７時ごろの局面。ここまでの消費時間は北島３時間５７分、神崎１時間４３分。
手数 55: 後手玉の嫌みをつく。
手数 58: △５五桂〜△３六角を利かす。
手数 61: ここで神崎は１３分考えて、夕食休憩に入った。ここまでの消費時間は北島４時間２１分、神崎２時間２５分。
手数 62: △９三同香と取れば、▲９四歩△同香▲８六桂の攻めが厳しい。
手数 63: 攻めの香と守りの香の交換で後手玉を薄くした。
手数 69: ２０時ごろの局面。ここまでの消費時間は北島４時間５３分、神崎２時間３７分。
手数 75: 後手の駒の効率が悪いので、先手が良さそうだ。
２０時４５分ごろの局面。ここまでの消費時間は北島５時間１３分、神崎３時間１分。
手数 89: ２２時ごろの局面。ここまでの消費時間は北島５時間２５分、神崎３時間４７分。
手数 103: ２２時５０分ごろの局面。ここまでの消費時間は北島５時間３７分、神崎４時間３８分。
手数 105: ここで神崎は投了した。攻めが切れているのと、３五の銀が当たっているので指す手がない。終局時刻は２３時２９分。消費時間は北島５時間３９分、神崎５時間１３分。勝った北島は３勝６敗で最終日を迎える。敗れた神崎は１勝８敗で降級点がついた。
