先手: 小倉 久史七段
後手: 近藤 正和五段
手数 4: 近藤は相振り辞さずの振り飛車党。
手数 7: 小倉も飛車を振り、向かい飛車対三間飛車の相振り飛車となった。▲６七銀型を保留して早めに飛車を振るのが最新形。効果は後ほど分かる。
手数 8: △３六歩▲同歩△同飛なら△６六飛の横歩取りが狙えるが、△３六歩に▲２八銀などと受けられると、先手に矢倉に組まれてしまいそうだ。
手数 10: 矢倉にするための一手。最近では金無双の相振り飛車はほとんど見かけなくなった。
手数 17: ここに銀を上がりたいがために、７九銀のまま▲８八飛と回した。この工夫が最新形。
手数 19: ▲３八玉の局面で近藤が２５分考えて昼食休憩に入った。消費時間は小倉が４０分、近藤が１時間２１分。
手数 22: 攻めのエネルギーを増やすべく歩を伸ばす。
手数 25: １４時の局面。消費時間は小倉が５９分、近藤が１時間５８分。消費時間の差がちょうど２倍になっている。
小倉の駒組みは高美濃か穴熊になりそうだ。
手数 27: 角道を開け、角の働きの差を主張する。
手数 28: 後手も負けじと角道を開ける。角交換は陣形が低く、打ち込みの少ない後手にとっては好都合。
手数 29: 角交換を避けながら、位を取る。将来、▲５四歩と突く攻めが後手玉のコビンを攻める急所の一手となる。
手数 33: 小倉は穴熊、近藤は矢倉になった。
手数 34: 飛車を急所に移動させる。後手玉はこれ以上はあまり固くならない。
手数 41: １５時の局面。消費時間は小倉が１時間９分、近藤が２時間４３分。
手数 43: さらに駒をくっつけようとする。攻め駒が不足気味なのが課題。
手数 45: 左右逆の松尾流穴熊になった。
手数 46: 飛車を渡したときに▲３一飛のような手が王手にならないように入城しておく。
手数 47: 位が伸びている場所へ振り直す。
手数 49: １６時の局面。消費時間は小倉が１時間１４分、近藤が３時間３５分。
手数 50: 先手からの玉頭攻めがないことを見越した歩突き。▲８三歩と打てないのなら、玉の逃げ道を広げる働いた手になっている。
手数 51: 小倉はさらに位を張る。互いに個性的な陣形となった。
手数 53: ▲３五金を狙う。
手数 56: 近藤は手待ちで動かす駒が難しいので、打開に行く。
手数 58: 手筋。△４四同角は▲４五歩でつまらない。先に打つことで、位を取り返す。
手数 60: 一方的に位を取り返して後手が好調のようだが、先手の穴熊は遠く深いので、４筋の位はそれほど響かない。
手数 61: ４筋を攻めさせた狙いはこれ。後手の角を浮き駒にしたかったわけだ。
手数 64: １７時半の局面。消費時間は小倉が１時間４２分、近藤が４時間１６分。小倉の指し手のペースが速い。
手数 67: 穴熊らしい強襲。▲２五角が狙いだ。
手数 69: ▲２五角の局面で小倉が３２分考えて夕食休憩に入った。
残り時間は小倉が４時間、近藤が１時間１２分。
▲２五角は狙いの一着だが、簡単に優勢になったというわけでもなさそうだ。これからが勝負。
手数 70: 際どく利かす。▲同金なら△４四飛▲４五歩△４二飛。
手数 74: 後手を引いているようだが、４一の銀はあまり働きのない駒なので、つりあいは取れている。
手数 76: △４六歩の効果で先手になった。
手数 78: 駒の損得は飛香と金銀の交換でほぼ五分。
手数 79: 馬が近づいただけではなく、４一の銀の活用も見ている。この銀を使わなければ勝てない。
手数 80: １９時４５分の局面。残り時間は小倉が３時間５４分、近藤が３６分。
先手の狙いである、▲５二銀不成〜▲６三銀成（△６三同金は頭金）を防ぎつつ、▲５二銀不成に△６二金のような受けを用意した。
手数 81: ▲６四歩△同歩▲６三歩の攻めを見せる。
手数 82: 金ではじく。
手数 84: 早逃げ。これで、容易につかまらない形になった。
手数 87: ▲８一成銀と取れれば良いが。
手数 88: ▲８一成銀△同金▲７三馬は最悪。攻め駒を除去しにいく。
手数 91: さっぱりしてみると、近藤の駒が急所に利いていて、簡単には寄らない形になっている。飛車の横利きは大きい。
手数 92: 攻防の角打ち。
手数 93: △７三角なら▲７五歩だが。
手数 94: ２１時の局面。残り時間は小倉が３時間２６分、近藤が９分。▲６六銀の瞬間にこの手があった。▲同金寄は△６六角。▲同金上は囲いが弱体化する。
手数 95: 利かされた感じだが、仕方がない。
手数 97: 「鍛えの入った手だね（控え室）」▲４九歩の底歩を見せている。
▲４九歩を打った先手陣は気が遠くなりそうな固さだ。
手数 98: 最弱点は端。アヤをつける。
手数 100: 遊び気味の角を端に利かす。
手数 101: 固い！
手数 104: 底歩の受けには、歩で攻めるのが良い。こじ開けに行く。
手数 105: 角を取りにいく。取れば、▲５五角など攻防に使える。
手数 106: 一発、利かす。
手数 110: 「マムシのと金」の攻め。
手数 111: ▲３七金は再度△３六歩なので仕方ない受け。
手数 112: 受けるスペースを埋めていくのが、穴熊攻略のコツ。
手数 113: 相手の駒を重くさせようとする指し方。
手数 117: 次に▲５七銀と引き付けられれば、最高の展開だろう。
手数 122: 細かく手をつなぐ。こういう展開は近藤の得意とするところ。
手数 124: またもや△４八銀。前の△４八銀に比べると、少しずつ先手の受けが苦しくなっている。
手数 126: ２１時４５分の局面。残り時間は小倉が２時間５１分、近藤が５分。
▲同香なら△３五歩。
手数 130: 次に△３六歩や△１七銀で必死。
手数 131: ２二にいる飛車が攻防ともに大きな働きをしていて、先手は受けがない。詰めろだが。
手数 134: △９五歩で詰めろ逃れ必死になっている。攻防ともに見込みなく、小倉の投了となった。終局時刻は２１時５４分。消費時間は小倉３時間１０分、近藤５時間５７分。勝った近藤は４連勝、敗れた小倉は４勝１敗となった。
