先手: 西川 慶二七段
後手: 中田 功七段
手数 1: 【西川慶二七段プロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｎｉｓｉｋａｗａ．ｈｔｍｌ
手数 2: 【中田功七段プロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｎａｋａｄａ―ｉｓａ．ｈｔｍｌ
手数 3: 西川の今年度成績は２勝７敗（０．２２２）。
通算成績は４７６勝５２０敗（０．４７８）。
手数 4: 中田の今年度成績は４勝５敗（０．４４４）。
通算成績は４７３勝４２３敗（０．５２６）。
手数 5: 西川は居飛車党。対振り飛車には左美濃や居飛車穴熊が得意である。
手数 6: 中田は振り飛車党で、三間飛車と中飛車を主力で起用している。軽いさばきを得意としており、その指し回しは自身の名前から『コーヤン流』の愛称が付けられている。
本局でも中田は得意の三間飛車を採用。
手数 13: 居飛車穴熊を目指すなら▲７七角や▲５六歩が多いところ。この▲５八金右は急戦や左美濃を目指したものだろう。
手数 15: ４筋の歩を突き、急戦の気配が濃厚となってきた。
手数 21: １１時３０分頃、▲３七桂までの消費時間は、▲西川１時間１分、△中田１４分。
手数 22: ▲４五歩△同歩▲２四歩△同歩▲３三角成△同銀▲４五桂△４四銀▲２四飛の仕掛けに備えた。
手数 24: ▲１六歩の様子見に、玉側の端歩を突いて応える。
手数 26: 中田は美濃囲いに組み上げた。
手数 27: この局面で中田が２８分考えて昼食休憩に入った。ここまでの消費時間は▲西川１時間１０分、△中田４５分。対局は１３時から再開される。
手数 30: １４時頃、△６四銀までの消費時間は、▲西川１時間２４分、△中田１時間２６分。
手数 31: ５七に上がったのは右銀。西川は玉頭方面を攻め込まれる順を警戒したのだろう。６八に銀を残す形を採った。
手数 33: 次に▲６七銀と立ち、二枚銀の好形を目指す。
手数 34: 引くなら△７三銀引とするのが形だが、中田は手損を承知で５三に銀を引いた。これは▲６五歩に△７三桂を用意したものと見られており、以下▲６六銀に△６四歩と６筋から逆襲する順があるようだ。
手数 35: 角道を止めたままで▲４五歩と仕掛けた。攻めの迫力はあまりないが、△４五同歩▲同桂が純粋な角銀両取りになる。このとき角道が開いていると、△８八角成で角に逃げられるので両取りにならない。
手数 36: 仕掛けられた筋に飛車を移動させる。中田は振り飛車の常套手段で応えた。
手数 37: 銀を４六に出て攻めに厚みを加えた。
手数 39: 後手の弱点である角頭を攻める。
手数 42: １５時頃、△６四歩までの消費時間は、▲西川２時間３７分、△中田１時間５１分。
手数 43: ▲３五銀は△４五歩で攻めを逆用されそうだ。
手数 45: 代えて▲３四歩は△５一角で効果が上がらない。
手数 47: ４筋を押さえてから銀を繰り出した。
手数 50: １７時頃、△３八歩までの消費時間は、▲西川３時間１７分、△中田２時間１５分。
手数 51: 銀を引いて▲３二飛成を見せた。
手数 52: 角を上がって飛車成りを受ける。
手数 53: 重く歩を打って角を追う。△５一角には▲６五歩で▲１一角成が受けづらい。
手数 54: 中田は２二に角を引いた。
手数 55: 今度は２筋からの突破を目指す。
手数 58: ▲２四飛に△２三歩と受ける準備。
手数 61: 飛車先の歩を交換できて満足と見ている。
手数 62: この局面で西川が１６分考えて夕食休憩に入った。ここまでの消費時間は▲西川４時間４分、△中田２時間４４分。対局は１９時から再開される。
手数 63: △３八とを先逃げしながらの桂跳ね。
手数 65: △３三同桂に▲２三飛成で竜が出来そうだ。
手数 71: ２０時頃、▲２五竜までの消費時間は、▲西川４時間３７分、△中田３時間７分。
手数 72: ▲４八同金に△３九飛成の狙い。
手数 73: 金を犠牲に飛車を押さえた。
手数 75: ▲３三歩成は△６九と▲同玉△３三角で自信がなかったか。
手数 76: ３一まで引くのは▲２三歩で角が詰む。
手数 77: それでも▲２三歩と打って行った。
手数 79: ▲３三歩成の実現を目指す。
手数 84: 角を犠牲に飛車を逃がした。
手数 88: 駒割りは角と金桂の交換で後手が得をしているが、先手は竜とと金が出来ており、駒損を感じさせない。
手数 91: △４四同銀に▲４二との狙い。
手数 92: 竜を二段目から追い払いに掛かる。
手数 94: 中田辛抱の順が続く。
手数 95: 西川は自陣角を放ち４筋からの突破を目指した。
手数 96: ２１時頃、△３一飛までの消費時間は、▲西川４時間５０分、△中田３時間３４分。
手数 98: なんとと金の利いてるところに桂を打った。
手数 101: 代えて▲３四歩は△２二飛でさばかれそうだ。
手数 102: 中田は桂に続き金を自陣に投入した。
手数 104: ３筋に厚みを築きにいく。
手数 108: 駒損ながら、先手の攻めを押し留めることに成功した。
手数 110: これで３五の桂も取れそうだ。
手数 111: 西川は８八の角を攻めに使う。
手数 112: ２２時過ぎ、△４三歩までの消費時間は、▲西川５時間３５分、△中田３時間５５分。
手数 114: 桂を取りきり、後手が駒得となった。
手数 118: ▲４四角△同銀▲６三金の攻めを防ぐ。
手数 119: これで金が詰んでいるようだが・・・。
手数 120: 再三でてくる自陣桂でここも凌ぎにかかる。
手数 124: 後手陣は嫌味もなくなり、あとは攻めさえ繋がればいい形となってきた。
手数 128: ２３時頃、△３六歩までの消費時間は、▲西川５時間４５分、△中田４時間３０分。
手数 133: ３筋や４筋の駒にさばかれると勝ち目がなくなる。西川は４七に金を上がりさばきを押さえにかかった。
手数 139: 竜を逃げていては△５四金寄で厚みを築かれる。
手数 141: 角金交換になったが▲５三歩成の先手になっている。
