手数1:

手数2:

手数3:

手数4:

手数5:

手数8: 戦型は、後手得意の一手損角換わりに進んでいる。

手数11: △６三銀なら▲２五歩△３三銀▲３五歩△同歩▲４五角と仕掛ける手がある。後手がそれを避けるなら、△３三銀や△５二金右などが無難だ。

手数12: 後手は△５二金右を選ぶ。飛車回りの余地を残すなら△３三銀だった。

手数19: 先手には棒銀と早繰り銀の含みがある。後手は両方に対応できるよう、駒組みを進めなければならない。

手数21: 銀を繰り出す。

手数22: ▲１五銀を消した。

手数23: 先手は仕掛けた。△３五同歩は▲同銀で先手十分。△４三銀▲３四歩△同銀右と受けるのがひとつの形になる。

手数25: ５筋を伸ばして様子を見た。△５七角は▲６六銀、△３五歩▲同銀△５七角は▲６八角△８四角成▲２四歩で先手有利。先手の攻め筋は▲３四歩△同銀右▲３六歩〜▲３五銀と銀交換を迫る手が有名だが、▲１六歩〜▲３四歩△同銀右▲３五歩△４五銀▲１五歩と端攻めする手も考えられる。

手数26: 金で２筋を強化した。△３二玉型に構える展開と比較していたのだろう。

手数28: ８五まで伸ばせば反撃を狙えるようになる。

手数29: ここで取り込んだ。

手数31: 控えて歩を打ち、▲３五銀のための土台を作った。△４五銀の両取りは見えるが、▲３五銀と決戦されると後手も怖い。

手数33: 銀の交換を迫る。後手は△３五同銀▲同歩△４二玉か、それとも△４三銀▲２四歩△同歩▲同銀△同銀▲同飛△２三歩か。どちらの銀を交換したほうが得かの問題である。

手数34: 銀引きを選んだ。これは３三銀が３五銀と交換になりそうだ。ここで先手は手を止めた。▲２四歩からの交換は権利なので、▲５五歩と力を溜める手も考えられる。

手数35: すぐにさばきにいった。

手数41: 後手は持ち駒が豊富なので、反撃しやすいように進めるのが大事である。攻めを重視するなら△７四歩、固めるなら△４二玉が考えられる。

手数42: 高い駒音で玉を上がった。

手数43: 相手の歩がいない筋を伸ばすのは、将棋の基本。のちに３四へ桂や銀を打つのが楽しみだ。

手数44: じっと端歩。△８六歩▲同歩△８五歩▲同歩△９三桂の活用を作った。△７四歩も自然だが、飛車のコビンを狙われる展開を気にされたのだろう。

手数45: ▲４三銀成とされると、取り方が難しい。△同銀から考える。

手数48: 放置しておくのは▲３三歩成の軽手があった。△同桂は▲３四歩、△同金は▲２二角、△同玉は▲４一銀。△２四銀と▲３五銀を消してから、△４三銀と打つ手もあったかもしれない。現局面で▲３五銀にはどうするのか。△４五銀▲２四歩△同歩▲同銀△３四銀引、もしくは△８六歩▲同銀△５四角とかで受けるのだろうか。

手数49: 取られないように押さえた。

手数50: ３四歩を取りにいく。先手はこれ以上支えるのは難しいので、▲２四歩と攻めるのが予想される。

手数54: つぎに△２三歩と打たれてはいけない。▲３三歩△同桂▲同銀成など、強攻突破したいところだ。

手数55: △同金は▲１三銀成で勢いがつく。△２三歩には▲２一歩成で勝負。

手数56: たたいた。継続手はなにか。

手数58: ▲２六飛には△２二金かもしれない。そこで▲１三銀成には△２五歩が飛車取りになる。飛車に狙いをつけた。

手数59: △同角は▲３七飛が角取りの切り返し。

手数62: 辛抱の受け。△１三同香は▲２四角が両取りだった。先手は▲５五桂から襲い掛かるチャンス。じっとと金を作っておくのもあるだろうか。

手数63: 歩切れを解消した。飛車筋も通る。

手数64:

手数65: と金ができたので、先手の攻めは切れない。

手数66: ３筋の歩が切れたので、▲３三歩が手筋の寄せになる。

手数69: たたいた。△３三同金は▲２二とがある。

手数72: ▲３六飛△同歩▲３五香を受けた。

手数73: 落ち着いた活用。▲１一角〜▲２二とで駒得が拡大する。後手は入玉を目指すのかもしれない。しかし、いきなり△２四玉は怖い。

手数74: 覚悟を決めて歩を打った。後手はこの瞬間が怖い。▲２七香や▲２六香に歩の合駒が利かないからだ。桂を取れば△８六桂から攻めてくる。後手玉も広いので、まだ難しいかもしれない。

手数75:

手数81: これは厳しい手が入った。△２四同金は▲３六飛△同歩▲３三角打。△３三金は▲３一銀△同玉▲３三角成。

手数85: ここで後手が投了。△４一玉に▲２四角成△４三銀▲５五桂の寄せがあり、後手玉は一手一手。投了もやむを得ない。

