先手: 中田 宏樹八段
後手: 内藤 國雄九段
手数 14: 最近では珍しいノーマル中飛車。今は角道を止めないゴキゲン中飛車が多いが、昔は大山名人や大内九段がタイトル戦でも指されていた。
手数 19: 先手の作戦も最近では少なくなった急戦。多いのは▲５７銀から穴熊に組みに行く将棋である。
手数 32: ここで昼食休憩となった。ここまでの消費時間は▲中田宏１３分、△内藤２９分。
振り飛車からの仕掛け。仮に待つとしたら△１四歩や△５一飛がある。ただ待ったとき居飛車の▲３七桂より価値が高い手ではないとみたのだろう。
手数 33: ７３分考えての飛車引き。▲３三角成、▲４五同歩等候補手はいろいろあったと思うが、じっと飛車を引いて相手に手を渡す。
手数 34: 中飛車らしく中央からさばきに行く。
手数 40: 一段目まで引くのが隙がなく、中飛車の場合によく出てくる手。
手数 41: じっと歩を取り手を渡す。先ほどの飛車引きから一貫して相手に指し手を決めてもらう指し方。
手数 46: 先手は歩得を、後手は馬を作ったことを主張する将棋になる。がっちり押さえにかかる中田八段、軽快にさばく内藤九段お互いの棋風通りな将棋が展開されそうだ。
手数 47: ３９分考えての金上がり。後の構想を考えていたのだろう。
手数 50: △７六馬と歩損を解消しにいく手もあっただろう。
手数 51: ７六の歩は守らずに、中央から押さえ込み局面を優位にしていくのだろう。△４四歩と歩を受けたことで、将来後手の桂馬が４五の地点に跳ねてくること可能性がある為、中央を厚くしておきたい。
手数 52: 遊び駒を活用する自然な一着。△２一飛から△２四歩で動く筋も狙いとしてある。
手数 53: 玉を更に深く囲いに行く。終盤で玉が７八にいるのと８八にいるのでは、大きな差が出てくる。
手数 54: １６時頃の局面。ここまでの消費時間は▲中田宏２時間４４分、△内藤２時間。
手数 57: ７六の歩を取られ、後手に△５四馬と戻られてしまっては不満。それを防ぎ馬を圧迫していく。
手数 59: ３５分の長考。
手数 61: この局面で夕食休憩となる。ここまでの消費時間は▲中田宏４時間１８分、△内藤２時間３２分。
この手も３８分考えての着手。これを△同銀と取れば、▲４四飛と出たとき手順に取りになる。
手数 62: 気持ちの良い桂跳ね。▲４六歩と打てば桂馬はとれるが、△３七桂成と捨てられ▲同桂に△３六歩と突き出される。桂馬を渡すと△７六桂がある。
手数 67: ▲５一角成と飛車を取っても後手陣は飛車一枚では迫ることができない。むしろ後手の飛車をさばかせる結果になってしまう。
手数 69: 利かし。
手数 71: これで次の▲３六飛を狙う。▲３三歩の利かしで、△３七歩成から清算すると最後に３三の金が当たりになる。
手数 72: 先に桂から成り捨てた。
手数 74: じっと金を上がる。先手の桂馬を取ると▲同飛が金当たりになる為、すぐには取らない。
手数 77: こうなると先手の左辺は手厚い。桂馬も持ち駒にあり、激しい玉頭戦に持ち込みたい。
手数 78: ２０時半頃の局面。ここまでの消費時間は▲中田宏４時間５５分、△内藤３時間２８分。
手数 83: 厳しい桂打ち。
手数 87: 駒の補充に行く。遊び駒に働きかけるので気にはなるが、まだ駒が足りないと見たようだ。
手数 89: ７六の傷を消して厚みを作る。
手数 90: あらかじめ角のラインから逃げておく。
手数 91: 厚みができればあとは駒をぶつけていくだけでよい。
手数 92: ものすごい辛抱。控え室では、これを引くようでは光が見えないとのこと。
手数 97: 決めに行った。
手数 101: 平凡に打ち込み迫る。
手数 119: もうお互いの指し手が早い。
手数 123: 終局時刻は２２時２０分。消費時間は中田宏５時間４４分、内藤３時間５５分。勝った中田は２勝１敗、敗れた内藤は１勝２敗となった。
