手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 本局は相掛かりに進んでいる。

手数8: 飛車先交換を急がず、先に▲３八銀△７二銀と立つのが近年の定跡。

手数10: 後手は端歩を受けず、中住まいに構えた。

手数11: ▲４六歩に△８六歩▲同歩△同飛と動かれても▲４七銀で歩は守れる。９筋の端歩が突いてあるため、△８七歩は▲９七角と逃げれば大丈夫だ。

手数12:

手数14:

手数15: 角道を開ける自然な一手。このタイミングで突かないと、相手に△７五歩と伸ばされる可能性がある。

手数17: 本譜の腰掛け銀は次に▲４五銀と出る狙いがある。

手数18: 飛車先交換。

手数20:

手数21: △２二同銀に▲８八銀と歩を使わずに受ける考えだろう。

手数23: 後手は▲８八銀に△７六飛と取れるかどうか。欲張って横歩を取ると、飛車を目標にされてしまう可能性がある。

手数24:

手数25: 銀立ちで飛車を追い返し、▲８六歩と打つ形で収めようとしている。

手数28: 右桂の活用。

手数30: 後手は盤上に角を放った。△６四角は次に△８六角▲同銀△同飛の強襲が狙い。その変化は角銀交換でも、先手は歩切れなので８筋の収め方が難しい。

手数31: 自陣角で８六の地点を受けた。１歩損は受け入れるしかないが、８筋を食い破れるわけにはいかない。

手数33: １歩損の先手は、その代償をどこに求めるか。

手数35: 先手は▲６九玉〜▲７九玉〜▲８八玉と入城すれば、銀冠の堅さを主張できそうだ。

手数37:

手数38: 後手は△４四歩と突いた。後手は４筋で歩得を果たしたので、△４四歩〜△４五歩と伸ばしていけば先手は対応が難しくなる。

手数39: 先手は金銀４枚を連ねて堅陣を築く。

手数40: 中住まいの玉を立て直す。このあと△５二金〜△４三金右と矢倉が組む順が一例だ。

手数42: 相掛かりの将棋では比較的じっくりとした展開。駒組みが長引けば、後手の１歩得の価値が高くなりそうだ。

手数43: 先手は、金を攻め駒として使っていく。

手数45: ▲６五歩に△同桂は▲６六金で桂が助からない。

手数47: ６筋の位を確保。

手数48: その位への反発。▲６四同歩は△６五歩で金の逃げ場がない。

手数49: 自陣の桂を跳ね、△６五歩に▲同桂を用意。

手数50: 合わせの歩。▲８五同歩には△同桂のほか、△９五歩と端を絡めた攻めもある。

手数52: △９五歩に▲同歩は△９七歩が手筋。以下▲同香に△６五歩で角筋が通る。

手数54: 代えて△９七歩では緩いと見たか、後手は直接△９八歩と香取りに打った。

手数56: これは後手がうまくペースを握ったか。

手数59: ▲６四歩は△同角に▲６五金で先手を取る狙い。

手数60: 先に△９七歩▲同香を入れておけば、△６四角▲６五金に△９七角成の王手がある。

手数62: 自陣桂で力をためた。▲６五金を阻止しておけば、先手は次の△８五桂や△６四角が受けにくい。先手は▲８六銀と上がって受け止められるかどうか。ほかには、相手の攻めを逆手に取る意味で▲９四歩も考えられる。

手数63: 先手は▲９六香と上がった。

手数64: 角の活用で歩切れを解消。

手数65: 桂頭を攻めながら相手の角筋を止める。

手数66: 桂のタダ捨て。▲７七同金に△６五歩で押さえ込む狙いだ。

手数68: △６五歩以下▲７六金△７五歩▲８六金△８五桂で、後手の好調な攻めが続く。

手数73: 桂を食いちぎった。代えて▲７八金は△９七桂成が厳しすぎる。

手数76: 駒割りは金桂交換。攻め駒が十二分に働き、局面ははっきり後手ペースだろう。

手数79: 先手は継ぎ歩の反撃で迫る。△２五同歩に▲同飛や▲２四歩が継続手だ。

手数80: 後手も負けじと８筋から攻め合う。

手数82: 後手は２筋を詰められたが、８筋の攻めの厳しさで十分戦えると見ている。

手数84: 角筋を通し、何で取っても△９七角成の王手が厳しい。

手数87: 桂合いで耐える。

手数88: △５五歩に▲同歩は△５六歩の垂らす。後手は端に馬がいるため、左右から挟む形で寄せを狙いたい。

手数89: ７筋に歩を打ち、馬の動きを封じる。次に▲８九桂と打てば取れる形だ。

手数91: 馬を捕まえ、後手の攻めを催促する。

手数92: 送りの手筋。▲６九同玉に△８八馬で生還できる。

手数95: 代えて▲７九金では勝ちにくい展開。先手は６筋に歩を垂らした。△６三同銀は▲４六角が馬取りと▲７三角成の両狙いになる。

手数96: 後手は△６三同銀と取った。

手数97: 先手は▲４六角が期待の一手。△８九馬に▲７三角成で後手玉に迫れるか。

手数98: 歩を使って馬取りを防ぐ。

手数99: 先手は次に▲６三馬の王手飛車がある。

手数100: 金寄りで受ける。後手は手番が回れば、△５七歩成のと金作りが厳しい。

手数101: ▲５四歩に（１）△同金は▲６三馬、（２）△５二金は▲６四歩△５四銀▲７二馬がある。

手数103: と金を作らせないためには、やむを得ない受け。

手数104: しかし、△７九歩成の王手が厳しく、後手の攻めは切れない。

手数108: 好位置に馬を引き揚げ、次に△４七桂の王手がある。

