先手: 岡崎 洋六段
後手: 村田 智弘六段
手数 1: 【岡崎洋（おかざき・ひろし）六段プロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｏｋａｚａｋｉ．ｈｔｍｌ
手数 2: 【村田智弘（むらた・ともひろ）六段プロフィール】
ｈｔｔｐ：／／ｗｗｗ．ｓｈｏｇｉ．ｏｒ．ｊｐ／ｐｌａｙｅｒ／ｋｉｓｈｉ／ｍｕｒａｔａ．ｈｔｍｌ
手数 3: 岡崎の今年度成績は４勝２敗（０．６６７）。
通算成績は３０６勝３０７敗（０．４９９）。
手数 4: 村田の今年度成績は３勝３敗（０．５００）。
通算成績は１７６勝１５７敗（０．５２９）。
手数 5: 岡崎は居飛車党。先手番では角換わりや相掛かりが得意。
手数 6: 村田は居飛車党。後手番では矢倉系の将棋が得意だが、最近は角交換振り飛車の採用も増えている。
本局では村田は得意の１つである一手損角換わりを選んだ。
手数 8: 村田は直近の後手番では６勝１敗と好調。
手数 11: 岡崎は早繰り銀を選ぶようだ。
手数 13: １１時頃、▲３七銀までの消費時間は、▲岡崎３５分、△村田１５分。
手数 14: 代えて△６四歩から腰掛け銀に組む指し方もあるところ。
手数 15: すぐに▲４六銀〜▲３五歩を目指すのは、△同歩▲同銀△３四歩▲２四歩△同歩▲同銀△同銀▲同飛△１五角の王手飛車がある。
手数 16: 村田も先手と同様早繰り銀に出た。
手数 18: この局面で岡崎が４３分考えて昼食休憩に入った。ここまでの消費時間は▲岡崎１時間２９分、△村田３１分。対局は１３時から再開される。
手数 19: 急戦ではなく、玉の囲いを優先させる。
手数 20: 村田は四間飛車に構える。▲４六銀や▲２六銀に△４五歩を見せた手で、先手の攻めを牽制している意味がある。
手数 22: △６二玉と右玉模様に構える手もあったところ。この銀を四段目に出たことにより、どうやら玉は左に囲う構想のようだ。
手数 23: 持久戦の展開となってきた。
手数 24: やはり左へ。ただ玉飛接近形なので、なるべく早く２二まで玉を持って行きたい。
手数 25: １４時１５分頃、▲６六歩までの消費時間は、▲岡崎２時間９分、△村田４８分。
手数 27: 玉頭を攻められる心配がないので、▲８八玉と入城した手は大きな一手だ。
手数 28: １５時２０分頃、△９四歩までの消費時間は、▲岡崎２時間２０分、△村田１時間２４分。
手数 29: 岡崎は金矢倉に組み上げた。
手数 30: ▲２六銀に△４六歩と反発する順を作った。
手数 32: 村田は右辺からも手が出せるよう駒組みしている。
手数 34: 入城し後手も強い戦いが出来るようになった。
手数 35: １筋の端を突く。△１四歩と受ければ▲２六銀〜▲１五歩の攻めがある。
手数 36: ６四の銀が動いたときに▲５五角と打たれる手を消した。
手数 37: △８五桂が銀取りにならないように備えた。
手数 38: △６二金と立つための準備。代えてすぐに△６二金は、▲８二角には△４一飛で受かるが、▲７一角と打つ手があった。
手数 39: ３七の銀が動けるように、▲５七銀と上がった。
手数 40: 代えて△５二金は▲７二角の打ち込みが生じる。
手数 41: ここで岡崎は棒銀に出た。
手数 42: 端から先攻する村田。
手数 44: ９筋に続いて７筋も突き捨てる。
手数 45: ７筋には付き合わなかった。このタイミングで攻め合い。
手数 47: １７時３０分頃、▲２四歩までの消費時間は、▲岡崎３時間４５分、△村田２時間９分。
手数 49: 棒銀を進出させる。
手数 50: 逆に先手から▲３四歩と打たれては持たない。
手数 51: 棒銀をさばききった。
手数 53: 棒銀をさばいて先手快調。
手数 55: この局面で村田が１９分考えて夕食休憩に入った。ここまでの消費時間は▲岡崎４時間１０分、△村田２時間４３分。
手数 62: 村田は玉が薄く、攻め合いには出られない。
手数 64: ここも丁寧に△２四歩と謝った。
手数 65: 歩切れにさせたことに満足して、次はＢ面攻撃を仕掛ける。
手数 66: 手に乗って桂をさばく。
手数 67: 桂を持てば▲１五桂の狙いが厳しい。
手数 71: ▲７七同金寄の方が堅いが、上部が薄い。岡崎は▲７七同金直と取った。
手数 72: ２０時２０分頃、△１四歩までの消費時間は、▲岡崎４時間４４分、△村田３時間１４分。
手数 73: ▲７三歩成をみせ攻めを催促する。
手数 74: 村田は香を捨て攻め込む準備に出た。
手数 76: １歩を手にし、△７六歩を狙った。▲７六香にも△８六銀▲同金△６四角の飛車金両取りを見ている。
手数 77: 岡崎は自陣を受けずに上部の開拓に出る。場合によっては入玉も視野に入れているようだ。
手数 78: 金を逃げずに攻め合いに出た。
手数 79: 代えて▲７六同金直は△同銀▲同金△３九角▲５八飛△６七金があった。
手数 80: 村田は狙い筋である△８六銀を敢行。
