先手: 長沼 洋七段
後手: 日浦 市郎七段
手数 33: １１時頃の局面。矢倉戦となった。ここまでの消費時間は▲長沼４１分、△日浦３分。
手数 40: この局面で長沼が６分考えて昼食休憩に入った。ここまでの消費時間は▲長沼１時間２８分、△日浦２７分。昼食の注文は長沼がかちんそば、日浦はうどん定食。
手数 45: 午後に入り、局面の焦点は中央になった。ここまでの消費時間は▲長沼１時間３２分、△日浦３３分。
手数 52: 激しい展開で飛車を取り合った。
手数 53: ここまでの消費時間は▲長沼２時間５分、△日浦１時間４９分。
手数 55: 長沼が４０分考えて桂馬を逃げた局面。ここまでの消費時間は▲長沼２時間４５分、△日浦２時間４分。
手数 63: この局面で日浦が７分考え、夕食休憩に入った。
ここまでの消費時間は▲長沼３時間４８分、△日浦３時間５分。
手数 80: ここまでの消費時間は▲長沼４時間１８分、△日浦３時間２９分。
手数 100: ここまでの消費時間は▲長沼５時間２１分、△日浦４時間２５分。
手数 112: この局面で長沼が投了した。投了図以下、先手玉は即詰みとなる。消費時間は▲長沼５時間２８分、△日浦４時間２８分。
