手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 盤上は角換わりの出だしをたどっている。

手数8:

手数9: 以前は▲６八銀に代えて▲８八銀が一般的だった。銀を６筋に上がることで中央を厚くし、展開次第では雁木囲いに組むこともできる。

手数10: 後手は角道を止め、角換わりを避けた。

手数12: 先手同様△３三角と上がり、２筋の飛車先交換を受ける。

手数14: しばらくは駒組みが続きそうだ。それぞれ角を活用するために、先手は▲６六歩〜▲６七銀、後手は△４三銀と上がりたい。

手数15: 先手は▲４六歩のあと▲４七銀〜▲５六銀と進めるのが一例。そして▲４五歩が仕掛けの基盤となる。

手数21: 先手は足早に玉を移動する。

手数24: 後手は５筋に右銀を上がる。次に△４三銀と立てば雁木囲いの完成だが、代えて△４三金右とし、▲４五歩の仕掛けに備える手もある。

手数26: △４三金右は▲４五歩の仕掛けに対し、△同歩▲３三角成△同銀と取れるようにしている。

手数27: 先手は桂を跳ね、攻撃態勢を整える。▲４五歩△同歩▲同桂の角銀両取りを視野に入れている。

手数29: 桂にヒモをつける金上がり。

手数31: 下段飛車が４八金型の定位置。角換わり腰掛け銀でもよく見られる形だ。

手数32: 後手が△７五歩と先攻した。

手数34: 後手は７筋の突き捨てを入れて銀を繰り出した。次に△７五銀〜△８六歩と攻める狙い。その反面、４筋が薄くなったため、先手が▲４五歩と仕掛けるなら、いまのタイミングかもしれない。本譜△７五歩▲同歩の２手が入っていない形で前例がある。△６四銀以下▲４五歩△５三銀上▲３五歩と進めばその前例と合流するが、７筋の突き捨てを逆用するなら、ここで▲７四歩と変化する手はある。

手数35: 対局が再開し、先手が▲４五歩と仕掛けていった。△同歩には▲４四歩△同金▲４五銀のような攻めが予想される。

手数36: 後手は銀を上がり、４筋を手厚くする。先手の攻めを受け止め、△７五銀の進出を間に合わせたい。

手数37: ３筋を絡める。この局面で前例と合流した。

手数38: 後手は前例にならい、銀を五段目に進める。

手数39: ４筋を取り込み、盤上の激しさが増してきた。展開次第では、このまま一気に終盤戦ということも考えられる。

手数40: すぐに角で応じる。代えて（１）△４四同金は▲４五桂、（２）△４四同銀は▲３四歩の取り込みが利く。

手数41: 銀を前進。積極的な踏み込みだ。▲４五銀に対し、△７七角成▲同銀△４四歩は▲３四銀と出る手がある。

手数42: 角交換。

手数44: 後手は７筋に攻め拠点を作る。（１）▲８八銀は先手陣が壁形になり、（２）▲６八銀や（３）▲６六銀なら△８六歩の攻めがある。

手数45: 先手は前に出て銀交換を迫る。まだ前例と同じ進行だ。ここで後手は（１）△８六歩のほか、（２）△６六同銀▲同歩△４七銀という別の攻め筋もある。

手数46: ８筋の突き出し。▲７五銀は△８七歩成が厳しい。

手数48: 後手は△８六同銀と出た。これで再度、前例を離れたことになる。先手は（１）▲８三歩、（２）▲４四歩、（３）▲２四歩が候補手。（１）▲８三歩は△同飛に▲６一角と打つ狙い。（３）▲２四歩は△同歩に▲２二歩と打ち、（Ａ）△同玉なら▲２三歩、（Ｂ）△２二同金なら▲６一角がより厳しくなる。ただし、後手も△８七銀成や△８八歩の反撃があるため、先手が一方的に攻め続ける展開とはならない。場合によっては、手持ちの歩の枚数が勝敗を分ける可能性もある。

手数49:

手数51: 飛車取りと４三の金を狙いにした角打ち。△８二飛には、そこで▲２四歩と突いていく読みだろう。一手争いのスピード勝負になってきた。

手数52: 後手は△８二飛と引いた。

手数53: 急所の筋。△２四同歩に▲２二歩が予想されている。

手数55: ▲２二歩に△同玉は▲２三歩が継続手。以下△同玉なら▲３四銀△同金▲同角成で、この変化は先手の攻めが決まりそうだ。

手数56: 後手は自陣を手抜いて△４七歩と攻め合った。早い終局もありそうだ。

手数57: 王手が先手。

手数58: 一見△２一同玉▲２四飛△２三歩▲同飛成の攻めが厳しそうだが、その順で決まらなければ逆に先手玉が危なくなる。いったん４八の金をかわす手が予想される。（１）▲３八金なら左辺の広さを維持できるが、（２）▲５八金と逆に寄り、△８七銀成に▲８三歩と打つ受けも考えられる。

手数59: 先手は金取りを放置し、▲２四飛と勝負に出た。▲２四飛△２三歩に（１）▲同飛成△同金▲４三角成と（２）▲４三角成△２四歩▲３三桂、どちらも先手がいけそうな感じがする。

手数61: 先手は角成りから迫った。

手数63: △２三歩（６０手目）以降、手が進む。

手数64: 端にかわす。代えて△２二玉は▲２三歩が痛い。

手数65: 銀を繰り出し、▲２三金△同金▲２一馬までの詰めろ。

手数66: 攻防の端角。後手は１手しのいで△４八歩成を間に合わせたい。

手数67: ばっさり馬を切った。読み筋通りなのだろう。

手数69: この▲２三歩が▲２二金以下の詰めろ。△３一角には▲２一金と絡んで受けのスペースがない。

手数72: 後手は金を取って形を作る。

手数73: ▲２二金までで後手の投了となった。以下△同飛▲同歩成△同玉▲２一飛△３二玉▲４三金までの詰み。

