手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 本局は三間飛車で戦う。

手数13: 攻撃形の構築はあとに回し、一目散に玉を７筋まで移動してきた。

手数16: ６二玉型で左金を締まる。場合によっては６二玉型のまま玉頭戦を挑む展開もありそうだ。

手数19: ▲７七角〜▲８八玉とさらに深く囲いにいく。穴熊に無事に組めれば堅くて頼もしいが、振り飛車側も工夫して穴熊を阻止しにかかる展開も考えられる。

手数20: 角頭を目がけて△７四歩と突き出した。玉頭方面の速攻を匂わせている。

手数21: 左金を締まっておく。相手からの速攻がなければ、▲９八香〜▲９九玉〜▲８八銀〜▲６八金右のような要領で穴熊に組める。

手数23:

手数24: △５三銀と上がった。左銀も玉頭戦に向かうのか。

手数26: △７一玉と引く。玉頭からの速攻は利かなかったようだ。前手▲６六歩の効果で、次に▲６七金右で上部が厚くなる。

手数28: △８四歩と突き、銀冠を見せた。

手数31: ▲９八香と上がり、遠慮なく穴熊に組みにいく。

手数32: △３五歩と伸ばし、△５一角〜△３四飛〜△７三角のような狙いを見せた。

手数33: 右銀を繰り出し、伸ばされた歩を早速狙う。

手数34: 角は５一ではなく４二に引く。好機の△６二銀で角筋が９七の地点まで通るようにした。

手数35: ▲６八角と引き、▲３五銀を見せる。

手数36: 狙われた歩はさばいてしまう。

手数39: △３九飛成を見せられていたところ、おとなしく▲３七歩と受けた。

手数41: 穴熊に組むのではなく、銀を出て手薄な２筋を狙う。

手数42: △６二銀と引きつけ、角筋を通した。▲４四銀で歩がタдаだが、△６四角〜△３六歩で飛車のコビンを攻めていける。

手数43: 玉を穴に潜った。▲９八香の顔を立て、堅陣に組みにいく。

手数44: △４五歩と伸ばした。▲４六銀からの銀の帰還を許さない。

手数46: 銀取りに角を上がる。▲２六銀なら銀が働きにくい。

手数48: ▲３六歩と銀取りを受けさせ、時間差で△６四角と上がった。利きが飛車に直通している。

手数50: 歩を垂らし、△３八歩成▲同飛△１九角成の狙いを見せた。

手数51: ▲４六歩と突き出し、角の利きを止める。

手数54: 角を追われれば７三に引き、１九方向への利きをそらさない。

手数57: ひらりひらりと歩を払っていく。△３七同角成▲同桂△同飛成は２枚換えだが、▲４六角打の王手竜取りで竜を消せる。

手数60: 角を切り飛ばし、桂を取り返す前に△４六歩と放つ。▲４六角打を消し、次こそ△３七飛成を見せた。

手数61: 飛車を回り、▲４六角と飛び出せるようにする。△３七飛成にも▲４六角を用意した。

手数63: 銀を打たせ、１八に戻る。△３七飛成には▲２八角〜▲４六角右の要領でコビンを狙う。

手数64: 「振り飛車の命」といわれる左桂の活用を図る。次は△５五歩で△３七飛成〜△４五桂を狙うのか。

手数65: 跳ねてきた桂に当て、歩の犠打を放つ。（１）△３四同飛には▲４六角△７三銀左▲７五歩の攻めがある。（２）△３七飛成なら▲３三歩成と桂を取り返す。そこで△２六桂には▲２八飛がある。対して△２八同竜は▲４六角が王手竜取り。△３八銀成はソッポのため感触が悪く、▲４三歩のような手が利きそうだ。

手数66: △５五歩と突き出した。後手は好機の▲４六角が王手になるようでは戦いづらい。後手の△３三桂はあまり利いていなかったのかもしれない。取られそうなので、単に△５五歩か△３七飛成が自然だったのだろう。

手数69: サッパリと交換に応じ、手番を握りにいく。

手数71: 角の王手が実現。△９二玉なら▲４六角上が▲８二角成までの詰めろになる。

手数74: 角取りに歩を成った。▲５七同角に△５四歩と打てるようにしている。

手数75: 角取りは放置し、銀取りに歩を取り込んだ。△５四歩がくる前に、天王山の角のにらみを生かして攻めていく。

手数78:

手数79: 金を取りにいく。手持ちに金があれば▲７四桂から寄せやすい。

手数81: 前手△５一金引には角を切った。早くも決めにいった雰囲気が漂う。

手数83: ▲７四歩とたたき、さらに玉を上部に呼ぶ。△７四同玉は▲５七角で▲７五銀を見せられる。

手数85: あくまでも角取りには対処せず、▲８六桂と攻めていく。上部脱出を防ぎ、▲７五桂から押し込む狙いを見せた。

手数86: 角を打って▲７五桂を消す。同時に▲５七角も防いでいる。

手数87: ならばと角を狙う。△６八と▲７五銀△７八とは▲同飛で飛車が玉頭攻めに参加する。

手数88: 桂を食いちぎった。▲８六同角で手順に角取りが外れるが、仕方なかったようだ。

手数90: ２枚目のと金を作り、飛車の横利きで銀取りになっている。

手数91: ▲６四歩と突き出し、△７六飛に▲６五角を用意した。放置すれば▲６三歩成△同銀▲７五桂の筋がある。先手の攻めは筋に入っている。

手数92: 銀を取って飛車を回る。

手数93: 飛車取りに加えて７四の地点を押さえ、▲７五桂も見せる痛打だ。

手数94: 角取りに金を打つが、▲７六角△同金▲６三歩成で先手の攻めは止まらない。

手数97: ▲７三飛からの詰めろ。以下、△９二玉は▲９三銀△８一玉▲７二飛成から、△８二玉は▲７二と△同金▲同飛成からそれぞれ詰む。

手数98: △８一桂と受け、根性を見せる。

手数101: 銀を取り、金取りに放つ。７四の地点を押さえ、▲７五桂と上から迫れるようにした。

手数103: 桂は王手に打つのではなく、側近の金を狙う。逃げれば▲７二銀から清算して後手玉を裸にできる。この局面で後手が投了した。先手の攻めは切れることがなく、先手玉は安泰で後手は望みがない。

