手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 先手は角交換型の将棋に持ち込んだ。

手数12: ３二玉型を生かすなら△２二同玉も考えられたが、後手は銀で取り返した。

手数13: 後手は角道を開ける手を後回しにしていたため、角交換型でも３九玉型に組むことができた。

手数16:

手数19: ここで入城させた。将来の戦いに備えただけでなく、間合いを計った意味もありそうだ。例えば、現局面で（１）△８五歩なら▲８八飛〜▲８六歩、（２）△７四歩なら▲６六銀〜▲７五歩、（３）△６四歩なら▲６六歩〜▲６五歩といった仕掛けが視野に入ってくる。後手の指した手を逆手に取る発想だ。

手数20: こういった局面で△４二金上はあまり見かけない手かもしれない。本譜も自然な駒組みだが、△６四歩や△７四歩として銀桂の活用を急ぐほうが一般的かもしれない。

手数21:

手数22: ３筋の位を確保した。

手数23: 直前の△３五歩に反応した銀上がりだ。次に▲３六歩から位に反発する狙いと思われる。

手数28: ▲３五歩と押さえられる手を拒否した。一見、消極的なようだが、先手の守りの銀が上ずったという見方もできる。

手数37: ▲６六銀△６四銀の交換を入れてから▲８六歩だと、△８五歩▲同歩△７九角の強襲が成立していた恐れがあった。以下▲７八飛は△８五飛▲７九飛△８八飛成で王手飛車をかけられてしまう。

手数39: 脇を締めて金銀３枚に一体感が生まれた。

手数41: 引き続き右辺の充実を図る。玉側の桂を跳ねると守りが薄くなるデメリットはあるが、将来的に▲２五桂〜▲３三歩といった攻め筋が生まれる。

手数42: 次は△３二金と寄って金矢倉に組み直す狙いか。

手数43: この瞬間は後手玉が不安定な形。△２二玉を真っ向からとがめにいった。

手数45: ８筋を突き捨ててから▲４五歩と攻める組み立て。

手数46: 歩がぶつかったところだが、悠然と金矢倉を完成させた。

手数47: △８三同飛で先手がどう指すか具体的な手が分かりにくい。▲７二角と打てば馬は作れるが、後続手がないと面白くない。

手数48: 直前の△３二金は、４二に飛車を回るスペースを作った意味だった。後手は８筋は明け渡して玉頭戦で勝負しようとしている。また、そのような展開に持ち込んでしまえば７七銀が遊び駒としてクローズアップされる。

手数49: 代えて▲８五飛は８三歩の形が重く、飛車を成り込むまで時間がかかるので、指しきれなかったのだろう。△７四角の反撃も気になる。本譜も瞬間的には角が重い格好だが、▲９一角成〜▲８一馬まで進めば５四銀をにらんで一人前になる。

手数50: ▲３五同銀は△４五歩としておき、次の△３四歩を狙う要領だろう。

手数54: とにかく▲８一馬だけは防いでおき、△３四金〜△４六歩を間に合わせる算段だろうか。

手数56: 現局面は次に△４六歩が厳しいので、それに備えて▲４九香が一案か。

手数57: 「下段の香に力あり」の格言通りの一着。この▲４九香にも△４六歩と突く手が考えられる。以下▲同金に△同飛▲同香△４五歩という要領だ。

手数63: 代えて▲４五同香は△同銀▲同桂△同角で被害が拡大すると判断したか、▲１五歩と突いて戦線拡大を図った。

手数65: １三に歩を垂らして嫌みをつけた。後手が放置すれば▲８一馬〜▲１四桂の攻め筋が生じる。

手数67: 単に▲２五桂は△同金に▲同歩と取り返した手が甘い。桂を拾って次の▲２五桂打を狙った。

手数70: 香を打って１筋を補強した。次に△１六歩と伸ばしていけば、▲１五歩（６３手目）の端攻めを逆用した格好になる。

手数71: △１六歩に▲１八歩を用意した意味か。いずれにしても、９一馬が遊んだ状態では先手が勝てない。

手数73: ▲１八歩とは受けず、香を外して１筋の脅威を緩和した。

手数75: △１五同香には▲１四香が歩切れを突いた反撃になる。

手数76: 代えて△３六桂や△３六金など、複数の攻め筋が考えられたが、後手は軽やかに歩を突き出した。

手数82: １六まで香を釣り上げてから△３六歩と打つ読みだろうか。

手数85: 焦点の歩。玉以外の駒で取り返してくれば逃げ道を狭めることができる。

手数87: ここでいったん玉の早逃げ。

手数88: 形勢はハッキリ後手がよくなっている。

手数92: △６九銀が予想されていたが、後手は金を８七に打った。

手数94: この局面で先手が投了した。投了以下は一例となるが、▲２八同金△３六桂▲３八玉△２八桂成▲同玉△４七歩成で先手玉は一手一手の寄りとなる。

