手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数10: ▲６八玉を見た端の打診は受けられなかった。続いて△９五歩と伸ばす。

手数12: ▲７八玉を見て８筋の歩を突き出した。居飛車を採用すれば、相手の玉に近い８七の地点を狙いやすい。

手数13: 相手が居飛車でくるならば、角は負担になりうる。交換してさばき、▲８八銀を作って飛車先に備えやすくした。

手数16: ９筋に続いて８筋の歩も伸ばす。後手は本局、居飛車で戦うようだ。

手数17: ▲７七銀と上がり、飛車先交換は許さない。

手数20: 互いに攻めの銀桂の通り道を開けた。最近の将棋は、いかに早く攻める形を作るかが求められる傾向にある。

手数21: ３七には桂を跳ねた。単純な狙い筋は▲４五桂で銀に当て、３三から逃げれば▲２四歩から２筋突破を目指す。後手の飛車の横利きが止まっている間なら、手になってもおかしくない。

手数22: △４四歩と突いた。▲４五桂を許さない。

手数23: ならばと▲４六歩と突く。▲４五歩△同歩▲同桂の筋を見せた。

手数24: △７三銀と立ち、飛車の横利きを通す。

手数25: 早くも突っかける。△４五同歩なら▲２四歩△同歩▲４五桂△４四銀▲２四飛のようなさばきがありそうだ。後手は端に２手かけている。その分、中央にかけた手数は少ない。△４五同歩とは取りにくい。一目△４二飛だ。▲２四歩は△同歩で、▲４四歩は△同飛として、先手が攻めていくのもギリギリだろう。先手はカナ駒が前に出ておらず、全力で受けに回られれば一気に潰すのは難しいようだ。相手の形を乱しておいて力をためる展開は考えられる。

手数26: 後手は△７五歩と反発した。激しく攻め合う展開に進むのか。

手数27: ▲７五同歩と応じる。後手は１歩あれば△７六歩で形を乱せるが、現状は歩切れ。△４五歩から△７六歩を放つ展開にできるかどうか。

手数28: 続いて８筋に手をつける。▲８六同銀はあとで△５五角が急所の一打になりそうだ。▲８六同歩は△９六歩▲同歩で、歩が入れば△５四角〜△９八歩など、香を狙う筋を目指せる。

手数30: 筋違い角を据えた。歩を手にすれば△９六歩▲同歩に△９八歩の香取りが狙いになる。

手数31: 歩を取り込んだ。△４四同銀なら２筋がお留守になる。

手数32: ９筋に手をつける。▲９六同歩とさせ、歩の入手後の△９八歩は作っておきたい。

手数34: ２５手目▲４五歩に対し、後手が強く反発しているとの見解のようだ。

手数35: 銀取りに角を放つ。△３三銀に対し、どのように立ち回るのか。

手数36: ▲８八玉は△７六歩で潰れる。とはいえ、△９八歩から香を取られるのも大きい。△９八歩〜△９九歩成が実現すると、と金が先手玉に近い。先手が忙しい局面だが、回答や果たして。△９八歩は受からないので、何か攻めるのだろう。▲３五歩と▲２四歩を絡めてうまい順があるかどうか。

手数37: ▲２四歩と攻め合う。△２四同歩▲２二歩で（１）△同飛は▲３五歩で当たりがきつい。（２）△２二同銀に▲２四飛△２三歩▲３四飛で、△９八歩なら▲５四飛を見せておくのはあるだろうか。

手数39: 桂取りに歩を放つ。放置して△９八歩があるかどうか。

手数40: 後手は▲２二同飛を選ぶ。▲３五歩から狙われやすいが、構わないと見たようだ。

手数41: 注文どおりに▲３五歩と突き出す。後手の角筋が通ってくるのを怖いなどとはいっていられない。

手数44: 銀取りに△７六歩を決めてから△９八歩と放つ。▲９八同香なら△７七歩成〜△９八角成がある。角を成ると▲４五桂が生じる。

手数45: 銀取りに取り込む。一直線の進行になった。

手数47: 先手は一歩も引かない。後手の攻めが先手玉に近い。

手数49: 代えて▲２二とは△８八とで後手が勝ちそうだと見られていた。銀をかわし、飛車取りを残す。読みは必要だが、（１）△６四香と打つ手が考えられる。（Ａ）▲４四角なら△７七歩成▲同角△６七香成▲同玉△８七角成で、手順に金に当たる。（Ｂ）▲２二と△６六香の変化で後手が大丈夫なら、有力のようだ。他に（２）△７九とを示す。▲７九同金に△７七香の狙いだ。また（Ｃ）△３六桂も挙げられる。後手に手段が多い。先手にうまい対応が見えないという。

手数50: 後手は△７九とを選んだ。「次の一手」に出てきそうな手だといわれている。

手数51: 代えて▲７九同玉は△７七歩成▲同角△８七角成があった。

手数54: ▲２二とは△６九成香〜△７七歩成が厳しい。

手数55: 飛車を取った。△６九金▲５八玉△３六角は▲４七銀で詰まない。△６九成香が手筋で、▲６九同玉に△７七歩成が詰めろ銀取り。▲７七同角△８七角成▲７八銀では先手がつらいと見られている。

手数56: 成香を捨てにいく。

手数59: △８七角成に▲７八銀の局面がどれほど耐久力があるか。後手の居玉は広い。

手数62: 角に当てて盤上に攻め駒を増やす。角を逃げれば△６七銀成がある。

手数63: 馬を取った。対しては△７七銀成が△６八金までの詰めろ。

手数65: 銀を立ち、飛車の横利きを通して詰めろを防ぐ。

手数66: 銀の両取りに角を放つ。△４七角成以下の詰めろになっていそうだ。

手数67: 攻防の香を放ち、４筋の銀を守る。先手は５〜４筋に玉を逃げていきたい。

手数70: 金を捨て、飛車の入手を確実にしてから銀を取る。この手を見て先手が投了した。（１）▲７八金は△６八成銀▲同玉△９八飛以下、（２）▲５八玉は△６八成銀▲４八玉△４六歩▲同銀△６九馬以下、いずれも一手一手の寄り。後手玉は寄らない。

