手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 今期の順位戦はゴキゲン中飛車の採用が多かったが、本局は四間飛車に振った。

手数11: 先手は２筋の歩を伸ばし、飛車先交換を狙う。

手数12: △３三角は▲同角成と交換されるが、以下△同桂▲２四歩△同歩▲同飛は△２二飛とぶつけて問題ないと見ている。

手数13: 先手は▲３三角成を選んだ。

手数15: 先手は▲２四歩を見送り、▲５六歩から自陣の整備を優先する。

手数16: 後手は向かい飛車に振り直し、２筋に備えた。

手数19: 後手陣を牽制する自陣角。

手数21: ３筋を突き、桂頭を目標にする。先手の▲７七角は△４四歩と突けなくした意味もある。

手数23: 先手が右銀を繰り出し、次に▲３五歩の仕掛けを狙う。

手数24: △３二金は桂にヒモをつけて、次に△５三銀と使えるようにした意味。

手数26: 下段飛車に構え、角のにらみを避ける。

手数27: 先手は▲８八玉から深い位置での囲いを目指す。

手数29: すぐに▲９六歩と受ける。

手数30: △８四歩は銀冠への組み替えを目指した手。

手数31: 先手は左美濃に組んだ。

手数33: 先手が▲３五歩と仕掛ける。

手数35:

手数36: 反撃の角打ち。▲３七歩と受ければ▲３四歩の桂取りがなくなる。

手数37: すぐに銀を引き戻す。後手の角を盤上に使わせたと考えれば不満のない進行か。

手数38: 歩越し銀には歩で対抗。次に△４五歩▲３七銀△３六歩を狙う。

手数39:

手数40:

手数41: 先手は▲５四歩と取り込む。

手数43: ▲３八飛は角のにらみを避けながら、▲３四歩の攻めを狙った手。ここで△４五歩と突けば決戦だが、後手は６一の金の離れ駒が気になるところでもある。

手数44: 桂の下に歩を受けた。▲３四歩に△４五桂と跳ねやすくしている。

手数45: 直接▲５五歩の金取りではなく、ひとマス控えて打つのが手筋。次に▲５五銀の進出が狙い。

手数46:

手数47:

手数49: 金銀交換になり、少し先手のほうが模様がよさそうだ。

手数51: ▲３六飛は次に▲３七桂の活用を見据えた手。また▲５四歩と伸ばした際、△３七歩で押さえられるのを避けた意味もある。

手数53: ▲６五金は角取りだが、５五の地点を押さえた意味が強そうだ。現局面では▲６五金△７三角に▲７五歩△同歩▲７四歩は△６四角と上がられて、あまり先手が厚みを作れる感じにならない。なので△７三角には▲３七桂とか▲２四歩△同歩▲２三歩のような順が考えられる。

手数54: ７筋に引く。代えて△５三角は▲５四歩が厳しい。

手数55: 先手は２筋に手をつけた。

手数57: ふわりと飛車を浮き、次に▲２四飛からの成り込みを狙う。

手数58: 後手は遊び駒の銀を中央に活用した。

手数59: 先手は▲２四飛で次の飛車成りが確実になった。

手数60: 軽い桂跳ね。次に△５六歩と垂らせば厳しい攻めだが、▲４六歩にはどう切り返すのか。

手数61: 桂取りで後手の攻めを催促。

手数62: 金取りと△５七桂成の両狙い。

手数63: 銀取りに歩を突き出す。△６二銀には▲５五金とかわし、以下△５七桂成には▲同金△同銀成▲６五桂の切り返しがある。

手数69: ▲６五桂で後手は角の逃げ場がない。以下△５五角▲同角△６四金の順が示されている。

手数72: △６四金まで進み、振り飛車（後手）を持ちたいとの見方もある。

手数73: 先手が▲６四同角と踏み込む。

手数75: ５三の地点で攻め駒を清算する。△５三同銀▲同桂成△同飛▲２一飛成の局面で後手が何を指すか。

手数76: 後手はと金ではなく、根元の桂のほうを取った。後手は▲６二と△同金のあと、△５五角と打つ手が攻防だ。

手数78: △６二同金の局面は駒の損得なし。手番が先手が握っている。

手数79: 先に角の王手をかける。後手は７三の地点に何を受けるか。

手数81: ４筋に角を成り、飛車に当てる。

手数82: 王手が先手。△５五角に▲７七銀打なら△７一飛が調子よさそうだ。

手数84: ７筋に飛車を転回し、次に△７五歩▲同歩△７六歩の攻めを狙う。

手数85: 飛車を引き、天王山の角に働きかける。

手数88: 横にかわす。代えて△５六成銀も考えられただろうか。

手数90:

手数91: ▲３七歩は馬の利きを止めて△７三馬と引かれる手を消した意味。また次に▲６四馬の王手も厳しい狙いだ。

手数92: 後手は１八に引いて自陣の守りに利かせる。

手数93: 馬の王手。三段目にいる竜も大きな戦力として役立っている。

手数94: 桂跳ねでしのぐ。後手は馬の守りがあり、見た目よりも耐久性のある形だ。

手数95: ▲３六歩に△同馬は▲３二竜がある。

手数96: 金を投入し、囲いを強化。順位戦らしい長い戦いになりそうだ。

