手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数13: 先手の作戦は超速▲３七銀戦法。

手数16: 後手は銀対抗と呼ばれる形に構えた。

手数26: ９筋の突き合いの有無にかかわらず、このタイミングで△５三銀と上がったのは面白い工夫だ。▲５五銀左で先手が１歩得できるが、△同銀▲同銀に△５四銀と反撃する筋がある。以下▲同銀は△８八角成▲同玉△５五角の王手飛車で後手が大成功だ。▲５五銀左△同銀に▲同銀と取ると△６五銀▲３五歩△５四銀上となれば、後手も十分に戦える。以下▲同銀△８八角成▲同玉△５四飛で角銀がさばけて、６五銀が先手にとってかなり不気味な存在なので、その局面は先手自信なし。ゆえに、△５五同銀に対しては▲同角と取りたい。以下△同角▲同銀△５四銀▲同銀△同飛となると、序盤早々、角銀の２枚が駒台に載る不思議な序盤の戦い。玉形もほぼ同じで、飛車の位置は居飛車がいいのか、中飛車がいいのかという問題が形勢に直結する。

手数27: すぐに５五の歩を取らないと△５四銀と上がられて守られてしまうため、いきおい▲５五銀左とした。

手数29: ▲５五同角が有力な手と見られていた。▲５五同銀には△５四銀▲４六銀△４五銀という押し売りもあって危険な面があった。

手数30: （１）▲８八角なら△４五銀と出る腹づもりだろう。以下▲４五同銀は△８八角成▲同玉△５五角で、やはり王手飛車がかかる。（２）▲７七角と引かれると上記の筋はないが、今度は△６五銀と打って７六の歩をかすめ取りにいくような展開が予想される。

手数31: △６五銀を警戒した引き場所を選択した。

手数32: グイッと前進。この手を指すために５五の歩を取らせたようなものだ。

手数33: 角交換を防ぐ手だが、△４六銀▲同歩には△５七飛成の侵入筋がある。

手数34: これで歩損を解消することができた。後手は銀を手持ちにしていることが主張点だ。

手数35: ▲５八金左としたほうが玉は堅いが、２七の地点が手薄なのが気になる。

手数36: ２八に飛車がいるので２筋は先手の勢力圏に見えたが、逆用する手段があった。▲２四同歩には△２七歩のタタキが狙い。以下▲同金なら△４七銀成で敵陣を突破することができる。

手数37:

手数38: 守り駒が６一金だけでは心もとない。左金をくっつけて玉を固めた。

手数39: 桂を跳ねて▲２六飛や▲４五銀のぶつけを用意した。

手数40:

手数41: △５一金左（３８手目）と寄った弱点を突く角上がり。次は▲３一角成を狙っている。

手数42: 形よく▲３一角成を受ける手段は難しかった。振り飛車らしい軽いさばきで対応する。

手数44: このあとは△２六歩〜△２七銀打が狙いになる。

手数45: ▲３五歩は受けの手。△２六歩に▲同飛と取れるようにした。

手数46: ほとんど手がかりがないところから銀を打った。（１）▲３九金は△４七銀、（２）▲４八金は△６六角▲同歩△３九銀でそれぞれ攻めが続きそうだ。

手数51: 「両取り逃げるべからず」の格言通りの一手。代えて▲１八飛と逃げても、△４八銀成▲同飛△３八金で結局、飛車を捕獲されしまう。

手数58: ▲３四歩（５１手目）と取り込んでからは、ほとんど一本道といえる進行だろうか。

手数59: 飛車の利きを止めて△５七成銀を受けた。

