手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 戦型は角換わりになった。

手数18: 先手は腰掛け銀になりそうだが、後手は早繰り銀や棒銀の含みも残している。

手数26: 後手も腰掛け銀を目指す。

手数34: 互いに一段飛車に構える、バランスのよい陣形を採用した。先後同型なので、仕掛けの糸口をどうつかむかがポイントだ。

手数39: ４筋から仕掛けた。

手数41:

手数42: ５五にかわす。代えて△４五同銀は▲同桂△４四銀に▲６三銀△同金▲７二角から攻め倒される筋がある。

手数43: △２四同銀なら▲３四銀と出られるようになるので、△４四歩を心配しなくてよい。

手数45: 継ぎ歩攻め。△２五同歩なら▲同桂△２四銀▲３四銀として、好機の▲４五角から▲２三銀成を狙う。後手は先手の駒を呼び込んでいるが、金を叩いて形を乱し、勝負している。

手数46: 後手は先手の銀に働きかけた。▲２四歩△２二歩に、先手は▲５六銀と引くしかない。以下△同銀▲同歩まで進むと、先手玉のコビンが開いて弱体化し、△４七銀▲同金△３八角の狙いが生まれる。顔面受けだが、後手も手駒が多いわけではないので、形勢は難しいようだ。

手数51: ２筋を詰められているが、手番を握っているのが後手の主張。△４七銀から切り込んでどうかだ。

手数52: ▲４七同金は、△３八角▲２八飛△４七角成から荒らされてしまう。怖いようでも▲５七玉とし、△４八銀不成なら▲同玉で耐えるしかない。

手数53: 金を取らずに、歩切れを解消する△３六銀成も有力。

手数54:

手数55:

手数56: △６三角。自陣角は▲６三銀△同金▲７二角を消しながら、先手の玉頭に狙いを定めている。歩を守る▲４七銀なら、△３五歩▲同歩△１五歩の攻めが有力か。以下▲同歩△同香▲同香△１八角成▲６九飛△３六歩の展開は、先手が玉飛接近になりそうなので受けるのに苦労しそうだ。

手数57: 先手は３筋の歩を守らず、天王山に銀を置いて▲６四銀からの攻めを楽しみにした。△３六角には、△４七金を防いで▲４七歩か▲４七銀と受けることになる。

手数58:

手数59: 歩を温存して受ける。

手数60: ▲３六銀は△同歩で手順に歩が伸びる。先手は角を取るのを急がず、５五の銀を生かして戦線拡大したい。

手数61: △７五同歩は▲７四歩。

手数63: △４三同金は▲２三歩成△同歩▲同飛成と竜を作られるものの、△２二歩▲２九竜と追い返せるので、どれほど効果があるかは難しい。△４三同玉は▲６四銀。角と桂が質駒になっており、次に▲５一角△５二金打▲７三銀不成の攻めがあるので、後手は気をつけないと一気に寄ってしまう。

手数64: ５筋にかわした。後手から見て、右辺で手を作れば玉の当たりが強いので迫力が増しそうだ。有力なのは▲６四銀の前進。次に▲７六銀から▲７四歩△同飛▲７五銀上までいけば、攻めが厚くなる。ただ、６四の銀は△６三歩でタイミングよく追われるかもしれないので、先手の思い通りに制空権を握れるとは限らない。

手数65: 遊んでいる銀を使う。△７五歩は▲同銀△８一飛▲７四歩なので、後手はなかなか７六の銀を追い払えない。後手は角を引けば△３六歩と突けるが、△７二角や△８一角は玉に近づいて目標にされそうなので、非常に指しにくい。

手数66: 後手も銀を立て直す。なるほど、次に△４三銀でしっかりする。▲６四銀は、△４三銀なら▲７四歩△同飛▲７五銀上で先手優勢だが、△６三歩▲５五銀に△４三銀が間に合う。

手数67: 質駒の角を取った。

手数69: 桂を逃げる。５五に銀がいるので、△４六銀など３筋の拠点に力を加える手はない。強引にいくなら△２八銀▲同飛に△３七金の王手飛車だが、以下▲５七玉から反対側に逃げられて、後手が大変である。

手数70: ３四の銀を守りではなく、攻めに使った。△５六銀と出れば迫力満点だが、４三の歩を残したまま攻めるのはリスクが高い。

手数71: 先手は反対側に逃げれば、玉の逃げ道が広い。

手数73: 成駒と銀に空を切らせるべく、玉を早逃げする。△４七とには、さらに逃げる▲７七玉か。以下△５七とは▲６四銀△６三歩に▲３九飛を利かされる。後手は歩切れになると、常に▲３九飛が悩ましい。それに目をつけて▲６四銀と出れば、後手が△６三歩をなかなか打ちにくい。

手数74: と金を寄せる。

手数75: 玉を早逃げ。△５六銀は▲７四歩△同飛に▲８三角がある。

手数77: 切り札の▲３九飛。△３三歩で後手が歩切れになるので、▲６四銀に△６三歩が打てない。

手数78: ３六に歩を受けると、４五の銀が動きにくい。

手数79: ▲７四歩△同飛▲７五銀上が受けにくい。△５四金は▲５五銀とぶつけられてしまう。

手数80: 歩を入手し、△６三歩を見せる。

手数81: △５四同銀は▲３六飛。△５四同歩は玉頭に空間ができてしまい、▲７四歩△同歩▲７五銀上△６四飛▲同銀から▲５三歩がきつい。

手数83: 先手のパンチが入り始めた。△３一金と受けるしかないが、そこで一気に寄せきれるか。どうやら、▲７三銀成から寄っているようだ。△同金は▲６一角△同玉▲４三角成、△３二金は▲６四桂△４二玉▲６二成銀。後手玉が４筋にきても、２五の桂が３三の逃げ道を塞いでいる。

手数84: 先手の角の逃げ場所はない。▲４三角成△同玉▲５三歩成のような筋も見えるが、後手玉が３四から逃げられるようになると、入玉の恐れが出てくる。

手数85: △７三同金は▲６一角△同玉▲４三角成。△３二金だと、やはり▲６四桂からの追い込みがきつい。後手が攻め合いを狙うなら△６六とだが、▲８八玉と逃げられてしまう。

手数86: 勝負手。▲８二同銀不成なら△３二金、▲４三角成△同玉▲８二銀不成なら△４八角から入玉を含みに頑張るのか。

手数87: タダの飛車を取らず、さらに当たりをかけた。△３二金なら▲８二角成で、次は▲６二銀成からの詰みがある。▲７一角が冷静な手で、差が開いている。後手は攻め合いに出る手段がなく、かといって自陣は収拾がつかない。

手数92: 詰めろだが、▲８八玉で寄りがない。

手数95: ▲３五飛△３四銀打▲４三と△同玉▲５三金からの詰めろになっている。

手数97: この局面で後手が投了した。先手玉が鉄壁で、後手は指しようがない。

