手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は角換わりに決まった。

手数18: 先手は４筋、後手は６筋の歩を突き、相腰掛け銀模様。

手数21: 先手は▲３六歩〜▲３七桂と攻めの桂を早めに活用し、隙あらば▲４五桂の速攻を狙う姿勢だ。

手数22: △４二玉と上がり、５三の地点を守っておく。

手数25: 先手も居玉を解消。

手数26: この△７三桂で、先後で同じ形になった。

手数28: ９筋の突き合いが入る。

手数30: 続いて、１筋も。

手数31: ４八金型に。次に▲２九飛と引けば、飛車と右金が互いに死角をカバーし合う好形だ。

手数32: 後手は右金を動く位置を決める前に、一段飛車の形にした。

手数33: ▲２九飛は保留して、まず腰掛け銀に構えた。

手数34: 後手も右金を真っ直ぐに立つ。

手数35: ▲６六歩と突き、△６五歩の位取りや、△６五桂とダイレクトに跳ねてこられる筋を消した。

手数36: 後手も腰掛け銀に構え、好機の△６五歩を匂わせる。

手数38: △４四歩と突き、再び先後で同じ形にする。代えて（１）△５二玉、（２）△６三銀、（３）△７二金、（４）△４一飛、（５）△３一玉、（６）△６五歩などもあり、手が広いところだった。

手数39: ▲４五歩と仕掛けた。

手数40: ４筋はひとまず放置して、後手からも△６五歩と手を出していった。

手数41: 後手の６筋攻めから玉を遠ざかり、間合いを計る。

手数42: △６五歩▲７九玉の交換が入ったところで、４筋の相手をした。

手数43:

手数44: 銀をすれ違う。代えて△４五同銀は、以下▲同桂△４四銀▲６三銀で先手ペースになりそうだった。最後の▲６三銀に△同金なら、▲７二角がある。

手数45: さらに戦線を拡大。

手数47: 左銀の頭を押さえる。対して（１）△２二銀と（２）△４四銀上のどちらでも、▲２四歩から飛車先の歩を切っておくことになるか。

手数48: 落ち着いて銀を引いた。

手数49: ５五銀の進退を尋ねる歩を突いた。（１）△６六銀や（２）△４六銀とされると後手の攻めを呼び込んでいることになるだけに、しっかりとした読みの裏づけがないとさせない一手だ。

手数50: 相手の誘いに乗って、強く戦う。現局面から▲６六同銀△同歩▲６三銀の進行は、互いにかなり怖いところだ。

手数51: じっと右銀を前進し、▲４五桂や▲４五角といった攻め筋を作った。現局面で△４三歩には▲３五銀と引いておいて、後手からさほど厳しい攻めはないと見ているようだ。

手数52: 露骨な角の打ち込みで、相手玉に迫る。△６七角は意外な一手だったかもしれない。（１）▲６七同金は△同銀成でまた受けなければならず、先手がきつそうだ。（２）▲４五角から△７八角成▲同玉△６七金▲６九玉△７七銀成▲５九玉や、（３）▲６六同銀△同歩▲５七金などの変化も考えられる。お互いに、間違えると一気に形勢に差がついてしまいそうだ。

手数53: 飛車を６九に回って、受けに使った。これに（１）△７八角成▲同玉△６七金は、▲同飛△同銀成▲同玉△６九飛▲７八玉で先手がしのげていそうだ。気になるのは（２）△５六角成だが、以下▲４五角△４六馬▲８八玉△７七銀成▲同桂△５四銀▲同角△同歩▲６五桂という順なら先手も戦えているかもしれない。

手数54:

手数55: ８一飛に当てつつ、５六馬に働きかけた角打ち。仮に以下△４五同馬▲同桂と進めば、先手好調だ。

手数56: 王手で馬をかわす。

手数59:

手数60: 手駒にした銀を使って、角をはじきにかかる。

手数61: ４五角はそのままで桂を跳ねていった。現局面で△４五銀は、▲５三桂成△同金▲６二飛成△５二金▲５三銀打△３一玉▲５二竜で先手勝ち筋だ。

手数63: ４五の角が当たりになっている状態で、飛車も相手に差し出す。

手数64: 代えて△６五同銀は、以下▲８一角成△４三歩▲４五馬△同馬▲５三銀成△同金▲４五桂が考えられる進行で、玉形の差で後手がつらかったか。

手数65: 先手はただ６五の飛車を逃げているようでは、△４五銀で勝てない。あくまで敢然と切り合いにいく。

手数66: このまま終盤戦に入ることになりそうだ。

手数69: ▲４三銀打と▲８一角成の両狙いに角を出る。

手数70: 飛車をかわしつつ、４三の地点に利きを足す。先手はここで何かあればというところだ。▲４五桂が▲５三銀打△同金▲同桂成△同飛▲同銀成△同玉▲５二飛以下の詰めろになっている可能性もあるが、すぐには読みきれない。

手数71: ▲４五桂を跳ねた。これが詰めろになっていると見たか。

手数72: △６六桂と攻め合った。後手玉に詰みはないということだろうか。△６六桂は、△７八桂成▲同玉△６八飛以下の詰めろだ。ただ、現局面から▲５三銀打△同金▲同桂成△同飛▲同銀成△同玉▲５二飛△４四玉▲４五歩△同馬▲同角という順に進めれば、４五にきた角が先手玉の詰み筋を消す駒になり、先手が勝ちではないかと見られていた。

手数73: ▲５三銀打。どちらが勝つにしても、決着はそう先のことではなさそうだ。

手数74:

手数79: ▲５二飛を見て、後手が投了した。以下（１）△５二同玉は▲６三金△４一玉▲５二銀△３一玉▲３二角成△同玉▲４三金△３一玉▲４一銀成△同玉▲５二金左△３一玉▲４二金寄まで、（２）△６四玉は▲６三金△５五玉▲２七角△４四玉▲５四飛成までで詰む。（２）△４四玉なら詰みはないが、▲４五歩△同馬（△３四玉は▲３二飛成△３三桂▲４三角成△４五玉▲５六銀△同玉▲５二竜△４五玉▲５六金打△３六玉▲４六金△同玉▲３七金打△４五玉▲５四竜までで詰み）▲同角で先手が勝つ。

