手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 先手は角換わり模様に進めている。

手数9:

手数10: 後手の指し手は△１四歩。早めに端を突いて変化する。

手数14: 後手は△５四歩〜△５三銀と右銀を中央に活用する。

手数15: ▲３六歩は居飛車の基本的な一手。銀や桂の進路を作っている。

手数16: 後手の△７四歩も▲３六歩と同様の意味である。

手数17: 右桂の活用を急いだ。

手数18: 後手は玉を４一に寄って居玉を避ける。

手数19:

手数21: 先手は２筋の歩を交換した。

手数23: 飛車の引き場所は２五だった。

手数24: 左銀を中央に上がる。

手数26:

手数27: 先手は▲９六歩と突いた。玉の懐を広げた意味があるだろうか。

手数28: 後手は△４三銀と上がって雁木に構えた。

手数29: 先手の指し手は▲９七桂。▲８五飛が狙いのようだ。

手数30: 後手の指し手は△７二金。▲８五飛には△８三金と上がって対応するのだろう。

手数31: ▲９七桂からの継続手。

手数32: 飛車交換を避ける。

手数33: 歩が入ったので１筋に手をつける。△１五同歩は▲１三歩△同香▲１四歩△同香▲１五香と攻めるのだろうか。

手数34: 金を上がって飛車を８筋から追い払いにいく。

手数35: 先手は▲８四同飛と切った。決断の一着である。

手数37: 飛車を切ってから１筋を取り込む。△８九飛が気になるが、▲７九金打があるので大丈夫のようだ。

手数38: 不安定な飛車を引いておく。飛車を切ったのには驚きだ。代えて▲２五飛は△３四銀と出られてから△１五歩と戻されて面白くないと見たのかもしれないが、少しやりすぎのようにも感じられる。

手数39: 飛車を切った以上、手を止めるわけにはいかない。

手数43: もう一度、香をつり上げにいく。△１五同香▲同香△１四歩に▲１三歩と垂らす手を見ているようだ。▲１三歩は▲１二歩成が狙いで、△１三同桂や△同角ならそこで▲１四香とすれば後手に△１三歩と打たれずに済む。

手数45: 歩の連打で香を１五の地点で取った。△１四歩には▲１三歩と垂らして先手の攻めが続くかもしれない。

手数46: 後手の指し手は△１七飛。手にした飛車を使って香を取り返しにいく。

手数47: 金を打って香を支える。

手数48: 金を使わせてから飛車を成っておく。

手数49: 玉を上がっておく。次に▲３九金〜▲２九金と竜を取りにいく手を見ている。

手数50: この垂らしが厳しいようだ。次に△１八歩成を見ている。前述した▲３九金〜▲２九金を消している。

手数51: 竜の利きが消えたので香を成り込むことができる。

手数52: 角を逃げておく。

手数53: 先手は懸命に手をつなぐ。

手数54: と金攻め。次の△２八とが厳しい。

手数55: 桂を取った。３一の角に当たっている。

手数56: 角を逃げずに△２八と。と金で先手の守備駒を攻める。角を逃げなかったのは▲３一とに△同金として、△１二飛を見ているからだろう。

手数57: 先手は角を取った。

手数58: 後手の指し手は△３一同金。次に△１二飛を見ている。二枚飛車の攻めになれば超強力である。

手数59: 急所の桂打ち。△３四銀なら▲４三香と打ち込んでどうか。以下△３二玉なら飛車の横利きが消えて△１二飛がなくなる。

手数60: 後手は銀を３四に逃げる。

手数61: 歩頭に桂を跳ねる。先手が勝負に出た。

手数63: ７七の角筋を通してから▲７一角と打った。△１二飛は▲５三角成で、後手にうまい寄せがあるかどうか。以下△１八飛成は▲５二銀から後手玉が詰む。

手数64: 後手の指し手は△５二飛。△１二飛は▲５三角成でまずいと判断したようだ。

手数65: ▲４五桂と捨てた効果で▲３三角成と成ることができた。

手数66: ここで銀を取った。

手数68: ▲３三角成とさせたことで打てるようになった歩である。

手数69: 玉で取って踏ん張る。

手数70: なるほど、この桂打ちが厳しそうだ。▲４八玉には再度の△３七歩で調子いい。

手数72: 先手玉は△２七金以下の詰めろになっている。▲２七同玉は△２六銀打まで。▲２七同金は△３九竜〜△４八銀で詰む。△２七金に▲４八玉は△３八金▲同玉△３七歩でやはり詰み。

手数73: 先手は▲４三香と打った。後手は４二に歩が利かないので、持ち駒を使わせて自玉の詰めろを消す方針かもしれない。

手数74: 盤上の駒で王手を防ぐことで、先手玉への詰めろを消さない。▲４二同香成△同金に▲４三桂成とすれば７一角の利きが２六まで通るので詰めろ逃れになるが、どうか。

手数75: 先手は▲４二同香成とした。

手数76: 先手玉は△２七金以下の詰めろ。▲４三桂成が７一角の利きを２六まで通してうまそうに見えるが、どうだろうか。

手数77: やはり▲４三桂成の順がいいようだ。△２七金▲同玉△２六銀打に▲同角成と取れるようにした。

手数78: それでも後手は△２七金と打っていく。

手数83: 金銀２枚を捨てて７一の角を消した。

手数84: この角打ちに期待したようだ。

手数85: １七角が自陣に利いているので△３三金と馬を外せるということかもしれない。

手数86: △３三金と馬を取った。１七角の利きがないと▲５三桂△同飛▲４二金で後手玉が詰むので△３三金が成立しなかった。

手数87: 成桂で金を取り返す。

手数88: 後手の指し手は△５三角成。△１六角以下の詰めろだ。

手数89: 先手の指し手は▲４二銀。強力な大駒をはがしにいく。この局面で後手が投了した。▲４二銀に△同飛は▲３二金△同飛▲同成桂△５一玉に▲４二銀と打って先手の勝ち。▲４二銀に△同馬は▲同成桂△同飛▲５三桂△５一玉に▲４一金と打って飛車を取れば先手玉が捕まらなくなる。

