手数1:

手数2:

手数3:

手数4:

手数5: 本局は初手▲２六歩から居飛車の意向を示した。

手数6:

手数8: 本局は向かい飛車を採用した。相手の伸ばしてきた飛車先から逆襲できれば面白い。

手数13: ▲７七角と上がった。玉を深く囲えるようにしており、持久戦志向と見て取れる。

手数17: 後手が△７二銀の１手で片美濃に組んだのに対し、先手は金を７八に上がった。▲９八香〜▲９九玉〜▲８八銀の居飛車穴熊が視野に入る。

手数20: 自陣は低い形に構え、早速△２四歩と反発。▲２四同歩△同飛から大駒交換になった際、自陣には打ち込みの隙がない。

手数23: 堂々と飛車交換に応じる。▲４四角とあわせて手を作っていけるとの読みか。

手数25: 手筋の自陣飛車。角取りの先手を取り、自陣の打ち込みの隙をなくす。

手数26: ヒモのある位置に飛車を打って角取りを防がれ、角が動けば再度飛車交換になりそうな配置だ。

手数27: ３筋の歩を突いた。３七に銀や桂を進めるようにするのが急務か。

手数29: ▲２五歩と打ち、再度の飛車交換には応じない。後手のみが１歩を持つ形になった。

手数30: △４五歩と伸ばし、今度は角交換を挑む。

手数31: 角交換にも応じない。後手陣は低くて隙がなく、大駒の交換は避けたいところだ。

手数34: 桂を３三に跳ね、２五の歩を狙う。直前の△４四角からの一連の構想のようだ。

手数37:

手数38: △２五歩と打って２四の歩を取れるようにした。

手数39: ▲４六歩と突き、角頭を狙う。

手数42: 角の可動域を広げつつ、▲５五銀の進出を防ぐ。

手数43:

手数45: ▲６八角と引き、走ってきた飛車を間接的に射程に入れる。

手数47: 銀を３七に引いた。玉から遠ざかるが、△２六歩を緩和しながら角による飛車取りをかける。

手数48: 飛車の引き場所に２一を選ぶ。１歩得が生きるような展開にしたいところだ。

手数49: 弱点の桂頭をめがけて歩を突き出す。△３五同歩以下、一直線の進行は▲３四歩△４五桂▲４六銀△２六歩▲４五銀△２七歩成だが、その変化に自信ありと見たのか。

手数50: ２筋の歩を伸ばして飛車にプレッシャーをかけた。

手数52: 銀を２六に誘い、角を飛び出してぶつけた。▲３五同銀は△２八飛成で飛車の素抜きがある。彼我の大駒の利きの間に駒があれば負担になる好例だ。

手数54: ２六の銀が互いの大駒のにらみに挟まった格好で負担になっている。先手が忙しい局面だ。放置すれば△２七歩▲同飛△４九角の筋がある。

手数55: 桂取りに歩を放つ。３三の地点に働きかければ、３二の銀と４一の金の強固な連結を外せる。

手数57: 歩切れになるが、飛車の頭をたたいて２二に誘う。△３一飛なら２六の銀の動きが楽になる。

手数60: 飛車を１つ上がり、▲３三歩成を防ぐ。１一の香を差し出すのは仕方ない。

手数62: 同様に斜め上から飛車を狙う。４五の桂が３七の地点をにらみ、迫力がある。

手数63: 歩を成った。飛車取りには飛車取りで返す。

手数64: 飛車の取り合いには応じない。△３三同銀とと金を取っておく。

手数65: 飛車を上にかわした。▲１二馬で相手の飛車をいじめる楽しみが残る。

手数67: 同様に角打ちから香を取られたが、手番を生かして飛車取りに馬を引く。△１八馬▲２三馬△２七馬▲４一馬の取り合いは先手の攻めのほうが速い。

手数68: 手にした香で飛車を支える。▲２三馬△同香ならば、２六の銀は引き続いて自由が利かない。

手数69: 香で支えられた飛車を香で攻める。あまり見ない応酬だ。

手数71: ようやく銀が自由になった。歩切れの解消も大きい。

手数73: 手にした歩を飛車取りに放つ。△２二飛のぶつけは▲４五馬とかわして桂を取れる。

手数75: 遊びそうだった銀がさばけた。△２四同飛に▲４五馬と桂を取れる。

手数77: △１八馬▲５三桂△５一金左▲６一桂成△同金の進行が挙げられる。そこで先手が何を指すか。

手数78: 馬取りに銀を打った。▲５三桂の両取りも防いでいる。

手数79: 再び１二に戻った。今度は▲３六桂の両取りが残る。

手数82: 飛車を追って桂を入手。駒割りは後手の香と３歩の得となった。

手数83: ▲５五歩と突き、飛車の活用を目指す。自陣に閉じ込めておいては狙われるだけだ。

手数84: 離れ駒だった金を囲いに加える。４四の銀が動いた際の▲５三桂が両取りにならないようにした。

手数85: 桂を使った両取りが急所か。こちらに打つ手があった。

手数86: 端に逃げ、４四の銀へのヒモを維持する。代わりに２一の香のヒモは切れてしまった。

手数89: 銀を取り、３筋が直通となったところで飛車を回る。２一の香には目もくれない。

