先手: 近藤 正和六段
後手: 田中 魁秀九段
手数 1: 中飛車が得意な近藤にはおなじみの初手。
手数 13: ５筋の位を取る。
手数 14: 居飛車穴熊か左美濃を目指す駒組み。持久戦模様の出だしとなった。
手数 16: １０時４５分ごろの局面。ここまでの消費時間は近藤２８分、田中魁４分。
手数 19: ２つ目の位を取る。後手の桂の活用をおさえた手。また場合によっては石田流に組む狙いもある。
手数 23: 飛車を浮いてからの歩交換狙い。手損を気にしないのが近藤流中飛車。以下△同歩▲同飛△５三銀▲５六飛の後、▲７六飛と回った時に△６三銀と形よく受ける手を消している。
手数 24: △５四同歩は相手の注文と見て相手せず、美濃囲いに組んだ。
手数 26: ５筋で歩交換して、お互い一歩手持ちにした。先手の左の金銀の活用が遅れているのが少し気になるところ。
手数 29: 石田流に組む。次は▲７四歩からの歩交換。手持ちの歩を増やせば、攻め筋も増える。
手数 30: △８四飛だと▲７四歩△同歩▲６六角から飛車交換を狙う手がいつでも残る。おとなしい手ではあるが、手得を生かそうとしている。
手数 32: 近藤はここで２０分考えて、昼食休憩に入った。ここまでの消費時間は近藤１時間２９分、田中魁３０分。
手数 33: 先に▲７七桂と△６五銀を防ぐ手は、△４五歩で後手の良い形。▲９六歩を入れてあれば、▲７七桂△４五歩▲９七角とすぐに角を使えるので互角に戦える。
手数 36: 次は△８六歩からの突破を狙う。ここで▲７七銀と受けるのは形が悪い。なので▲６六歩△５四銀▲７六飛と受けるのが普通。
手数 38: 突き捨てておく。
手数 41: １４時ごろの局面。ここまでの消費時間は近藤１時間５９分、田中魁５９分。
手数 42: ここの位を取って、満足な駒組み。
手数 43: もう▲９七角といく将棋ではないので、ある意味当然の一手。時期を見て▲６五歩と角をぶつける手もある。
手数 47: １５時ごろの局面。ここまでの消費時間は近藤２時間２３分、田中魁１時間２３分。
手数 48: 美濃囲いにプレッシャーをかける位。
手数 50: 近藤が考慮中に１６時を迎えた。ここまでの消費時間は近藤２時間４０分、田中魁１時間５４分。
手数 54: ゆっくりとした展開になった。
手数 55: 次に▲７七桂と跳べれば、▲８五歩〜▲８六飛となり△８六歩の突き捨てをとがめることができる。
手数 56: 黙って▲７七桂と跳ばれると手も足も出せなくなるので、ここは動いていく一手。
手数 59: ▲同銀は△５六歩と歩を伸ばされてしまう。
手数 65: ▲９七角と活用する狙い。
手数 66: １７時ごろの局面。ここまでの消費時間は近藤３時間５分、田中魁２時間３８分。
手数 68: 仕掛けていった。▲同歩なら△６六歩▲同銀△９五香▲同香△６五歩と攻めていく手がある。
手数 69: 戦線拡大。
手数 74: この局面は△８六歩の垂らしなどがあり、後手が良さそうだ。
ここで近藤は１４分考えて、夕食休憩に入った。ここまでの消費時間は近藤３時間３４分、田中魁３時間１３分。
手数 77: 歩を突き捨てて、じっと自陣を引きしめる。振り飛車らしい指し回し。
手数 78: 次に△７五歩が厳しい。
手数 79: △同銀なら▲６五桂が残る。
手数 81: △７五歩なら▲３五金で勝負！
２０時ごろの局面。ここまでの消費時間は近藤３時間４４分、田中魁３時間５１分。
手数 86: 囲いを乱す手筋。
手数 88: ▲８三歩成△７七歩成▲７二とで先手の飛車が先に成れる。
２０時４５分ごろの局面。ここまでの消費時間は近藤４時間２分、田中魁４時間１４分。
手数 90: いったん逃げた。▲７二となら△８五歩▲同飛△同飛▲同桂△５九飛が痛打。
手数 91: 銀取りにかわす。
手数 93: 桂を食いちぎって▲５七角が狙いの手。
手数 101: 銀をさばく。
手数 108: ２２時ごろの局面。ここまでの消費時間は近藤４時間２６分、田中魁４時間５３分。
手数 109: 手番を離さず攻める。
手数 112: △４九歩成は手抜きで▲４四金。
手数 123: 次に▲３三角成の飛車の素抜きを狙っている。△５五銀なら▲３三飛成〜▲５五角で先手が勝てそうだ。
２１時５０分ごろの局面。ここまでの消費時間は近藤４時間４７分、田中魁５時間２５分。
